character	count
d	2514427982
j	2182733581
y	2035001440
e	1947061434
l	1607315378
q	1543669159
k	1519987716
v	1470029392
x	1438140755
f	1304363430
h	1300570235
b	1265359062
i	1264113936
o	1239836514
w	1200268202
u	1105078751
g	1093977907
z	1030368421
a	996570675
m	990667404
t	941574094
n	867102521
s	808847753
r	723568813
p	534059416
c	389497535
å	1469429
æ	870375
ä	658657
è	590404
ç	565669
ã	417344
é	379566
º	346619
ï	202311
晸	113000
µ	90621
丨	65078
睺	46942
ª	45830
晧	45510
這	44065
の	41349
個	41233
銝	35014
牠	33524
い	33241
â	32299
來	30445
為	29521
說	27684
嚗	27235
犼	27190
國	26881
砲	26541
時	26504
о	26082
會	25878
α	25738
麼	24611
а	23553
黒	23165
雲	22709
鈭	22611
ａ	21860
и	21464
過	21292
沒	21285
し	21112
學	20598
冴	20273
е	20048
晩	20009
た	19373
對	19367
ー	19221
な	18931
π	17736
か	17703
妳	17510
に	17483
á	17351
н	17161
β	17139
う	17138
玧	16884
們	16356
ん	16243
現	16233
還	16101
と	16100
т	15944
ω	15897
て	15849
は	15471
俷	15363
ン	15345
ｂ	15325
る	15257
с	15120
ｃ	15044
茣	14759
別	14727
丶	14727
à	14086
長	14065
題	14058
で	13826
р	13678
嘅	13627
ま	13620
點	13585
μ	13497
發	13471
蕯	13419
д	13085
ā	12966
開	12791
ｓ	12688
無	12530
в	12433
が	12377
語	12256
ｐ	12222
隞	12189
撟	12187
問	12180
種	12161
經	12152
ｏ	12145
實	12084
徳	12055
す	11903
體	11850
樣	11699
當	11518
ｍ	11454
を	11247
í	11132
っ	11098
к	11045
內	11026
間	10998
ら	10991
呎	10846
り	10825
こ	10594
摰	10590
く	10584
л	10526
ｄ	10526
與	10450
ｔ	10380
ｉ	10355
ｅ	10259
ü	10235
覺	10235
ا	10175
き	10098
話	9913
隡	9909
灣	9509
も	9353
裡	9192
ó	9132
關	9087
れ	9061
あ	8999
ｎ	8871
勣	8792
さ	8681
書	8658
イ	8545
東	8419
汎	8414
ス	8376
儁	8335
ｗ	8319
м	8317
動	8264
進	8199
兩	8163
給	8160
霑	7946
門	7936
だ	7901
ｇ	7897
愛	7803
霂	7666
ル	7661
業	7588
ì	7526
ｌ	7458
從	7391
劵	7371
係	7347
у	7272
п	7267
見	7240
論	7172
蝏	7139
ｒ	7133
ｆ	7082
お	7059
認	7027
媗	6952
袛	6935
餈	6926
機	6874
ト	6855
禇	6826
應	6729
銵	6709
電	6682
尓	6676
δ	6626
φ	6555
ī	6549
濬	6534
よ	6503
ú	6484
γ	6481
ラ	6442
樂	6440
場	6421
義	6415
結	6411
ｘ	6399
幾	6391
準	6389
雿	6379
車	6367
墭	6365
つ	6360
ち	6307
頭	6270
ε	6264
ö	6259
風	6247
郞	6242
珮	6204
ǎ	6203
悅	6191
葉	6183
韐	6154
け	6140
婥	6138
闇	6097
韏	6095
з	6060
ｈ	6016
م	6008
ア	6006
證	5987
單	5978
馬	5973
崝	5921
み	5866
ｋ	5860
爌	5841
リ	5840
較	5794
撘	5737
龍	5728
塚	5725
姌	5679
陸	5624
迡	5622
σ	5611
凪	5597
數	5593
撣	5559
θ	5544
嫃	5534
ل	5515
箏	5467
並	5413
讓	5391
歡	5371
г	5317
ク	5297
λ	5266
え	5255
質	5253
佢	5249
嗎	5231
爲	5227
華	5220
ù	5216
選	5210
資	5208
я	5206
ｑ	5205
該	5204
難	5192
產	5188
ｖ	5153
荳	5136
そ	5003
師	4997
じ	4981
亙	4974
統	4972
ッ	4968
術	4958
號	4949
媺	4929
蟡	4924
讀	4902
變	4767
萬	4761
磾	4746
記	4730
わ	4729
摨	4728
網	4727
謝	4724
買	4699
ы	4686
遠	4680
聽	4680
б	4662
傳	4642
觀	4605
醫	4604
寫	4602
類	4599
請	4594
強	4584
й	4578
運	4537
琍	4503
ь	4499
舖	4489
楽	4478
極	4475
設	4465
ē	4460
タ	4453
ヽ	4444
詞	4398
ч	4393
嬅	4384
榊	4376
匄	4371
氣	4352
縯	4336
ょ	4318
沢	4303
將	4299
計	4272
ど	4265
區	4259
ρ	4256
シ	4255
張	4245
ｕ	4230
嶋	4225
確	4219
圖	4187
堺	4179
や	4163
せ	4162
娖	4145
媃	4143
冦	4137
視	4127
紅	4096
鴷	4093
戰	4090
漢	4086
ジ	4070
達	4055
ي	4053
價	4041
め	3996
錯	3966
處	3960
頫	3951
帶	3944
員	3938
ロ	3920
簡	3912
ō	3911
環	3901
調	3884
識	3869
眀	3868
咘	3861
標	3856
賣	3826
ο	3804
錢	3787
夋	3787
カ	3763
黃	3731
廣	3720
詨	3690
遊	3681
ド	3667
離	3649
煣	3641
聲	3637
咗	3632
約	3628
轉	3616
撌	3606
ǐ	3604
歩	3579
製	3572
縲	3569
總	3567
裝	3560
漲	3560
議	3559
聻	3539
裏	3523
瞤	3517
τ	3506
ø	3484
伱	3477
習	3474
稱	3473
專	3463
惣	3433
許	3429
誰	3421
ò	3420
レ	3413
犖	3409
ū	3407
嗙	3406
講	3397
ノ	3395
飛	3384
ه	3382
連	3381
楶	3380
渃	3379
マ	3375
歷	3372
銋	3372
毘	3352
ｙ	3297
則	3292
隊	3289
ɡ	3262
親	3250
軍	3249
昰	3249
適	3248
畠	3240
邊	3226
禩	3220
報	3211
凃	3194
瞾	3191
ろ	3190
炤	3184
撠	3182
漣	3169
フ	3162
尙	3145
兒	3133
閫	3118
線	3116
竜	3100
昚	3082
瘜	3081
妏	3077
咈	3073
寧	3063
摮	3063
節	3058
痶	3048
費	3046
鸑	3045
キ	3040
甈	3029
畫	3020
衞	3018
評	3018
伷	3014
コ	2993
鷟	2989
チ	2979
絲	2976
顗	2976
ば	2957
豊	2957
峯	2945
暱	2943
煖	2938
х	2930
輕	2906
聯	2890
𫚥	2882
齮	2881
煚	2877
維	2875
淸	2856
條	2850
羅	2850
務	2845
殺	2839
園	2839
ж	2833
試	2830
賢	2828
級	2815
ν	2813
栢	2812
雖	2806
騄	2805
鍼	2794
組	2772
綝	2768
テ	2759
蝞	2747
況	2731
權	2729
憸	2727
づ	2725
際	2723
剛	2712
啣	2711
獨	2705
滿	2692
ت	2691
蔵	2691
寔	2691
吶	2680
ひ	2678
俌	2678
実	2677
ǔ	2675
蘭	2671
隨	2650
蔢	2649
導	2641
辦	2628
樓	2623
芶	2620
蚡	2616
養	2597
騉	2595
眾	2586
哋	2585
ね	2580
猽	2579
臺	2573
決	2570
ｊ	2567
サ	2563
ミ	2553
巿	2552
狀	2548
紀	2541
終	2540
絕	2536
ι	2526
亞	2526
貐	2524
ィ	2514
オ	2501
爾	2501
メ	2493
ˇ	2484
陽	2482
ς	2477
ご	2475
魚	2474
濊	2468
毎	2468
蝚	2468
و	2460
エ	2451
迴	2447
聖	2439
ゃ	2437
剎	2434
備	2429
ê	2426
ナ	2426
憿	2416
據	2408
峇	2399
ウ	2397
興	2393
優	2387
プ	2385
瘚	2385
ム	2383
靑	2380
グ	2377
毦	2374
細	2372
ô	2355
補	2352
熲	2345
訢	2345
狌	2344
ブ	2337
獢	2336
遙	2333
夠	2332
宮	2324
續	2321
蝑	2321
態	2320
領	2320
驗	2300
佔	2297
創	2294
顯	2292
雙	2284
箇	2282
ψ	2276
嫇	2269
戦	2267
藝	2265
黨	2263
バ	2251
喺	2250
腦	2245
パ	2239
龑	2239
謂	2238
參	2224
烮	2217
苳	2216
屬	2211
驒	2207
ニ	2207
淩	2205
旳	2204
誑	2204
樰	2193
ě	2184
卻	2174
瑯	2174
餃	2171
ñ	2170
へ	2169
換	2166
釭	2161
敺	2159
蝵	2157
ш	2156
閒	2151
劻	2149
敶	2148
護	2144
啱	2142
規	2139
異	2137
瀞	2133
κ	2112
盤	2109
熱	2108
暘	2107
輯	2104
筆	2093
ャ	2089
ず	2089
僑	2085
撃	2076
團	2069
雞	2065
ツ	2061
デ	2058
鮨	2056
様	2055
談	2041
頧	2040
児	2035
貴	2022
唃	2015
錡	2014
氹	2013
ゅ	2013
龘	2013
綎	2004
ュ	2004
復	2003
鬽	1997
邧	1992
響	1989
頂	1988
ｚ	1982
嚟	1981
η	1981
ゆ	1977
討	1973
宆	1972
増	1971
劇	1967
婓	1963
舉	1959
靈	1953
逧	1952
鉷	1951
銆	1947
ェ	1943
桖	1941
韓	1935
箒	1930
營	1921
ر	1914
媽	1913
悺	1910
姪	1904
歲	1900
陳	1899
讚	1894
課	1890
勗	1890
傿	1889
灬	1881
寶	1880
練	1875
蝔	1874
搧	1872
鐵	1870
斷	1868
箄	1865
餉	1860
ほ	1856
璝	1847
ハ	1838
ǒ	1831
譯	1831
樑	1830
戲	1820
岀	1820
ㄧ	1818
詩	1815
ビ	1811
曉	1804
湳	1804
編	1803
ق	1800
卨	1800
銀	1798
願	1793
魮	1792
皝	1791
ц	1787
ダ	1780
甇	1780
広	1776
蝡	1773
ㄒ	1770
幫	1765
ﾟ	1765
禮	1760
戶	1760
窫	1754
崑	1753
ف	1748
ぐ	1743
ふ	1740
洐	1740
釆	1738
罃	1738
咵	1736
矝	1735
賽	1729
鬄	1729
俢	1728
傷	1724
ˋ	1723
聞	1722
瘞	1716
島	1711
夢	1710
嗆	1709
湧	1708
範	1705
υ	1701
麿	1700
ガ	1700
勢	1699
笹	1696
ю	1694
ش	1694
嚇	1690
館	1686
爭	1679
恵	1677
飯	1673
揾	1667
俼	1660
樋	1657
ф	1657
晹	1656
畢	1655
複	1652
瘝	1648
髮	1647
擇	1646
梶	1643
須	1642
豐	1642
餅	1634
嬢	1629
亻	1603
輸	1600
僅	1599
ë	1592
誤	1590
週	1587
舺	1586
む	1586
蘇	1582
錄	1577
載	1575
幹	1571
閬	1571
埈	1570
坲	1570
浵	1569
預	1565
採	1560
禥	1560
譛	1557
鮮	1555
査	1546
斎	1540
盡	1538
讬	1534
佈	1534
濟	1524
職	1518
構	1516
鐘	1508
層	1507
び	1505
溫	1504
訴	1504
輻	1503
妺	1503
韻	1503
寘	1502
暐	1499
噹	1499
懷	1498
ぶ	1498
衛	1496
蟜	1493
嶽	1493
嚴	1490
э	1487
頻	1483
瘨	1483
臵	1480
宀	1476
靚	1474
瑪	1474
ズ	1474
揚	1472
妡	1472
総	1466
頔	1463
獓	1462
ョ	1460
餌	1459
祤	1457
苼	1453
雜	1453
銊	1450
ぃ	1449
暠	1444
嚒	1441
嗮	1439
姸	1435
ㄇ	1434
獲	1433
瘣	1432
順	1431
啲	1431
禟	1426
暻	1426
訞	1422
蚿	1421
險	1420
歳	1418
濙	1418
黈	1416
ζ	1415
軟	1411
靜	1406
輗	1406
歐	1403
負	1401
戀	1401
ɑ	1399
蝖	1397
隻	1396
娡	1394
嫙	1392
関	1391
モ	1390
唸	1386
玗	1386
貼	1383
鳯	1382
壓	1380
呡	1380
苪	1379
藔	1378
鏐	1374
項	1369
涙	1366
碼	1365
財	1361
筿	1361
ˉ	1356
毬	1355
س	1354
丿	1353
ぎ	1351
禵	1348
繼	1344
ß	1344
変	1342
貓	1337
麵	1337
勝	1333
擃	1331
憍	1330
腳	1327
靘	1327
苝	1327
姁	1322
苮	1320
麃	1318
脷	1317
気	1311
げ	1310
姳	1308
綠	1307
亂	1306
拋	1301
積	1301
貨	1299
戸	1295
註	1294
š	1287
臉	1286
綽	1286
賜	1284
ع	1284
槻	1284
憓	1283
煕	1281
悾	1280
ن	1278
凉	1278
擊	1274
凖	1274
颲	1273
郕	1271
伕	1268
べ	1265
蓮	1259
姀	1259
丟	1256
憟	1255
薦	1254
悳	1253
釋	1248
撱	1248
誌	1247
曆	1247
旑	1247
僜	1246
唦	1243
兇	1242
髙	1241
惡	1236
納	1236
囯	1236
淚	1235
彊	1233
缼	1229
蝢	1227
鏡	1226
鋗	1224
麗	1223
鬆	1223
玊	1223
簽	1221
発	1219
嗻	1217
諸	1215
蛻	1214
徹	1204
ξ	1203
脇	1203
啗	1200
脫	1194
褔	1191
歸	1191
純	1190
黙	1187
セ	1184
乛	1183
ㄚ	1182
階	1182
嫊	1182
藥	1181
氵	1181
枼	1178
藍	1175
紙	1174
県	1174
眞	1174
鞥	1167
鐇	1165
慮	1162
緊	1160
訫	1156
対	1154
矅	1152
欗	1149
鮠	1147
ざ	1146
圍	1146
沬	1145
ワ	1143
孃	1143
ˊ	1142
圂	1142
爺	1137
ケ	1136
敹	1136
汏	1133
説	1132
責	1132
鳥	1127
î	1119
蝟	1119
膚	1119
矟	1119
洬	1119
顏	1118
乢	1118
鍵	1118
奧	1113
購	1111
眘	1111
庒	1108
ح	1107
滅	1106
岡	1105
煙	1104
澝	1104
χ	1102
俀	1102
ァ	1098
痋	1097
葇	1096
陰	1093
婾	1093
夲	1090
減	1086
額	1086
殑	1086
ネ	1086
鶄	1081
啟	1079
ボ	1079
慣	1077
昞	1077
羨	1076
劉	1073
黓	1073
粵	1072
紘	1070
乗	1070
餘	1068
醬	1068
栃	1063
戼	1063
寛	1062
觸	1062
堅	1061
銷	1061
橫	1061
憪	1060
壞	1057
頞	1057
琌	1057
囉	1056
舊	1054
炪	1054
鐩	1052
莐	1048
簷	1044
鑑	1042
涼	1039
焸	1038
橚	1037
豬	1036
獵	1033
扥	1032
亁	1031
菴	1031
峫	1029
噁	1027
羣	1026
卲	1025
慾	1023
乣	1023
緑	1021
膠	1016
曄	1015
穂	1014
幣	1013
々	1012
阯	1012
誠	1011
瀬	1009
蓋	1009
沴	1009
囖	1006
鮡	1006
紸	1005
淨	1004
ﾉ	1001
熿	1001
ソ	999
敗	996
硃	995
遺	993
稜	991
劃	990
抜	990
賭	989
滾	988
勄	986
이	982
俆	982
緣	980
鉄	979
氂	978
吳	977
執	977
曽	977
彈	976
ポ	973
燝	973
驚	972
艸	972
燿	971
ز	969
剝	969
傑	968
盻	963
賊	960
鈊	960
囘	960
敎	959
鄩	957
絡	957
衝	956
娰	956
蟲	955
臨	955
紹	955
杬	953
収	952
ピ	950
瑸	948
咢	948
攝	946
隱	945
ㄉ	944
縑	944
績	942
蹻	941
緈	938
籇	936
隸	935
趙	932
紋	931
č	931
鱇	929
痩	929
ヤ	929
虛	928
頝	928
頍	927
嫆	927
蝷	925
訊	925
輩	923
勅	923
壽	921
ب	920
鍊	920
揮	920
ゴ	917
瓌	917
ベ	916
蔣	915
樹	915
犭	914
団	913
靕	913
圏	911
阝	909
協	908
測	908
鮟	908
旼	906
倫	904
掛	904
獻	904
ط	903
鵟	897
щ	896
訓	895
紝	895
蝐	895
飖	895
蘋	894
騙	888
恥	887
晄	887
鬥	885
嬃	883
諾	882
遶	882
齾	882
廻	880
閱	880
顧	879
塊	878
寯	878
ə	875
楊	873
込	869
瞐	869
農	867
飲	865
賬	864
詝	863
譏	863
誨	862
搵	861
屛	861
瑺	861
擔	858
鄉	858
衭	856
竗	855
穩	854
蜑	854
蠍	852
齊	851
佲	851
娿	850
騎	849
呑	849
楛	848
嫤	847
築	846
倵	846
莊	845
棄	843
潔	843
暸	843
焽	842
ぼ	840
梉	837
奷	833
婰	833
ض	832
澆	831
厷	828
憶	827
嬌	827
娷	827
廜	827
喲	826
誐	826
獎	825
ð	824
ㄟ	823
魯	822
贊	821
罵	821
ヾ	820
冧	820
織	819
髈	818
鏈	818
痺	815
榎	812
監	810
伝	810
蝨	809
洩	808
輪	806
ぬ	806
呿	805
圓	804
頓	803
ł	800
ザ	800
驊	797
緒	795
捲	795
坵	794
賞	792
ヒ	792
筳	791
ئ	786
駁	786
蚠	783
孫	782
尋	781
旉	780
辺	778
姵	778
棈	777
閖	776
涽	776
貝	774
ć	774
療	774
磓	774
纁	774
遫	771
鯙	771
鱬	771
煩	770
嫲	770
遲	767
蔘	767
憒	767
巣	766
潛	766
ń	765
蠎	762
肶	762
礎	761
ㄏ	760
頵	759
億	758
橋	757
ギ	757
劜	756
脣	755
ヘ	754
岺	753
燈	749
唻	749
د	749
矖	749
勞	748
颱	748
僕	747
鎗	746
墵	746
訪	745
焢	745
衤	745
魟	742
寙	742
伮	742
鳴	741
ゲ	739
魙	739
舎	734
ぞ	732
驥	732
婗	732
慶	731
針	731
焠	731
埜	729
帥	728
衹	727
専	725
臸	725
霫	724
蟶	724
覠	723
沖	720
吙	720
殘	719
譁	719
擁	718
骔	718
佉	716
縡	715
薫	714
鵙	713
娭	712
膩	711
憌	711
漸	710
軏	710
幷	709
怴	709
齡	707
槡	707
ホ	706
弍	706
轘	705
繆	705
ı	704
榮	703
競	703
蜧	702
譜	701
駅	701
愰	700
狛	700
閉	699
㑩	699
虜	698
敵	697
薩	696
廳	696
峠	695
賺	694
閧	693
橓	692
狅	692
寳	691
敍	690
玅	690
淓	689
顒	689
賡	688
弾	687
窶	685
審	684
窮	683
毑	683
鋐	682
灊	682
逹	681
趰	681
繫	680
砃	680
腸	679
闆	679
ㄅ	676
佷	675
廍	674
唎	673
尐	673
罷	672
巻	672
譌	671
厭	670
行	668
龔	668
産	667
壇	666
妴	666
獸	665
訂	665
樉	665
眛	664
ペ	664
倶	664
侓	664
証	663
褲	663
譚	663
伬	662
恏	662
詳	661
鍋	661
倆	660
紡	660
壼	660
유	658
塭	657
驩	654
湦	652
ё	651
蒼	651
墿	651
澤	650
逕	649
峳	649
煇	647
圡	647
岄	645
杮	645
跡	645
蟞	645
鶵	644
賨	643
皜	643
謌	643
勥	643
禸	642
賒	642
扚	640
縣	639
ユ	639
側	639
腎	639
晉	638
佫	637
銘	636
辭	635
鈤	635
冚	634
衜	634
鄭	633
頁	633
烸	633
潶	632
輝	632
堗	632
偉	631
ㄨ	631
臥	630
輔	629
檢	629
違	628
鈦	628
泧	627
挻	625
曇	625
朶	625
獄	625
爀	625
菻	625
傢	624
ぜ	624
阬	624
跦	623
า	621
澐	620
歴	620
濆	618
鐤	618
螚	618
贏	615
ㄘ	615
駄	613
蠻	611
匯	611
巂	611
綄	611
姎	611
鳳	610
鉨	610
槙	610
晳	610
閪	608
寀	608
蠪	608
罒	607
ぁ	606
罭	606
靐	605
搖	602
ŋ	602
聰	601
飾	598
縮	596
壆	596
佀	594
燒	593
釣	593
瑊	593
媌	593
溝	592
郵	592
趕	591
頨	591
経	590
逩	590
玏	589
廌	588
嘗	588
梂	587
湊	587
焴	587
湯	585
蒾	585
拏	584
畊	584
婦	583
廠	582
庫	582
雬	582
冊	578
弎	578
豲	578
駮	576
枱	576
羗	576
陣	575
不	575
刪	575
滽	573
鍙	572
鐭	571
倉	570
蔭	570
崋	568
満	567
芔	567
鶸	566
噴	563
盜	562
廢	561
忬	561
塵	560
沵	560
ㄋ	559
稅	559
鋹	558
暼	556
汌	556
鋼	554
鋒	551
筊	551
瓛	551
郲	551
爛	549
烏	549
ร	549
牽	549
詢	548
豈	548
璹	548
呉	548
