character	count
嗰	547
玬	547
獷	547
戠	546
ی	544
髪	544
陦	544
損	543
扌	542
顔	542
鬧	541
萊	541
ś	541
妝	540
儘	539
続	539
倢	539
熺	539
傚	538
傾	537
睱	537
đ	536
堔	536
硂	536
堻	535
騲	535
吥	534
ぱ	532
氬	532
峩	532
婣	532
繙	531
荵	530
綜	529
茻	529
儀	528
嵍	528
ş	527
菫	526
轒	522
猶	522
夂	522
顆	521
錶	521
惗	521
閤	521
ί	520
奀	520
絶	520
渉	520
磈	519
緻	518
檒	518
隠	516
頑	516
莣	516
鮈	515
媟	511
鎖	511
湶	508
熦	508
ォ	507
û	507
賓	506
惻	506
𫚉	505
灝	504
蝛	504
ㄌ	503
鎮	503
喬	503
煐	503
牆	502
懶	502
ゞ	502
鐨	502
遞	502
噏	502
邏	502
焼	502
躄	502
ž	501
駼	501
鮰	499
雰	499
帳	498
禪	498
脈	498
瑈	497
彠	497
ʰ	496
岕	496
讠	496
掃	495
ㄈ	495
愬	492
穏	492
扜	492
転	491
寬	491
媏	491
醜	490
嶈	490
蝳	490
薃	489
幵	488
ă	487
邟	487
𫚒	486
擺	485
俬	485
苰	484
癒	484
鹽	483
髣	483
畾	482
澞	482
檔	481
薑	481
覽	481
妎	481
ㄆ	480
嫏	480
躘	480
嗚	479
冭	478
翜	478
嵐	477
ゝ	477
ά	477
嶶	477
憂	477
焄	477
煉	476
剣	475
権	475
豿	475
嫀	475
鬱	474
น	473
漙	472
塩	472
囓	471
י	471
鍏	471
蟰	471
鄧	470
峮	470
銅	469
閠	469
炋	468
偱	467
癡	466
臟	465
潤	465
刓	465
躍	464
刂	464
併	463
劍	463
鑨	462
禑	462
猼	462
謾	462
邇	462
羙	462
睪	461
鋡	461
贇	461
謚	461
粆	461
謙	460
蹓	460
嚢	460
盃	460
塽	459
彿	459
灜	459
咹	459
ぷ	458
圝	458
狤	458
淺	457
仌	457
肅	456
勲	455
賑	455
ヴ	455
鉏	454
仼	454
冖	454
騊	454
炑	454
र	453
𪸩	453
崐	451
筃	451
杦	450
勳	449
ㄎ	449
薬	448
滯	448
嘂	448
籤	447
偽	447
昍	447
脰	447
亰	447
憑	446
狓	446
擬	445
徴	444
龒	444
搶	443
ㄐ	443
犳	443
槍	442
玔	442
郷	441
琸	441
鵸	440
訣	440
蠑	439
貿	438
勷	438
襲	438
夊	438
毀	438
年	436
瓥	436
筕	436
婬	435
渋	435
騾	435
昘	435
莵	435
鞪	434
氼	434
抦	433
ㄠ	433
艦	432
涚	432
恆	431
度	431
理	431
蝝	430
応	430
鼑	430
賴	429
闍	429
咾	429
ό	428
頼	428
噋	428
ъ	427
痲	427
観	427
柸	427
灘	427
衆	427
鑛	426
両	426
酓	426
亜	425
絵	425
凕	425
丒	425
穌	424
唓	424
狶	423
掱	423
枟	422
浖	422
淐	421
餵	420
捨	420
铓	420
昸	420
髒	419
陮	418
暫	417
黐	417
鄷	417
ヨ	417
紛	417
眳	417
診	416
ו	416
笵	416
仮	416
彡	416
埀	415
瑥	414
抺	413
鵌	413
ý	412
読	412
奣	412
儃	412
紐	411
韡	411
姉	411
啯	411
賦	411
虡	411
辯	410
祡	410
枈	410
貧	409
乧	409
巘	408
仏	408
鷩	408
厲	407
屽	407
钅	406
閩	406
糾	405
炴	405
勁	404
託	404
濃	404
顕	404
리	404
縱	404
嶺	404
渧	403
揺	402
屻	402
柾	402
歔	402
襍	402
籙	402
燦	401
다	401
悕	400
髱	400
猲	400
지	399
壻	399
髆	399
麥	398
鮀	398
褆	398
鬾	398
閣	397
圤	397
閃	396
憯	396
鬚	396
昐	395
蠵	395
濼	395
蘿	394
崱	394
奼	394
鴁	394
謀	392
莖	392
浿	392
効	392
鉾	392
蘷	392
ゼ	391
麐	390
録	390
鎓	390
雮	390
災	389
罰	389
蔴	389
溿	389
騰	389
閭	389
錵	389
汮	389
蕭	388
燄	388
擾	387
値	387
ˈ	386
鯓	386
讃	386
㭴	386
థ	386
紬	386
ㄥ	385
礡	385
酔	384
吿	384
碻	384
懃	384
鱀	383
彙	383
囸	383
ง	382
豖	382
塗	381
嵙	381
乭	381
箎	381
ة	381
礙	380
磝	379
腫	378
歭	378
蟇	378
洉	378
镹	377
蹟	376
暺	376
琹	375
騨	375
従	374
桝	374
驕	373
樛	373
і	373
아	372
悪	372
溼	371
夆	371
藴	371
獅	370
屆	370
粧	370
踆	370
駕	369
誕	369
ぽ	369
魖	369
貍	368
稲	368
巠	368
繪	368
惞	368
廸	367
昑	367
颯	367
鴖	366
臶	366
粋	365
缷	365
亣	364
閦	364
俠	364
単	364
摫	364
慘	363
ɛ	363
睙	363
灺	362
茍	362
覩	362
驟	361
傔	361
懆	361
侞	361
兠	360
憐	359
臓	359
袓	359
潃	359
煭	359
徬	358
衪	358
隣	356
艷	355
栞	355
鼇	355
琺	355
夾	354
誇	354
镼	354
腡	354
鎌	353
한	353
軸	352
詐	352
鐡	352
瘋	351
砢	351
ㄍ	351
鬬	351
轟	350
諤	350
猀	350
壯	349
하	349
籓	349
ぇ	349
苅	349
瑤	349
甝	349
銭	348
亊	348
忄	347
皐	347
灆	345
磘	344
錦	343
葲	343
龐	342
袧	342
대	341
隷	341
楢	341
獳	341
咜	341
蟄	341
誘	340
蝦	340
歺	340
揦	340
蹡	340
筸	339
ㄤ	338
棲	337
枂	337
เ	336
蔔	336
翫	336
纔	336
焫	336
饦	336
嚈	335
玆	335
ก	335
捜	335
遷	335
凱	334
ㄛ	334
ǖ	334
杘	334
貎	334
廮	334
籣	334
嵪	334
사	333
貢	333
濶	333
來	333
廚	333
廈	332
ɔ	332
暔	332
铦	331
営	331
擴	331
灹	331
詠	330
摯	330
頗	330
啓	330
倣	329
蠔	329
宭	329
蔥	329
謠	329
譽	329
嚩	329
ʔ	328
기	328
穀	328
緤	328
鎍	327
䲗	327
鎚	326
奪	326
槺	326
涳	326
碂	326
霊	325
娛	325
掲	325
裵	325
鮗	325
凨	325
賤	324
覚	324
ㄣ	323
沰	322
어	321
緩	321
匂	321
盌	321
荌	321
墌	321
อ	320
蝱	320
昜	319
褀	319
涬	319
曚	318
雑	318
糺	318
漛	318
奮	317
塙	317
가	317
撚	316
鈴	316
濕	316
帯	316
ย	316
渕	316
ㄗ	315
呬	315
鱚	315
滄	315
禦	315
枡	315
鈅	315
澔	314
婄	314
吪	314
豔	313
賀	313
õ	313
験	313
獣	313
溙	313
鍍	313
ม	312
闘	312
沝	311
佹	311
掟	311
鉻	311
遈	311
樁	311
僢	310
硏	309
良	309
鹹	309
雚	309
悙	309
鳩	308
販	308
賠	308
頋	308
ج	308
菑	308
羮	308
鍠	308
ư	307
沕	307
柭	307
漜	307
覌	306
婖	306
虨	306
痷	306
霐	306
ḥ	305
þ	305
儛	305
朢	305
趩	305
汢	305
橿	304
溰	304
貞	304
눈	304
鑽	303
籃	303
ㄊ	303
ส	303
狖	303
鍦	302
ಥ	302
攞	301
騒	301
揹	301
歛	301
萫	301
馎	301
刢	301
飄	300
ㄩ	300
粦	300
覧	300
盩	300
伜	300
謖	300
沷	300
ㅋ	299
瑩	299
萇	299
簙	298
槅	298
ك	297
犵	297
櫂	297
祔	296
罣	296
㚻	296
貙	296
涆	296
冨	295
嵉	295
荺	295
馪	295
籐	294
霧	294
擭	294
貜	294
偐	294
汖	293
殭	293
訳	293
堏	293
鴨	292
醃	292
閾	292
敇	292
倎	292
隕	292
鍾	291
齒	291
ˍ	291
김	291
膄	291
憤	290
憲	290
涒	290
淰	290
郎	290
珤	289
偀	289
苢	289
盧	288
諲	288
錃	288
ɪ	287
彥	287
ㄖ	287
楬	287
絣	287
繞	286
ה	286
柟	286
嚐	286
ㄝ	286
ﾞ	286
苙	286
辶	286
桒	286
儍	285
ㄑ	285
窰	285
巺	285
徑	284
撲	284
劏	284
猔	283
枊	283
鱥	283
祹	282
窋	282
鏃	282
厔	282
璶	282
έ	281
踼	281
鯻	281
頠	280
趨	280
喪	280
僊	280
暒	280
睌	279
秊	279
燫	279
甶	279
翵	279
ㄔ	278
न	278
璅	278
螻	278
踐	277
噸	277
의	277
煾	277
驅	276
서	276
錞	276
麤	276
驛	276
棩	276
髴	276
靇	276
軱	276
飽	275
栄	275
貚	275
嬣	275
亀	274
壂	274
犲	274
呂	273
錫	273
貫	273
帤	273
烵	273
貪	272
蟳	272
璤	272
犂	271
요	271
鍗	271
槫	271
涏	271
銲	270
鋪	270
桼	270
姖	270
謨	269
나	269
呪	269
紮	268
碞	268
勵	268
珆	268
苩	268
昛	268
瀶	267
媜	267
縫	267
力	267
劦	267
姦	266
剉	266
迆	266
嫮	266
僷	266
踴	265
眔	265
赲	265
撐	264
鶤	264
棡	264
釖	264
凍	263
鞞	263
槦	263
撈	262
帰	262
鍒	262
撗	262
豎	262
饣	261
勦	261
壊	261
浄	261
焅	261
暢	261
魣	261
駐	261
繍	261
氺	261
訑	261
瞓	260
礻	260
정	260
遜	260
礕	260
鍚	260
乷	260
墬	259
ː	259
א	259
踫	259
謗	259
擠	259
ㄢ	258
龖	258
詻	258
睩	258
慒	258
諷	257
餓	257
에	257
琋	257
ヶ	257
済	257
諡	257
継	257
膽	257
図	257
輛	257
ή	256
軌	256
搾	256
攵	256
爞	256
籌	256
ר	255
暉	255
鑒	255
駛	254
屍	254
侶	254
歠	254
颻	254
禍	253
고	253
渶	253
検	253
圧	253
艶	253
狟	253
漁	252
鉲	252
성	252
縁	252
晈	252
梲	252
龜	251
鞊	251
鶴	251
莟	251
犮	251
吢	251
碩	250
鰶	250
ว	250
鰤	250
疒	250
謹	250
鄒	250
纖	250
哬	250
誾	250
諒	249
軒	249
淲	249
髄	249
數	249
皁	249
羆	249
曬	248
搥	248
斿	248
量	248
賈	247
錘	247
迵	247
峽	247
袽	247
擧	246
臯	246
圀	246
晬	246
藇	246
剰	246
竼	246
繖	245
諧	245
朮	245
覤	245
霥	245
ğ	244
癥	244
敾	244
厓	243
禼	243
羋	243
唅	243
旛	242
嗱	242
倅	242
毚	242
獜	242
惒	242
鵉	242
唄	241
処	241
鄮	241
蹏	241
도	240
म	240
苺	240
ա	240
ぺ	240
媮	240
侫	240
罥	239
礦	239
鍔	239
頰	238
挾	238
銳	238
동	238
樴	238
鴒	238
裪	238
鵝	237
欄	237
慓	237
ṣ	237
蜯	237
懸	237
鞗	237
敘	237
窩	236
鴻	236
ύ	236
荘	236
脤	236
鈡	236
謬	236
疊	236
捊	236
煵	236
蛖	236
懼	235
夻	235
鄰	234
巜	234
纟	234
ל	234
論	234
嵜	234
謐	234
寵	234
廟	234
簶	234
鴣	234
儶	234
鈞	233
त	233
嵕	233
參	233
ヌ	233
裀	233
匁	233
杣	233
仩	233
奐	233
働	232
堈	232
甿	232
葁	232
奾	232
渁	231
綿	230
ى	230
僱	230
曤	230
顛	230
利	230
凵	229
滝	229
碔	229
주	228
樫	228
क	228
裇	228
ą	228
彌	228
熒	227
悶	227
矇	227
掤	227
彎	226
ゾ	226
ぅ	226
褁	226
鯥	226
乀	225
撉	225
侌	225
汣	225
灐	225
臘	224
氷	224
鈥	224
巟	224
濘	224
ɕ	223
鄤	223
冑	223
禎	223
朅	223
刴	223
柤	222
ř	222
暦	222
輿	222
斬	222
燨	222
ぴ	221
鏉	221
寑	221
穉	221
鍥	221
淛	220
禨	220
خ	220
暎	220
鎯	220
兎	220
壺	220
料	219
睒	219
鍛	219
怰	219
軘	219
騷	218
廞	218
鏄	218
冫	218
鏂	218
迒	218
糓	218
樤	218
廁	217
蝪	217
戝	217
朩	217
綱	217
貹	217
塟	217
阾	217
茠	217
筎	217
勸	216
라	216
醂	216
褄	216
侽	216
償	215
惱	215
嗢	215
氳	215
栆	215
跘	215
虳	215
璉	214
哴	214
蒳	214
懽	213
蘓	213
琿	213
貸	213
嵂	213
瑫	213
綫	213
臋	213
浤	212
愖	212
蕩	212
橤	212
旜	212
穦	212
ㄕ	211
해	211
緱	211
櫃	211
오	210
莾	210
滈	210
槓	210
晥	210
磚	210
豋	210
爐	210
傪	210
騩	210
寍	210
撽	209
仈	209
繚	209
樸	209
羃	209
飸	209
䦆	209
糧	208
ท	208
倖	208
庁	208
勮	208
徧	208
寉	208
讙	208
廴	208
逇	208
ゥ	207
ǜ	207
鴫	207
烱	207
甁	207
筪	207
嘙	207
廼	206
स	206
簗	206
紗	206
蒍	206
嵥	206
妱	206
債	205
자	205
韮	205
狕	205
盬	205
鐚	205
呰	205
貶	204
渘	204
ש	204
偪	204
摠	204
訔	204
鋋	204
鷹	204
鱵	204
鰆	204
鷿	204
鮞	204
수	203
竊	203
軽	203
蠅	203
ㄜ	202
歎	202
鯈	202
棟	201
猘	201
우	201
賂	201
ღ	201
譫	201
尡	201
兯	201
는	200
喯	200
哷	200
了	200
ㄦ	199
撫	199
淍	199
廯	199
鑲	199
琁	199
妸	199
粨	199
踘	198
प	198
紞	198
국	198
㓥	198
毣	198
匨	198
ṭ	197
ล	197
일	197
은	197
閨	197
悧	197
忶	197
誦	197
縄	196
丄	196
ṇ	195
陜	195
瞇	195
巃	195
牀	195
尷	195
僾	195
姛	195
絟	195
櫺	195
曺	194
頸	194
躹	194
袑	194
澣	194
甠	194
奻	194
怮	194
韋	193
敤	193
痠	193
棷	193
邁	193
鞶	193
礉	193
豷	192
尫	192
厐	192
מ	192
憡	192
烒	192
噺	192
噽	192
羷	192
颰	192
泈	192
訸	191
ʻ	191
嘆	191
瑒	191
昦	191
鏻	191
㔉	191
漿	190
ב	190
譔	190
欅	190
価	190
衁	190
閲	189
𫚔	189
旽	189
綺	189
褭	189
韺	189
梡	189
杶	189
擋	188
ת	188
墻	188
勫	188
謎	188
ƒ	188
欵	188
吚	188
ʌ	187
鱻	187
喫	187
鬪	187
纍	187
睟	187
齣	187
絛	187
諱	187
虧	187
濎	187
裞	187
渏	187
呠	187
犧	186
壱	186
霙	186
鐢	186
嚱	186
絔	186
靣	186
晛	185
籠	185
潡	185
呮	185
締	185
諮	185
螀	185
埑	185
諴	185
浶	185
罫	184
杺	184
揷	184
蹍	184
楃	184
偆	184
咷	184
晎	184
妠	183
盺	183
寢	183
暁	183
襌	183
인	183
ṃ	183
喨	183
庲	183
鍐	183
邔	183
瀮	183
俈	183
ծ	182
釴	182
汙	182
騧	182
殤	182
瞊	182
ㄙ	181
ạ	181
鄡	181
스	181
纏	181
哖	181
飢	181
戻	181
抷	181
滳	181
湥	181
穎	180
闊	180
œ	180
원	180
坧	180
㞞	180
滮	180
誒	179
ơ	179
捒	179
唭	179
祅	179
栫	179
挙	179
痌	179
兌	179
荊	178
鈣	178
禆	178
竴	178
闡	178
鞿	178
愂	178
呟	178
悊	177
그	177
鵰	177
嫰	177
夽	177
ę	177
鬮	177
流	177
榠	177
饏	177
미	176
พ	176
을	176
祿	176
贈	176
鵱	176
剻	176
ะ	175
嗗	175
로	175
儵	175
儲	175
癢	174
眜	174
欉	174
婑	174
攤	174
琠	174
鏳	173
ň	173
聡	173
마	173
遼	173
朥	173
諠	173
濁	173
峼	173
蓜	173
樒	173
偙	173
ต	172
袥	172
睍	172
馮	171
鼌	171
駹	171
灑	171
瀏	171
慍	171
鐲	171
弒	171
毟	171
니	170
櫈	170
ल	170
व	170
金	170
尒	170
攷	170
惈	170
勻	170
魀	170
賁	170
垻	169
潰	169
獂	169
畷	169
捥	169
嫧	169
嬰	168
齋	168
द	168
蝒	168
塀	168
轤	168
柛	168
稥	168
勑	168
慤	168
ห	167
燉	167
ས	167
朣	167
筈	167
牷	167
僶	167
嘠	167
侜	167
嶨	167
ག	166
䌷	166
傜	166
戓	166
圞	166
癎	166
侀	166
緯	166
麯	166
歾	166
鷏	166
殽	165
湼	165
ა	165
嶌	165
螌	165
瞉	165
鑰	165
韘	165
鐏	165
窛	165
噓	164
ǚ	164
전	164
筍	164
脅	164
蝸	164
垝	164
憛	164
蛪	164
闕	163
야	163
邉	163
獏	163
너	163
繃	163
率	163
ヲ	163
棌	163
叧	163
遉	163
眴	163
涥	163
瓟	163
帿	163
殜	163
熐	163
坴	163
楓	162
鄍	162
ぉ	162
邆	162
騋	162
櫁	162
栿	162
偍	162
倱	162
傘	161
시	161
ʃ	161
屰	161
肀	161
颕	161
仹	161
笀	161
崈	161
灃	161
俛	160
ص	160
ด	160
湪	160
更	160
丅	160
凗	160
綾	159
漥	159
懐	159
冂	159
磯	159
墮	159
啌	159
掅	159
誼	158
聼	158
濄	158
煫	158
喚	157
綁	157
襯	157
湅	157
楤	157
鷇	157
砙	157
骻	157
蹤	157
殼	156
忓	156
澚	156
氶	156
噚	156
敨	156
髥	156
墲	156
보	155
枓	155
র	155
簾	155
溂	155
羾	155
儏	155
祌	155
毝	155
駒	154
구	154
枬	154
罝	154
ゑ	154
勬	154
熷	154
장	154
凈	154
眧	154
頒	154
谺	154
穣	154
厽	154
仴	154
淵	153
嚧	153
य	153
聴	153
舘	153
呭	153
駆	153
珜	153
ő	153
瑎	153
峈	153
撥	152
ㄞ	152
齢	152
墊	152
攜	152
滲	152
寕	152
樻	152
𩷶	152
伩	152
枌	152
鎬	151
盝	151
嚮	151
閑	151
丷	151
唌	151
咶	151
砅	151
馳	150
睏	150
覇	150
閮	150
소	150
박	150
筩	150
袮	150
犛	150
棑	150
旂	150
犺	150
棗	150
峎	149
ک	149
玨	149
岃	149
蜺	149
𫊻	149
癮	149
刕	149
翏	149
姼	149
ㄡ	148
焮	148
鸂	148
訷	148
ד	147
麺	147
丂	147
蚐	147
椇	147
劑	147
蟃	147
鱤	147
樏	146
ż	146
絪	146
진	146
悽	146
朿	146
絺	146
碦	146
滐	146
頲	146
교	145
จ	145
ǘ	145
欽	145
莬	145
ʁ	145
凜	145
灥	145
嗛	145
斱	145
ㅂ	144
堦	144
崙	144
여	144
慦	144
偵	144
狵	144
荈	144
頃	144
疇	144
澨	144
啇	144
黴	144
慡	144
獆	144
遯	143
潑	143
嵒	143
僩	143
珃	143
비	143
蓕	143
頌	142
墜	142
أ	142
鎜	142
บ	142
伡	142
庝	142
嬪	142
鍱	142
鮌	142
만	142
螢	142
繩	142
楧	142
冿	142
熕	142
蜰	141
釪	141
萓	141
喌	141
伇	141
荎	141
誴	141
穘	141
佒	141
嘼	141
鱗	140
랑	140
ヅ	140
路	140
艱	140
瑿	140
幰	140
瘔	140
緕	140
蠦	140
勀	140
濫	139
𫊸	139
驎	139
斉	139
卩	139
嬫	139
渾	139
挐	139
艙	139
橖	139
岏	139
堜	139
鍑	138
ә	138
阨	138
ლ	138
訏	138
陝	138
倰	138
焻	138
鏀	138
魴	138
柺	138
泒	138
襪	137
璂	137
荅	137
傛	137
囲	137
惪	137
濱	137
虁	137
조	136
豝	136
湁	136
叞	136
ע	136
偣	136
狹	136
郩	136
蚢	136
険	135
བ	135
鱲	135
鎵	135
啍	135
경	135
영	135
䱛	135
銛	135
傋	135
朌	134
鍖	134
נ	134
亠	134
熈	134
闃	134
齕	134
絨	133
호	133
瞏	133
鈺	133
세	133
刄	133
嫈	133
鎧	133
민	133
鍮	133
무	132
ར	132
내	132
斲	132
檯	132
綴	132
산	132
蟢	132
縛	132
烅	132
안	131
繋	131
卝	131
錤	131
踰	131
囦	131
鞓	131
釗	131
喼	131
咟	131
飆	131
篩	131
鵬	131
炏	131
閥	131
翍	131
鎴	130
ј	130
부	130
