character	count
瑣	130
鉛	130
畮	130
諢	130
袿	130
蚑	130
涭	130
塁	130
𣎴	130
舑	130
唍	130
獝	130
鬍	129
鞄	129
신	129
ช	129
ţ	129
蓨	129
錑	129
舙	129
孒	129
庬	129
鎶	128
ი	128
掙	128
ㅠ	128
縚	128
偼	128
夃	128
蓅	128
湤	128
岼	128
沍	128
鵹	128
唋	128
謊	127
閻	127
鯷	127
釿	127
譲	127
笉	127
岴	127
歑	127
울	127
轄	127
洤	127
萉	127
譖	127
檤	127
鼉	127
皌	127
문	126
疎	126
駉	126
叜	126
矯	126
桿	126
坮	126
椄	126
姡	126
塨	126
鮻	126
罖	126
鯨	126
絳	126
鋭	126
鬿	125
闌	125
犠	125
觔	125
叢	125
兟	125
鞕	125
挒	125
ฅ	125
嘸	125
嬍	125
竕	125
饒	124
䓕	124
匋	124
糞	124
蘊	124
例	124
瀉	124
麊	124
逷	124
滙	124
窪	124
敀	124
臛	123
坖	123
崗	123
硶	123
蝀	123
鋬	123
檨	123
泩	123
塠	123
偒	123
祘	123
淪	123
魜	123
啝	123
湇	123
熤	123
琻	123
ʕ	122
瀷	122
제	122
牪	122
乄	122
脳	122
枏	122
緬	122
鎹	122
鎺	122
侾	122
櫻	121
椙	121
斒	121
ө	121
拠	121
膍	121
ད	121
搨	121
இ	121
銙	121
輦	121
袡	121
訝	120
ह	120
ｪ	120
燙	120
ｰ	120
ˑ	120
廂	120
鉅	120
緖	120
塲	120
佪	120
譟	120
埅	120
炾	120
躙	120
嵤	120
치	119
ἀ	119
惓	119
ệ	119
闢	119
燻	119
曖	119
萢	119
婐	119
磳	119
騑	118
ग	118
戯	118
槩	118
학	118
噉	118
洊	118
贋	118
窓	118
掻	118
琗	118
瓏	118
腄	117
ị	117
紥	117
頀	117
釦	117
婂	117
擼	117
竒	117
姃	117
厰	117
珘	117
貳	117
浗	117
勭	117
輋	117
吘	117
嵦	117
婋	117
씨	116
牴	116
현	116
馴	116
吺	116
懹	116
車	116
蝕	115
역	115
㖞	115
駿	115
남	115
ώ	115
𪻺	115
화	115
鯉	115
〆	115
立	115
梛	115
盇	115
湋	115
哤	115
瑋	114
غ	114
ʂ	114
槸	114
鍜	114
尃	114
ế	114
厡	114
彫	114
釀	113
鷄	113
餽	113
倽	113
ค	113
軚	113
寖	113
鎔	113
繡	113
竇	113
徃	113
簨	113
垇	113
濤	112
瞈	112
송	112
舗	112
疪	112
懗	112
湻	112
易	112
陁	112
糥	112
繳	112
闉	112
宔	112
焺	112
獥	112
茷	111
ố	111
선	111
鎭	111
庅	111
게	111
塰	111
牞	111
樔	111
囂	111
蜼	111
용	111
鵾	111
拰	111
撴	111
嶼	111
獊	111
爠	111
宎	111
晵	111
睂	111
鱳	111
바	110
說	110
笂	110
堿	110
상	110
刋	110
ן	110
畧	110
竝	110
譎	110
脽	110
稾	110
鰰	110
柲	110
愽	110
瞷	110
樺	110
滌	110
侚	110
赨	110
乁	109
楳	109
奤	109
ն	109
訛	109
譓	109
弐	109
菋	109
庡	109
ɣ	108
倷	108
䇲	108
鬢	108
ם	108
ễ	108
啹	108
醸	108
榥	108
壘	108
喛	108
猨	108
祫	108
鮑	108
巔	108
類	108
祍	108
蕅	107
籾	107
杢	107
灅	107
悎	107
衕	107
亾	107
賛	107
労	107
ম	107
摂	107
蔠	107
籺	107
戞	107
旈	107
舦	107
爩	107
鮋	107
攪	106
檸	106
搆	106
鐗	106
거	106
兩	106
銜	106
拝	106
睘	106
扗	106
浀	106
瓊	105
ḍ	105
覥	105
瘮	105
연	105
噠	105
鉆	105
ʷ	105
屭	105
椥	105
滬	105
絆	105
遅	105
鱓	105
糀	105
鶒	105
連	105
帠	105
魭	105
吇	105
袸	105
嫬	105
嚜	104
忔	104
詭	104
暍	104
錐	104
哫	104
暈	103
ờ	103
ʒ	103
瓈	103
幐	103
천	103
睗	103
黫	103
闄	103
胵	103
灀	103
滷	102
眕	102
旡	102
ả	102
甃	102
怱	102
糰	102
鐜	102
穫	102
喅	102
鯸	102
芉	102
愄	102
蹱	102
柍	102
獡	102
魼	102
捘	101
簒	101
ộ	101
阛	101
竢	101
甽	101
鈇	101
珎	101
榣	101
慄	101
ﾊ	101
媁	101
ذ	100
ज	100
श	100
曁	100
隄	100
ș	100
嶕	100
髞	100
秏	100
鑄	100
瞆	100
獋	100
砎	100
翹	99
珔	99
ậ	99
蘗	99
汚	99
鏁	99
燭	99
畐	99
徆	99
飡	99
埧	99
왕	99
양	99
脹	99
闬	99
泴	99
丮	99
蹔	99
棆	98
洀	98
亼	98
熸	98
厹	98
恠	98
榼	98
嵿	98
پ	98
謤	98
孮	98
熯	98
澀	98
斂	98
柆	98
撿	98
遬	98
歂	98
塢	98
溎	98
趠	98
盪	98
姟	98
潬	98
冃	98
晲	98
嘷	98
閡	98
མ	97
瘉	97
雃	97
椂	97
말	97
鉤	97
釵	97
傝	97
ầ	97
鈎	97
垰	97
琓	97
檻	97
曵	97
仺	97
寃	96
鴉	96
篤	96
蟻	96
瑮	96
摀	96
방	96
ন	96
詮	96
扱	96
羂	96
鈚	96
傭	96
창	96
濾	96
綢	96
籫	96
冪	96
矔	96
爜	96
睖	96
堯	95
แ	95
禠	95
躶	95
蛯	95
払	95
鰕	95
ಡ	95
鴞	95
蘆	95
曏	95
輮	95
ﾍ	95
䱵	95
渀	95
綖	95
鵷	95
敂	95
爏	95
ང	94
熞	94
闖	94
강	94
羭	94
猵	94
嫐	94
㗎	94
黁	94
繹	94
茖	94
拕	94
諦	94
袵	94
羬	94
苲	94
𫚢	94
珼	94
欴	94
儸	94
唲	94
燑	94
庯	93
揑	93
慇	93
嶆	93
鞆	93
緜	93
墠	93
ぢ	93
烚	93
屓	93
鈈	93
叏	93
偳	93
懾	93
秂	93
欑	93
寽	93
偘	93
軨	93
鴸	93
襮	93
傠	93
鶯	92
鈕	92
幇	92
筰	92
儚	92
澁	92
堝	92
尞	92
ᴗ	92
鮎	92
芓	92
飍	92
饋	92
魊	92
嶄	92
鉢	92
褢	92
驃	92
莂	92
穝	92
ʨ	91
ọ	91
蕫	91
淂	91
鋕	91
逌	91
呺	91
闔	91
태	91
軆	91
𥚃	91
詔	91
檡	91
柉	91
傆	91
羫	91
墴	91
撓	90
단	90
ศ	90
𪢠	90
餡	90
鑱	90
禿	90
喓	90
銃	90
煥	90
鬩	90
ｧ	90
ח	89
輶	89
巎	89
琣	89
鑳	89
垨	89
炲	89
闀	89
庢	89
ÿ	89
偑	89
炐	89
杛	89
彂	89
鈛	89
위	89
暏	89
蟌	89
雛	89
瀟	89
岋	89
薊	89
壵	89
裿	88
沋	88
剷	88
들	88
ո	88
艛	88
唫	88
க	88
伂	88
蘀	88
嶇	88
鑴	88
偮	88
冄	88
鬰	87
명	87
洰	87
錬	87
筯	87
巌	87
ল	87
療	87
梱	87
菿	87
柵	87
撻	87
鮸	87
旲	87
禖	87
胊	87
骯	87
偂	87
𫚐	87
彛	87
蹆	87
異	87
礠	87
雘	87
礛	87
硄	87
艍	87
桾	87
烖	87
㛳	87
ɐ	86
ป	86
彅	86
狦	86
砕	86
ү	86
囬	86
玾	86
栘	86
窺	86
兿	86
釘	86
冡	86
嵨	86
紑	86
倐	86
蛁	86
亅	85
ʼ	85
栧	85
兘	85
皒	85
彜	85
麕	85
芲	85
석	85
ė	85
ג	85
鸀	85
識	85
裲	85
虰	85
襬	85
畇	85
芧	85
鐞	85
墾	85
搙	85
聯	85
忋	85
滱	85
鄋	85
昹	85
嘯	84
ʿ	84
緍	84
榦	84
墱	84
嵺	84
籲	84
گ	84
憻	84
仚	84
漬	84
汃	84
筁	84
亗	84
ไ	83
潄	83
癵	83
虩	83
鍝	83
璚	83
爊	83
래	83
脢	83
昩	83
閟	83
臝	83
鏸	83
怗	83
丣	83
暤	83
稕	83
栯	83
娚	83
欖	83
䒷	83
丵	83
恘	83
嘩	82
夛	82
匽	82
烋	82
皯	82
斢	82
楎	82
ẽ	82
פ	82
椝	82
葯	82
锠	82
崠	82
衖	82
粍	82
擖	82
汳	82
轓	82
暊	82
餸	82
陾	82
埰	82
誅	82
挌	82
踡	82
蠱	82
撜	82
贖	82
ﾝ	82
栤	82
潠	82
翴	82
泟	82
면	81
婃	81
鶏	81
遝	81
圴	81
த	81
鬐	81
踭	81
狆	81
讐	81
철	81
呫	81
亽	81
贅	81
腂	81
娯	81
斳	81
睜	81
忇	81
殻	81
曶	81
峚	81
𫚪	81
毉	81
褩	81
雋	80
鿔	80
ǹ	80
鵄	80
嗘	80
ব	80
臞	80
汸	80
丬	80
䍁	80
嗏	80
癲	80
俰	80
騳	80
屢	80
娔	80
皘	80
盽	80
弡	80
癱	79
脁	79
ე	79
幎	79
를	79
鯭	79
ர	79
留	79
ˆ	79
霳	79
회	79
礮	79
㩲	79
塡	79
蟯	79
ན	79
尰	79
坣	79
墺	79
鴂	79
禢	79
ｴ	79
妜	79
ɯ	78
ħ	78
氫	78
宼	78
당	78
澯	78
嬭	78
羈	78
稡	78
鉼	78
鎊	78
燓	78
魾	78
袞	78
楥	78
蓙	78
𫏋	77
ồ	77
㐷	77
訶	77
滎	77
飂	77
裑	77
伃	77
螉	77
재	77
謔	77
楡	77
娗	77
悗	77
歮	77
霝	77
嬟	77
恟	77
玁	77
搰	77
錿	77
淒	76
綷	76
臿	76
ṛ	76
謢	76
巖	76
雟	76
閰	76
鏍	76
ს	76
敻	76
โ	76
რ	76
臙	76
簬	76
緼	76
晆	76
亐	76
埍	76
澋	76
岥	76
錓	76
ꌂ	76
賰	76
揀	75
汯	75
ལ	75
ە	75
𠐤	75
蚖	75
譴	75
埿	75
仛	75
攢	75
骲	75
ক	75
隤	75
絅	75
夌	75
敓	75
瀧	75
鯵	75
虉	75
鈍	75
帣	75
羵	75
楉	75
殅	75
銈	75
嫯	75
皺	74
懲	74
駃	74
כ	74
錱	74
逎	74
鎰	74
涷	74
鑅	74
𦛨	74
嶰	74
喠	74
潓	74
礑	74
鯊	74
羴	74
綋	74
篴	74
廵	74
攔	74
慫	74
戜	74
仠	74
侎	74
汑	74
朚	74
鈜	73
ث	73
ʊ	73
慠	73
絃	73
瘈	73
悏	73
嘖	73
네	73
牗	73
跼	73
唴	73
闈	73
頡	73
慚	73
娍	73
钁	73
드	73
侻	73
濪	73
鷖	73
犾	73
嚕	72
飼	72
鋅	72
羶	72
嗕	72
있	72
頤	72
淊	72
銶	72
奨	72
眏	72
雝	72
중	72
鍓	72
鍘	72
鎻	72
墳	72
釨	72
蠙	72
銓	72
鉁	72
鶉	72
鎛	72
汵	72
إ	71
ब	71
ⁿ	71
ấ	71
列	71
अ	71
硉	71
笅	71
曞	71
壡	71
ḱ	71
ũ	71
ம	71
च	71
愼	71
斁	71
略	71
凅	71
騠	71
북	71
蠟	71
竛	71
詫	71
幟	71
檺	71
姷	71
唞	71
䱻	71
膒	71
虪	71
妬	70
欶	70
墎	70
侷	70
楀	70
欝	70
ћ	70
喩	70
ट	70
𡒉	70
鍉	70
薗	70
綵	70
嚥	70
籖	70
廐	70
爋	70
檊	70
昻	70
弰	70
ธ	70
廬	70
奬	70
鐐	70
鍀	70
傫	70
凥	70
碢	70
啞	69
氱	69
鈔	69
鴈	69
佂	69
蓆	69
賸	69
侊	69
殢	69
槇	69
ớ	69
皉	69
搫	69
鬂	69
ի	69
ề	69
蒢	69
嘨	69
渓	69
棯	69
와	69
蒔	69
宷	69
氭	69
笟	69
譮	69
苭	69
瞞	69
忚	69
鐬	69
徯	69
嗹	69
骴	69
饅	68
蓺	68
靁	68
瑴	68
篸	68
윤	68
름	68
ס	68
भ	68
ק	68
ℓ	68
覀	68
瓅	68
櫌	68
裃	68
諭	68
鳽	68
暟	68
歷	68
দ	68
唀	68
眫	68
鎲	68
鶡	68
稟	67
ŭ	67
踧	67
諺	67
滀	67
厳	67
터	67
ヂ	67
夑	67
樶	67
塈	67
𫚙	67
희	67
揵	67
槀	67
諫	67
翺	67
彣	67
凐	67
琩	67
祙	67
ᵒ	67
嬩	67
潥	67
悩	67
犪	67
吰	67
曟	67
𤨒	67
嫋	67
浽	67
堓	67
ů	66
鏋	66
輒	66
ष	66
焿	66
髾	66
謩	66
臈	66
穢	66
剹	66
佇	66
隂	66
郠	66
渂	66
蘂	66
驢	66
璄	66
鯹	66
籹	66
歀	66
焪	66
輼	66
氻	66
謪	66
眮	66
紳	65
柎	65
苶	65
ध	65
夨	65
ゐ	65
타	65
예	65
없	65
泑	65
𫛚	65
狫	65
竂	65
﨑	65
茘	65
鰲	65
ŏ	65
鄕	65
膥	65
濇	65
𣴓	65
삼	65
翣	65
囩	65
扠	65
棿	65
স	65
蚃	65
畉	65
魨	65
掕	65
蚛	65
櫰	65
硲	65
潉	65
靂	64
唒	64
豭	64
ĝ	64
鑷	64
𩠌	64
崘	64
廃	64
준	64
蓶	64
髷	64
𩾇	64
ր	64
贌	64
ṅ	64
鉞	64
念	64
眗	64
繰	64
㶞	64
彄	64
愷	64
彵	64
痳	64
冩	64
咃	64
鎸	64
馿	64
차	64
絞	64
怳	64
簁	64
紵	64
鈵	64
濦	64
罼	64
瓗	64
髳	63
扐	63
顎	63
버	63
瑍	63
瘖	63
勪	63
睔	63
凣	63
𫉄	63
媿	63
牐	63
幃	63
廧	63
鼈	63
奌	63
冋	63
鹼	63
蚮	63
臢	63
箙	63
闂	63
계	63
穡	63
匱	63
棧	63
瀋	63
讀	63
厛	63
女	63
鑊	63
煛	63
皪	63
鴾	63
瘡	62
ʦ	62
嵓	62
蔄	62
畳	62
苖	62
繘	62
涖	62
청	62
嗶	62
岧	62
ւ	62
관	62
ʾ	62
攏	62
曡	62
鼔	62
𫓴	62
荗	62
杇	62
閘	62
逺	62
𠒇	62
謿	62
褉	62
歽	62
哾	62
涶	62
萮	62
鵶	62
紺	62
澱	62
蠠	62
桬	62
葐	62
仭	62
蕠	62
纀	62
炛	62
腀	62
鴲	62
𨔼	62
灋	61
噷	61
권	61
椚	61
驍	61
종	61
생	61
犎	61
冎	61
轀	61
遡	61
嚤	61
縌	61
醤	61
褍	61
湰	61
啅	61
緋	61
峔	61
薔	61
逬	61
詰	61
繻	61
綪	61
鉮	61
捁	61
甹	61
秞	61
肨	61
䃼	61
礟	61
狜	61
溄	61
乕	61
銥	61
烥	61
འ	60
杅	60
壄	60
岰	60
婁	60
آ	60
瀾	60
罠	60
공	60
յ	60
禫	60
昅	60
剳	60
㦃	60
磎	60
扙	60
揜	60
絢	60
蠄	60
睞	60
蛈	60
鄼	60
訟	60
騞	60
擓	60
狥	60
鉓	60
蠧	60
爓	60
兦	60
穠	59
ㅅ	59
乚	59
曕	59
루	59
褧	59
甕	59
鐪	59
歓	59
트	59
耂	59
牸	59
輪	59
鏠	59
ত	59
曀	59
滶	59
獇	59
劒	59
辧	59
褾	59
ಠ	59
詛	59
顫	59
枻	59
鏌	59
噾	59
悷	59
領	59
睴	59
羛	59
噑	59
광	58
睭	58
摎	58
鏼	58
ข	58
粬	58
拡	58
靭	58
鐧	58
鑼	58
勯	58
모	58
포	58
搲	58
緾	58
梈	58
ہ	58
𫟷	58
瀝	58
埓	58
蔲	58
駬	58
詥	58
鄾	58
憇	58
鱷	58
錄	58
纕	58
箣	58
錧	58
牎	58
錼	58
貯	58
噯	58
鱉	58
撾	58
啀	58
勎	58
圸	58
齦	57
埻	57
ĩ	57
蹛	57
禃	57
鑿	57
鎷	57
蝧	57
吀	57
ო	57
廇	57
趐	57
금	57
竩	57
백	57
鎅	57
鸁	57
牭	57
虅	57
降	57
僴	57
囪	57
堟	57
枃	57
貒	57
摐	57
囎	57
焔	57
摋	57
飊	57
渱	57
剙	57
鞈	57
좋	56
飝	56
浧	56
弉	56
행	56
ภ	56
최	56
汦	56
刲	56
俋	56
纞	56
ப	56
縂	56
㺢	56
㹢	56
頦	56
鴓	56
綀	56
旓	56
歯	56
儉	56
盞	56
ɾ	56
槰	56
簲	56
侒	56
旙	56
挵	56
檮	56
艼	56
箋	56
璏	56
璡	56
釽	56
龗	56
髧	56
䶄	56
蜆	56
柀	56
鮬	56
嘔	55
搗	55
鄨	55
ㄱ	55
厎	55
澙	55
磞	55
琞	55
婅	55
楄	55
夿	55
운	55
陹	55
恉	55
ヱ	55
牋	55
覓	55
嬨	55
彆	55
嚞	55
熀	55
勧	55
莤	55
觽	55
馹	55
螥	55
蛓	55
炵	55
钑	55
軀	55
苐	55
妑	55
鈉	55
泹	55
陏	55
湆	55
阺	55
剏	55
腛	55
恖	55
禱	54
鳮	54
肈	54
ㅎ	54
鍌	54
ء	54
倂	54
釬	54
별	54
鸒	54
郳	54
疄	54
鑹	54
皢	54
璙	54
鞌	54
鎂	54
צ	54
য	54
ắ	54
徤	54
壝	54
毆	54
襑	54
賃	54
屇	54
侭	54
郙	54
鹥	54
姩	54
寗	54
鐻	54
丆	54
寊	54
駱	54
鮓	54
竅	54
ｽ	54
皊	54
丗	54
讟	54
狀	54
廩	54
盨	54
蟱	54
蟐	54
櫵	54
懌	54
駥	54
瑻	54
烆	54
鷵	54
縎	54
檳	53
蟬	53
斄	53
暪	53
임	53
芐	53
嬤	53
叄	53
복	53
卄	53
ச	53
綧	53
愒	53
棊	53
淽	53
승	53
窯	53
熾	53
鳦	53
犱	53
瓑	53
鋁	53
촌	53
稒	53
挷	53
駝	53
玍	53
櫜	53
嬡	53
狋	53
羜	53
泎	53
渄	53
慽	53
錟	53
鞏	52
絫	52
烕	52
군	52
朒	52
唥	52
ɿ	52
ण	52
踖	52
兪	52
綑	52
魠	52
堥	52
畝	52
欎	52
涗	52
파	52
蕐	52
ứ	52
恊	52
頹	52
ʖ	52
심	52
侅	52
裋	52
諟	52
彁	52
耹	52
槵	52
莃	52
岶	52
鮭	52
矪	52
奦	52
艂	52
辷	52
綔	52
㨗	52
𢄂	52
烑	52
崷	52
霌	52
饗	51
厠	51
攬	51
泆	51
勊	51
埶	51
寜	51
誔	51
褝	51
湡	51
粡	51
檍	51
애	51
爕	51
པ	51
凴	51
邩	51
ـ	51
腍	51
鏽	51
拑	51
柶	51
鯛	51
灱	51
孴	51
挭	51
倃	51
綉	51
篵	51
魕	51
厫	51
撝	51
儅	51
옥	51
旅	51
䴥	51
𠀧	51
莕	51
燜	51
鍟	51
秺	51
禕	51
臷	51
懇	51
囨	51
饑	51
堣	51
橧	51
罳	51
笴	51
煯	51
蒤	51
壠	51
槯	51
娤	51
峞	51
劥	51
蚞	51
閹	50
諌	50
韈	50
ɤ	50
ถ	50
囥	50
欬	50
壟	50
嘥	50
두	50
淶	50
稉	50
栺	50
𠮶	50
狔	50
순	50
見	50
轅	50
瓬	50
祬	50
鑢	50
贛	50
娸	50
罙	50
蛍	50
饾	50
髏	50
널	50
曠	50
赬	50
餚	50
綏	50
若	50
掫	50
孁	50
饆	50
憳	50
傞	50
墍	50
瓚	50
闐	50
聛	50
碤	50
軿	50
仧	50
湷	50
輜	50
杤	50
啋	49
佌	49
디	49
ณ	49
誡	49
莋	49
癈	49
袝	49
朙	49
敭	49
掦	49
ե	49
裯	49
蔪	49
瓐	49
綯	49
چ	49
과	49
訕	49
牓	49
斃	49
幙	49
珄	49
蒞	49
鷺	49
鴛	49
蓧	49
勼	49
鍧	49
冾	49
鍩	49
洃	49
馭	49
囑	49
鵁	49
箌	49
帀	49
壌	49
麷	49
煷	49
蕣	49
隴	49
秨	49
熣	49
郉	49
娮	49
歁	49
諜	49
峀	49
娫	48
ㄴ	48
달	48
ㄹ	48
髨	48
ź	48
髠	48
嘦	48
ھ	48
ܐ	48
կ	48
爁	48
僙	48
賄	48
嵗	48
練	48
韌	48
廹	48
妢	48
楁	48
姏	48
誜	48
鐴	48
魒	48
北	48
捴	48
喍	48
讖	48
胹	48
衂	48
駭	48
鞚	48
矴	48
犆	48
鰻	48
匟	48
稰	48
侖	48
鰍	48
閗	48
狇	48
吜	48
鯋	48
炩	48
洆	48
𡤕	48
饠	48
駡	47
氈	47
ཀ	47
ȵ	47
ㄫ	47
朤	47
僣	47
魩	47
凩	47
笌	47
涜	47
筭	47
홍	47
까	47
데	47
집	47
워	47
嚶	47
러	47
湭	47
ல	47
湩	47
亷	47
儐	47
遖	47
飮	47
敼	47
鷉	47
霩	47
栂	47
불	47
음	47
獈	47
腅	47
漑	47
蕂	47
媤	47
纆	47
泬	47
鰂	47
閔	47
喣	47
娢	47
綍	47
偅	47
閿	47
離	47
鵼	47
偖	47
硓	47
耎	47
礳	47
莀	47
鉿	47
煈	47
犤	47
郂	47
淾	47
鼥	47
𠊎	46
초	46
ɦ	46
讉	46
ษ	46
嘒	46
䌽	46
掯	46
覔	46
烇	46
渻	46
跕	46
개	46
瞂	46
黱	46
徍	46
ʉ	46
切	46
ї	46
ț	46
廰	46
瓉	46
檇	46
蠨	46
缽	46
罸	46
赿	46
宩	46
樠	46
춘	46
혜	46
晝	46
頣	46
廘	46
胘	46
珴	46
神	46
카	46
鸞	46
枖	46
瀰	46
茞	46
漮	46
庣	46
鏢	46
殲	46
鑶	46
ﾀ	46
便	46
壎	46
挴	46
俿	46
洂	46
蠁	46
厑	46
憵	46
槮	46
辮	46
鼧	46
沗	46
蓌	46
憞	46
誥	45
摟	45
痾	45
廝	45
翬	45
觝	45
ㄷ	45
匸	45
건	45
𣐕	45
砊	45
으	45
硯	45
褵	45
蔎	45
棅	45
ゎ	45
獽	45
剄	45
霟	45
怺	45
騣	45
穋	45
鯮	45
匤	45
縉	45
粛	45
叾	45
蠰	45
鏦	45
誀	45
絋	45
塉	45
赱	45
襃	45
袀	45
詁	45
輓	45
秪	45
暽	45
筴	45
䱗	45
剫	45
ᕤ	45
襆	45
笩	44
轍	44
搣	44
𫄙	44
ɒ	44
卋	44
垜	44
嶏	44
陘	44
祩	44
眹	44
刼	44
糢	44
ɨ	44
肎	44
襈	44
辵	44
蠶	44
朘	44
𣋉	44
牼	44
戫	44
嚻	44
痀	44
薈	44
길	44
挿	44
竮	44
釁	44
璗	44
迗	44
嫳	44
禬	44
赩	44
鴃	44
娒	44
𨱅	44
巑	44
蕚	44
垊	44
侟	44
癭	44
硰	44
撦	44
湐	44
硞	44
礚	44
橔	44
鱊	44
欏	44
蒘	44
嘽	44
磑	44
趹	44
裩	44
婩	44
唗	44
揙	44
ᕦ	44
鶮	43
甛	43
𫗵	43
犘	43
鉌	43
ㄭ	43
夒	43
咑	43
彲	43
ำ	43
窾	43
ĭ	43
膤	43
鬭	43
鏓	43
薲	43
捼	43
浹	43
襛	43
ḫ	43
律	43
譪	43
