character	count
眖	43
輾	43
胔	43
寲	43
鿕	43
卭	43
逥	43
苿	43
鐮	43
卆	43
衊	43
豽	43
婔	43
葷	43
鵎	43
憚	43
墽	43
恾	43
厵	43
畵	43
仸	43
六	43
獶	43
掿	43
囶	43
眥	43
鰐	43
旪	43
榐	43
鄴	43
焳	43
赹	43
嶴	43
鷨	43
幀	42
渦	42
觧	42
ῖ	42
躭	42
颣	42
嶢	42
嶉	42
欒	42
濈	42
노	42
난	42
날	42
람	42
식	42
ז	42
壐	42
ʲ	42
絭	42
鸊	42
崕	42
捄	42
弻	42
卽	42
斻	42
ญ	42
硑	42
秖	42
顰	42
烉	42
樞	42
箆	42
庛	42
摻	42
鉑	42
獁	42
ង	42
饤	42
岦	42
秷	42
亇	42
麪	42
醡	42
蕪	42
屩	42
槼	42
闅	42
牉	42
﨨	42
渽	42
膾	42
怋	42
零	42
儹	42
嬞	42
喕	42
爧	42
鐥	42
仐	42
驌	42
塇	42
劽	42
偟	42
襴	42
狣	42
竡	42
媻	42
凮	42
貵	42
昁	42
藳	41
俥	41
塜	41
თ	41
ㅍ	41
籟	41
ң	41
儷	41
螇	41
刧	41
厊	41
㐌	41
藂	41
賔	41
մ	41
鐫	41
醗	41
𥙿	41
囙	41
ǣ	41
ட	41
봉	41
倗	41
笁	41
𫇴	41
丠	41
簞	41
祦	41
鹵	41
膧	41
裬	41
篃	41
ᐛ	41
鶗	41
阣	41
鉵	41
រ	41
糼	41
斕	41
䗩	41
薆	41
痜	41
砛	41
鷲	41
蚷	41
椮	41
冺	41
箥	41
莦	41
趚	41
杍	41
勇	41
喴	40
ἐ	40
欐	40
儗	40
悓	40
鏇	40
撏	40
უ	40
灉	40
저	40
螞	40
噭	40
ġ	40
ன	40
拺	40
笭	40
醩	40
彍	40
罊	40
曔	40
鑁	40
வ	40
鴦	40
ľ	40
跢	40
剺	40
老	40
엑	40
魌	40
讌	40
𠱞	40
銹	40
邅	40
𡃁	40
馛	40
曮	40
鯃	40
鏅	40
栵	40
埨	40
莔	40
聳	40
懞	40
矒	40
鐸	40
僞	40
黽	40
諵	40
襢	40
屝	40
妦	40
纚	40
浻	40
澺	40
阹	40
芵	40
녕	39
ظ	39
ʐ	39
ㅇ	39
愮	39
燂	39
螶	39
尟	39
합	39
𪿫	39
ˀ	39
粺	39
娳	39
䜩	39
জ	39
薐	39
僝	39
飪	39
狢	39
漄	39
罇	39
黮	39
크	39
抝	39
縷	39
霱	39
搕	39
閽	39
宂	39
轝	39
혁	39
骾	39
평	39
摳	39
禴	39
楖	39
ន	39
馡	39
粃	39
緌	39
斾	39
綻	39
罉	39
忕	39
繎	39
洜	39
熶	39
垐	39
褦	39
燼	39
朧	39
嬾	39
聶	39
繭	39
瀨	39
勛	39
堛	39
皬	39
돌	39
ﾓ	39
鬡	39
䳭	39
ǵ	39
璊	39
扲	39
埖	39
圼	39
簈	39
圶	39
瓓	39
噈	39
錝	39
鮍	39
嫺	39
鄳	39
𨥙	39
鯱	39
婈	39
鳲	39
酠	39
𣊬	39
레	38
壒	38
塴	38
鏟	38
𪾔	38
ᠨ	38
脗	38
ủ	38
煑	38
餔	38
廔	38
栨	38
려	38
습	38
ų	38
忎	38
聦	38
稊	38
閙	38
彚	38
鷃	38
晜	38
ნ	38
珓	38
頖	38
椼	38
厀	38
悁	38
礬	38
월	38
嘮	38
撳	38
彽	38
槖	38
觺	38
㸅	38
鱔	38
褻	38
殀	38
恴	38
槗	38
愪	38
猧	38
樂	38
痙	38
䗉	38
觻	38
釰	38
搸	38
媷	38
暃	38
ʑ	37
砈	37
䂵	37
擕	37
ˌ	37
虣	37
簑	37
牳	37
窻	37
鐣	37
芛	37
擳	37
љ	37
처	37
열	37
敧	37
ἰ	37
碪	37
炰	37
煠	37
鸜	37
坔	37
등	37
俽	37
爍	37
菶	37
閎	37
繽	37
釈	37
銑	37
餾	37
驖	37
糹	37
呏	37
ս	37
晻	37
焾	37
簮	37
粂	37
紒	37
鮪	37
椈	37
緝	37
鸓	37
苨	37
빈	37
갈	37
嗇	37
ʅ	37
煄	37
紶	37
堢	37
頽	37
殠	37
膴	37
淉	37
精	37
鷗	37
讎	37
琱	37
琘	37
磧	37
薶	37
礣	37
癝	37
唶	37
懀	37
랜	37
巚	37
堮	36
친	36
踎	36
ĉ	36
凔	36
嫻	36
摃	36
夎	36
황	36
𫐉	36
ғ	36
臨	36
虀	36
夀	36
훈	36
鞦	36
형	36
䁐	36
㛤	36
揃	36
淈	36
堊	36
棝	36
屲	36
剤	36
偸	36
顱	36
硾	36
𠡠	36
𣷷	36
癬	36
林	36
貽	36
剢	36
溋	36
裡	36
躝	36
迍	36
伹	36
피	36
적	36
諶	36
ស	36
詣	36
鵜	36
塖	36
慅	36
霽	36
墖	36
հ	36
傗	36
芢	36
빠	36
潚	36
掑	36
峅	36
蔦	36
挃	36
妚	36
焏	36
桘	36
㞎	36
迯	36
趥	36
ᵔ	36
𠄘	36
ῆ	35
琜	35
貮	35
薧	35
圑	35
ʈ	35
榤	35
ữ	35
扢	35
躰	35
鍨	35
縦	35
颿	35
추	35
ㅜ	35
ใ	35
𪡏	35
諨	35
懮	35
প	35
頬	35
근	35
択	35
글	35
鞷	35
筽	35
簩	35
橸	35
蚳	35
踨	35
呅	35
蕌	35
劖	35
擱	35
覈	35
乆	35
馫	35
반	35
간	35
𤅷	35
醁	35
囮	35
墝	35
懥	35
俒	35
彞	35
鯖	35
莢	35
紃	35
柦	35
闓	35
絙	35
萡	35
閼	35
憫	35
眤	35
聾	35
洶	35
鉉	35
屸	35
鞎	35
蝺	35
暀	35
氄	35
牘	35
匉	35
厈	35
堒	35
猭	35
斈	35
郍	35
鄏	35
翭	35
毞	35
亃	35
慲	35
耾	35
賹	35
螁	35
闑	35
宊	35
嚨	34
霡	34
窴	34
愓	34
躧	34
瓙	34
繕	34
椵	34
膰	34
림	34
ט	34
綸	34
통	34
驫	34
阓	34
မ	34
顚	34
踇	34
ヮ	34
ܝ	34
ℝ	34
ۇ	34
秳	34
簜	34
褎	34
榚	34
綰	34
愙	34
栔	34
酙	34
瞜	34
秔	34
逨	34
飬	34
剬	34
索	34
棸	34
葽	34
佋	34
篜	34
년	34
瀅	34
鏤	34
碕	34
靄	34
垶	34
篐	34
壩	34
埥	34
睆	34
綅	34
鐒	34
蓚	34
徠	34
婭	34
韃	34
침	34
虋	34
侲	34
霿	34
哊	34
墄	34
罺	34
盄	34
籭	34
乲	34
奍	34
涰	34
緔	34
銄	34
哠	34
咅	34
鑏	34
潣	34
ꉂ	34
緹	33
ㅊ	33
詅	33
篰	33
僄	33
樓	33
凎	33
徦	33
杋	33
犻	33
櫧	33
粩	33
같	33
梫	33
ử	33
န	33
栜	33
ở	33
椌	33
晑	33
ვ	33
竻	33
즈	33
兗	33
梀	33
ड	33
觹	33
恇	33
舩	33
鉟	33
আ	33
箑	33
㴋	33
濓	33
嫵	33
𪲛	33
馂	33
糉	33
鴿	33
ҡ	33
㫻	33
粠	33
椾	33
酫	33
ក	33
李	33
蜤	33
踄	33
夣	33
魷	33
臍	33
帹	33
痁	33
韣	33
飴	33
靦	33
暯	33
皃	33
龕	33
蓘	33
弮	33
鴳	33
焲	33
濹	33
洝	33
ម	33
幘	33
攧	33
萂	33
鵃	33
艌	33
椘	33
莇	33
錂	33
諳	32
히	32
晣	32
覊	32
芿	32
獞	32
瘇	32
貭	32
怐	32
襙	32
厤	32
鑸	32
물	32
桮	32
ỳ	32
싶	32
배	32
灪	32
癶	32
儞	32
繊	32
揼	32
袚	32
釡	32
芚	32
踿	32
皷	32
독	32
ɲ	32
덕	32
復	32
𫟡	32
牣	32
秱	32
鵐	32
鋙	32
篲	32
仱	32
ཁ	32
ﾌ	32
搊	32
枙	32
屘	32
覜	32
娙	32
瑇	32
椖	32
鉥	32
მ	32
ụ	32
籬	32
鉧	32
더	32
埢	32
熑	32
檿	32
叅	32
睲	32
謁	32
紷	32
湸	32
蕀	32
潕	32
撹	32
ᗜ	32
憊	32
鮜	32
酳	32
粖	32
栦	32
豩	32
絬	32
笢	32
抲	32
觘	32
貦	32
缻	32
玂	32
밤	32
鱧	32
瀙	32
釹	32
覬	32
鱄	32
敄	32
粓	32
萶	32
勈	32
旟	31
ἄ	31
감	31
曧	31
鎼	31
畞	31
ſ	31
罏	31
釧	31
작	31
먹	31
蕸	31
渳	31
ɬ	31
羇	31
縈	31
䳍	31
𧒽	31
卾	31
迻	31
逈	31
妌	31
豼	31
є	31
ǝ	31
һ	31
慱	31
蛫	31
礜	31
鏣	31
萐	31
跲	31
嘫	31
畺	31
刣	31
惄	31
頜	31
麁	31
埄	31
趖	31
鉱	31
驙	31
窼	31
竄	31
庨	31
厜	31
ම	31
貤	31
垹	31
霦	31
瞴	31
魽	31
鵂	31
琙	31
鑵	31
竷	31
馺	31
簫	31
葦	31
僟	31
彉	31
막	31
賏	31
櫥	31
轣	31
滒	31
懟	31
佡	31
芞	31
糷	31
懏	31
硵	31
儊	31
蔳	31
唩	31
雐	31
㫤	31
宨	31
岇	31
狪	31
恛	31
畗	31
弤	31
銒	31
娦	31
𡂿	31
발	30
ㅁ	30
체	30
қ	30
했	30
冓	30
竾	30
幍	30
때	30
새	30
𠇹	30
鑓	30
儂	30
হ	30
蟟	30
泲	30
䝉	30
昢	30
籧	30
각	30
膕	30
錠	30
都	30
洟	30
후	30
刔	30
𡥧	30
厯	30
𢽾	30
讒	30
詡	30
ű	30
憼	30
敳	30
娎	30
耉	30
擷	30
皥	30
闗	30
薾	30
蠣	30
猟	30
린	30
恌	30
氎	30
煿	30
乪	30
絹	30
牶	30
忴	30
蓃	30
抶	30
翲	30
璽	30
眰	30
珨	30
娕	30
祄	30
謳	30
偊	30
鷓	30
猂	30
纜	30
懺	30
髖	30
탕	30
孨	30
浘	30
骳	30
竤	30
燡	30
拉	30
鮆	30
惥	30
禗	30
璷	30
塓	30
粔	30
蜶	30
乤	30
蓲	30
窢	30
忹	30
汼	30
烣	30
硥	30
姕	30
瘓	29
槪	29
ɹ	29
𨮁	29
铔	29
獚	29
媬	29
餬	29
旇	29
栬	29
ợ	29
綹	29
幑	29
蟦	29
檽	29
것	29
르	29
ῶ	29
荍	29
昬	29
聟	29
တ	29
緃	29
鵞	29
矚	29
紂	29
緁	29
ರ	29
朞	29
槏	29
黚	29
焋	29
怓	29
铇	29
鋳	29
峕	29
枠	29
斨	29
క	29
鮴	29
訁	29
鸚	29
鉎	29
媠	29
瀯	29
趒	29
纇	29
璛	29
傎	29
嬮	29
𤈷	29
鮣	29
幚	29
耈	29
吷	29
莈	29
阤	29
帩	29
姇	29
幆	29
齤	29
ฟ	29
熝	29
眽	29
緥	29
던	29
媥	29
馰	29
尯	29
虂	29
烰	29
焟	29
笒	29
漟	29
鋄	29
趆	29
熖	29
饐	29
癳	29
坅	29
襠	29
줘	29
鉋	29
絖	29
蛢	29
匊	29
肻	29
攺	29
儜	29
魹	29
瞮	29
醽	29
孋	29
頢	29
漰	29
殾	29
陫	29
鋾	29
攆	29
渞	29
擫	29
煒	28
諗	28
殹	28
倛	28
禝	28
澫	28
饎	28
洅	28
灷	28
噐	28
樿	28
暣	28
凙	28
穐	28
倿	28
螾	28
코	28
唹	28
봐	28
叐	28
㟖	28
蜋	28
僽	28
ந	28
痆	28
ť	28
鑚	28
㵲	28
𫔔	28
擡	28
颭	28
唊	28
枎	28
抳	28
埳	28
𡳞	28
ཆ	28
玜	28
詬	28
枀	28
ǧ	28
豞	28
牜	28
않	28
伓	28
睻	28
彨	28
蔾	28
楕	28
鬺	28
蝅	28
靧	28
蝋	28
臫	28
კ	28
囼	28
苚	28
冣	28
謫	28
ٹ	28
龏	28
鶇	28
錨	28
瀘	28
朲	28
鮫	28
楅	28
蘭	28
㭽	28
弽	28
餜	28
𣰋	28
眎	28
玪	28
迾	28
抯	28
澒	28
懴	28
楻	28
坆	28
舧	28
繦	28
鍴	28
奵	28
鴬	28
矦	28
紼	28
𪢮	28
蓞	28
薍	28
阧	28
忯	28
椡	28
皅	28
蝯	27
령	27
咊	27
ʋ	27
囇	27
膋	27
趫	27
ນ	27
ㄬ	27
ĕ	27
藷	27
皵	27
霤	27
箠	27
镸	27
壏	27
ბ	27
腃	27
었	27
술	27
른	27
병	27
ǫ	27
վ	27
𫁡	27
蟧	27
ɚ	27
虖	27
豘	27
ܘ	27
唖	27
鶱	27
窞	27
兀	27
葠	27
惿	27
跰	27
酖	27
ய	27
տ	27
玵	27
聝	27
燤	27
寚	27
ự	27
啒	27
垳	27
蟺	27
শ	27
蠭	27
撀	27
僡	27
胾	27
漒	27
迌	27
癹	27
燵	27
磗	27
戙	27
羍	27
攲	27
茤	27
嶚	27
峑	27
粐	27
𬓑	27
າ	27
孶	27
埱	27
옹	27
楨	27
旣	27
魎	27
枩	27
擲	27
ɵ	27
钀	27
瓨	27
洠	27
鰹	27
啩	27
餗	27
啺	27
勩	27
찬	27
拫	27
傡	27
羏	27
綬	27
凧	27
罯	27
驁	27
阭	27
磪	27
屟	27
羄	27
簻	27
柕	27
萿	27
軫	27
鍭	27
樼	27
甮	27
箁	27
麠	27
歊	27
駜	27
𤏸	27
諪	26
煡	26
ʏ	26
帊	26
穈	26
韲	26
箘	26
噛	26
窂	26
虗	26
њ	26
疕	26
잘	26
瀓	26
薠	26
閏	26
藘	26
礶	26
ܪ	26
㖊	26
岒	26
𩖃	26
蝃	26
ಕ	26
煻	26
ņ	26
입	26
焃	26
黅	26
匳	26
堳	26
莭	26
嵵	26
禭	26
㚟	26
환	26
嚀	26
본	26
槤	26
礿	26
欘	26
稭	26
鷁	26
譙	26
迖	26
歕	26
弖	26
益	26
阞	26
叴	26
忟	26
杁	26
桍	26
鄎	26
潪	26
緵	26
ქ	26
玈	26
蓷	26
捫	26
磱	26
ཡ	26
錚	26
僥	26
梟	26
ซ	26
濺	26
瀆	26
殝	26
吤	26
ｸ	26
愯	26
忥	26
濅	26
敱	26
钃	26
嘑	26
潀	26
鏛	26
鵡	26
嬙	26
絧	26
囻	26
妅	26
皟	26
禶	26
禐	26
鬑	26
輚	26
棜	26
嵷	26
廕	26
罞	26
彴	26
敮	26
帉	26
悵	26
釚	26
詪	26
鍕	26
咰	26
ᕗ	26
鋤	25
秌	25
誎	25
ẓ	25
皀	25
ల	25
䌸	25
絯	25
왜	25
緢	25
婇	25
曘	25
氊	25
𫄬	25
ტ	25
립	25
枿	25
ర	25
𦈏	25
ổ	25
蟴	25
秥	25
鍳	25
梄	25
鬅	25
溒	25
悮	25
嗀	25
簺	25
獦	25
㬌	25
宻	25
媢	25
菢	25
ѣ	25
ӏ	25
麞	25
坱	25
鍶	25
熁	25
潒	25
笓	25
澓	25
逰	25
穽	25
騱	25
鵕	25
楺	25
咓	25
լ	25
闋	25
록	25
摷	25
趎	25
襒	25
詆	25
鷰	25
縳	25
榽	25
姙	25
鱈	25
င	25
煶	25
艻	25
蝭	25
직	25
莮	25
𫙮	25
鵠	25
蜅	25
襷	25
할	25
掍	25
鄥	25
噵	25
彑	25
嚬	25
鉗	25
脛	25
砞	25
﨩	25
嵰	25
麣	25
脄	25
誃	25
緭	25
楟	25
壷	25
媉	25
挕	25
抰	25
黦	25
尗	25
椉	25
朜	25
ᵛ	25
絰	25
寎	25
侕	25
墪	25
芻	25
鐑	25
炡	25
騕	25
崲	25
蟕	25
鰟	25
疀	25
嵣	25
纉	25
箾	25
𫖒	25
徸	25
壈	25
㻋	24
ṯ	24
醄	24
芺	24
皻	24
劧	24
玐	24
歈	24
蔕	24
ɖ	24
颩	24
餠	24
ỹ	24
忼	24
嚿	24
鏮	24
氥	24
輭	24
楑	24
嚛	24
槨	24
爣	24
堩	24
瀕	24
簎	24
仒	24
饃	24
尠	24
葍	24
贓	24
ট	24
摵	24
蝍	24
盋	24
譶	24
효	24
裊	24
旍	24
撢	24
呌	24
蓱	24
輌	24
礪	24
𥐟	24
礂	24
櫓	24
絾	24
瘑	24
湌	24
卥	24
愜	24
燀	24
籝	24
苸	24
鏨	24
皡	24
橈	24
육	24
뱅	24
嘍	24
餞	24
桙	24
诪	24
ត	24
虯	24
靯	24
ｯ	24
屧	24
𥕟	24
鵩	24
肧	24
郰	24
獃	24
轎	24
鉈	24
嬑	24
颺	24
褞	24
擥	24
鑞	24
碽	24
圿	24
奟	24
僛	24
乬	24
劯	24
凢	24
翸	24
摪	24
諄	24
灻	24
覷	24
蔍	24
鼜	24
薀	24
錕	24
邚	24
䲎	24
鎝	24
鞜	24
簹	24
鷔	24
鴽	24
鄽	24
溗	24
弣	24
髊	24
盀	24
靷	24
蒥	24
鎨	24
𣚅	24
𨑳	24
軾	23
慳	23
몰	23
闚	23
餟	23
惸	23
ὁ	23
특	23
ۆ	23
飜	23
葅	23
漎	23
跔	23
痟	23
枴	23
曪	23
橀	23
알	23
얼	23
ㅑ	23
𫔰	23
幤	23
僿	23
胷	23
踈	23
ȟ	23
婏	23
磆	23
什	23
劔	23
ನ	23
𫓩	23
僐	23
프	23
伅	23
栭	23
榶	23
贄	23
徫	23
擄	23
脃	23
眅	23
誣	23
礧	23
戹	23
餤	23
踠	23
蘚	23
跍	23
餻	23
손	23
설	23
檦	23
번	23
嚸	23
羢	23
篢	23
韾	23
丱	23
勨	23
旀	23
禓	23
駪	23
ㅈ	23
歜	23
ཤ	23
薖	23
潈	23
軋	23
錒	23
𫓽	23
襖	23
蒁	23
빛	23
鰩	23
顠	23
嘰	23
躱	23
皰	23
獼	23
婹	23
齧	23
潫	23
湀	23
억	23
饌	23
韜	23
駓	23
鵑	23
蕎	23
ᕙ	23
囜	23
畍	23
歏	23
伒	23
觴	23
簳	23
嚙	23
縕	23
伀	23
悋	23
獕	23
桱	23
鰓	23
嵢	23
禰	23
嗈	23
姍	23
軷	23
榟	23
酇	23
怞	23
侱	23
鈒	23
岅	23
猏	23
ᵉ	23
迀	22
餿	22
鏗	22
滸	22
煆	22
鴟	22
揔	22
摡	22
菛	22
惤	22
澗	22
티	22
燆	22
님	22
뭐	22
騃	22
荂	22
ў	22
梜	22
ܕ	22
গ	22
ἴ	22
ပ	22
虌	22
ể	22
ῦ	22
ⱪ	22
韆	22
帢	22
隲	22
壖	22
抅	22
언	22
蚚	22
魤	22
袹	22
椣	22
詒	22
竲	22
圗	22
卛	22
ڠ	22
檲	22
寈	22
紏	22
粙	22
莯	22
囏	22
蟎	22
베	22
燁	22
縹	22
थ	22
綼	22
靫	22
栁	22
飠	22
鼕	22
屜	22
겠	22
圠	22
ỏ	22
က	22
燖	22
篋	22
璓	22
嶃	22
璣	22
蠌	22
㴶	22
鈏	22
啈	22
俓	22
覲	22
禌	22
𦨭	22
闥	22
熼	22
嬶	22
棶	22
渇	22
ڡ	22
檜	22
렇	22
속	22
ϖ	22
竪	22
ﾄ	22
嗭	22
僼	22
畂	22
ḗ	22
噃	22
掹	22
駏	22
獀	22
秄	22
墧	22
嬜	22
膞	22
蠚	22
薻	22
蔨	22
刅	22
坹	22
琖	22
堬	22
㴱	22
駸	22
髺	22
樕	22
褃	22
藯	22
鶳	22
葘	22
螤	22
洖	22
鎋	22
蓸	22
丯	22
錀	22
嘇	22
璫	22
繤	22
阥	22
媕	22
髉	22
睯	22
涾	22
蕼	22
ហ	22
葕	22
䌓	22
누	21
鿫	21
巵	21
泭	21
ㆍ	21
鬨	21
葢	21
녀	21
살	21
죽	21
懁	21
ㅗ	21
ㅌ	21
緺	21
ヰ	21
尭	21
袾	21
բ	21
䄉	21
蕑	21
嵻	21
실	21
扵	21
駢	21
鈢	21
ண	21
牕	21
坺	21
硧	21
諏	21
膶	21
蒶	21
覻	21
撍	21
喥	21
목	21
함	21
매	21
櫲	21
雥	21
劋	21
វ	21
𪹚	21
簘	21
垬	21
鑣	21
꽃	21
투	21
鱎	21
偞	21
礀	21
ặ	21
縝	21
偦	21
惷	21
跇	21
掵	21
綗	21
鴴	21
驪	21
鯪	21
鱣	21
墯	21
ԅ	21
顴	21
된	21
錮	21
繀	21
력	21
絏	21
외	21
倫	21
헌	21
柇	21
夅	21
鰺	21
聧	21
梇	21
帄	21
𨁂	21
剮	21
輟	21
跓	21
泘	21
揝	21
婲	21
糘	21
肦	21
匞	21
媯	21
衘	21
抪	21
玌	21
麩	21
鳷	21
聤	21
烓	21
叿	21
鉀	21
疂	21
萖	21
侸	21
霬	21
鉔	21
鈐	21
珱	21
落	21
腶	21
濨	21
縞	21
唕	21
鱂	21
蚅	21
熍	21
杚	21
ᵧ	21
ₒ	21
ᵤ	21
犢	20
ὶ	20
犫	20
ŝ	20
陼	20
ὀ	20
ļ	20
ງ	20
䓪	20
란	20
畟	20
鎽	20
掗	20
ђ	20
늘	20
되	20
ㅓ	20
硠	20
ἑ	20
璻	20
灴	20
缾	20
鉰	20
蠏	20
향	20
觮	20
鬛	20
帞	20
漧	20
竉	20
ʮ	20
䚟	20
駴	20
弝	20
庰	20
輎	20
鋩	20
吂	20
翆	20
莗	20
臮	20
驀	20
麛	20
膿	20
裧	20
餛	20
澦	20
燇	20
鱒	20
倝	20
慿	20
蜛	20
胏	20
蘡	20
磦	20
ʀ	20
蕁	20
晼	20
贔	20
蝄	20
총	20
鰡	20
嘝	20
畱	20
剦	20
錣	20
泝	20
鐎	20
傦	20
घ	20
粯	20
郱	20
圷	20
酘	20
畄	20
忷	20
鰭	20
꿈	20
樲	20
嗃	20
欋	20
愅	20
萠	20
轕	20
贍	20
鄲	20
蹺	20
飈	20
籘	20
沊	20
矂	20
ḷ	20
餲	20
忛	20
壃	20
畩	20
紱	20
귀	20
闟	20
蔂	20
鰅	20
ය	20
滼	20
鏱	20
ㅐ	20
嚁	20
賎	20
繑	20
抆	20
韠	20
慟	20
梹	20
膆	20
甅	20
胕	20
𨬔	20
禙	20
賖	20
菤	20
瓧	20
駽	20
檁	20
濸	20
瑹	20
鐔	20
菵	20
檝	20
攃	20
叺	20
鋺	20
馱	20
彔	20
櫐	20
頊	20
蘄	20
毃	20
偛	20
鴋	20
艁	20
騁	20
侼	20
慛	20
乊	20
櫾	20
愺	20
咼	20
秙	20
柂	20
偄	20
妉	20
驤	20
畁	20
檴	20
巒	19
ĥ	19
ĵ	19
噳	19
翤	19
䃟	19
ອ	19
觕	19
𥻵	19
𧏖	19
鬤	19
袙	19
繐	19
牱	19
鑺	19
撶	19
墛	19
垉	19
幏	19
唽	19
응	19
십	19
ㅛ	19
秝	19
밥	19
ɫ	19
आ	19
帟	19
箤	19
暆	19
ỉ	19
嶿	19
슬	19
薝	19
琽	19
ਰ	19
陃	19
甂	19
黗	19
怤	19
潎	19
粻	19
罻	19
齶	19
鉬	19
縿	19
潗	19
謜	19
踾	19
櫑	19
鐅	19
狘	19
厼	19
점	19
흥	19
ಗ	19
鰯	19
纒	19
爫	19
紽	19
鰗	19
睠	19
僈	19
孭	19
搷	19
齍	19
逓	19
圁	19
瘍	19
礫	19
謷	19
巼	19
磥	19
膸	19
爖	19
𤊟	19
㰘	19
鮒	19
峺	19
頎	19
ŷ	19
裖	19
癦	19
ց	19
紈	19
潯	19
桵	19
㘰	19
鮹	19
걸	19
脧	19
鶆	19
ព	19
餂	19
篽	19
齆	19
兂	19
炶	19
채	19
鵪	19
鑾	19
崼	19
帓	19
緅	19
垔	19
艐	19
籱	19
麢	19
棳	19
弴	19
橏	19
潨	19
紇	19
晇	19
誹	19
乺	19
濍	19
弅	19
醲	19
蔁	19
岪	19
羪	19
駣	19
龍	19
顓	19
笡	19
鵲	19
魻	19
露	19
綘	19
漡	19
憱	19
柮	19
