character	count
ৰ	10
栠	10
兏	10
ㅉ	10
𫛤	10
磌	10
躼	10
𤊹	10
籯	10
嬋	10
櫅	10
痥	10
嚹	10
臔	10
膟	10
腁	10
瞣	10
馜	10
罜	10
簤	10
䄔	10
𥑮	10
潅	10
啽	10
骽	10
ލ	10
刺	10
磢	10
犑	10
검	10
辥	10
衱	10
菗	10
欃	10
欦	10
蕄	10
捗	10
巶	10
矑	10
嬀	10
縭	10
蔞	10
絤	10
刏	10
齜	10
糽	10
秿	10
艣	10
抸	10
絈	10
斪	10
簵	10
衼	10
鶅	10
鵆	10
銢	10
緗	10
紿	10
幱	10
劎	10
軁	10
椊	10
稁	10
鉠	10
巈	10
謟	10
斆	10
ራ	10
澻	10
였	10
圵	10
礨	10
鳱	10
鉍	10
儖	10
雈	10
矐	10
鄿	10
鴔	10
筣	10
癉	10
塺	10
悀	10
燌	10
頱	10
橵	10
劊	10
鐽	10
帬	10
崍	10
鏆	10
閷	10
嗊	10
忂	10
詀	10
砿	10
烍	10
礈	10
胿	10
蝿	10
鎦	10
鮼	10
鈻	10
傂	10
鯡	10
鑡	10
葄	10
耭	10
扡	10
礏	10
橝	10
枮	10
嵱	10
箿	10
悿	10
짠	10
អ	10
贒	10
愾	10
勆	10
輺	10
鮙	10
礷	10
鎑	10
樳	10
蟵	10
礔	10
鼲	10
湙	10
媍	10
嘳	10
澾	10
紕	10
輅	10
剘	10
諛	10
彶	10
禞	10
ㆁ	10
擣	10
榲	10
謓	10
綳	10
濏	10
酭	10
藃	10
婽	10
ཅ	10
譩	10
𡪿	10
鷎	10
脠	10
猣	10
褺	10
褖	10
㝝	10
따	10
齌	10
呧	10
雷	10
簓	10
㮒	10
曎	10
喢	10
瞃	10
衸	10
𤠣	10
柋	10
洛	10
뻐	10
騵	10
嚂	10
驣	10
𡪠	10
㘃	10
剆	10
譕	10
鼚	10
駑	10
鈶	10
儯	10
鸌	10
𬉺	10
魐	10
尵	10
魛	10
腬	10
挱	10
釟	10
軑	10
戁	10
鐈	10
亪	10
賅	10
圽	10
莡	10
ͼ	10
鶙	10
얀	10
ຫ	9
ˤ	9
穪	9
緉	9
腢	9
璔	9
瓂	9
鰴	9
鄐	9
惂	9
낙	9
ƶ	9
ზ	9
岯	9
犝	9
짜	9
잔	9
糳	9
躆	9
엇	9
럽	9
떻	9
𪴙	9
ʝ	9
譧	9
ⲟ	9
鑀	9
ঙ	9
薚	9
蠽	9
祒	9
鬕	9
刱	9
籒	9
袌	9
ۋ	9
棃	9
諻	9
瀁	9
儬	9
篏	9
ᒃ	9
軰	9
𤇹	9
纎	9
飰	9
ḵ	9
ㆨ	9
麭	9
詶	9
𨱎	9
姾	9
鯳	9
荢	9
鱯	9
乴	9
詙	9
稏	9
瓼	9
睳	9
崪	9
琾	9
薉	9
憖	9
肂	9
鸏	9
婯	9
閅	9
ཉ	9
鬌	9
愊	9
贙	9
菺	9
殩	9
孹	9
遌	9
楴	9
狑	9
挔	9
雼	9
幠	9
溈	9
豓	9
檉	9
釕	9
楌	9
蘤	9
𣏢	9
腲	9
岹	9
𧶛	9
釼	9
趞	9
릿	9
礇	9
ತ	9
蒩	9
蚥	9
鷾	9
窹	9
ㄲ	9
韱	9
榝	9
膲	9
穚	9
ទ	9
閈	9
蟖	9
ฝ	9
ҫ	9
𨥈	9
엘	9
ﻌ	9
杽	9
ḻ	9
ⵉ	9
俁	9
ӯ	9
ӭ	9
蓫	9
蟉	9
貄	9
陗	9
𩙪	9
며	9
짝	9
塯	9
祱	9
鍡	9
媦	9
衵	9
袟	9
သ	9
စ	9
藑	9
渷	9
ƽ	9
ໂ	9
ຕ	9
ບ	9
𫘞	9
㶇	9
㙾	9
茐	9
鱰	9
拵	9
檾	9
斖	9
毧	9
牬	9
ძ	9
徣	9
梺	9
詺	9
馼	9
蠒	9
褈	9
駰	9
ῥ	9
埊	9
郥	9
沀	9
潻	9
扷	9
胢	9
慞	9
嬂	9
郣	9
顅	9
躴	9
魘	9
畘	9
赮	9
鷬	9
嵞	9
觷	9
匲	9
顥	9
蜙	9
ƕ	9
殫	9
腝	9
豰	9
蔆	9
鯼	9
鼶	9
璖	9
摬	9
চ	9
খ	9
ছ	9
捿	9
鷳	9
鵯	9
俹	9
嫼	9
참	9
姂	9
먼	9
鎘	9
惲	9
硨	9
瓲	9
醊	9
胇	9
ǃ	9
窐	9
결	9
쓰	9
졌	9
믿	9
약	9
𫓰	9
朹	9
짓	9
聑	9
覞	9
踀	9
鍂	9
익	9
聸	9
ฏ	9
鱌	9
㩪	9
ល	9
ස	9
韞	9
銸	9
鍫	9
瞨	9
𨱋	9
惵	9
藊	9
佄	9
篅	9
謰	9
誋	9
瑏	9
𣶩	9
𪶄	9
ỗ	9
ǟ	9
ỵ	9
驔	9
곤	9
邏	9
喐	9
𫓵	9
裓	9
蕢	9
嶠	9
憅	9
拪	9
賩	9
颶	9
鷂	9
癐	9
乯	9
鶣	9
𨰜	9
肣	9
豍	9
𫘩	9
盚	9
宒	9
婙	9
峟	9
嬺	9
凁	9
刉	9
珿	9
竨	9
匰	9
絴	9
碝	9
瘯	9
嶎	9
䠷	9
桚	9
굴	9
𠌯	9
軹	9
覹	9
蛅	9
鶀	9
餁	9
逜	9
滻	9
賾	9
褑	9
愵	9
銗	9
臎	9
襶	9
躳	9
勂	9
脻	9
耮	9
豴	9
佅	9
姄	9
漝	9
墑	9
歒	9
觡	9
飌	9
揂	9
劮	9
辪	9
蛿	9
灔	9
蕱	9
甼	9
旚	9
鮲	9
顊	9
蠴	9
瓋	9
趽	9
覎	9
貏	9
爂	9
壚	9
橰	9
쿵	9
詓	9
洦	9
㺹	9
젯	9
賮	9
窧	9
洷	9
嫾	9
櫨	9
繜	9
㭿	9
ཨ	9
牑	9
យ	9
𫞗	9
伄	9
螿	9
蘱	9
鉸	9
賫	9
珶	9
鋽	9
빙	9
諼	9
藍	9
絑	9
鏶	9
傌	9
鏜	9
飭	9
欁	9
鰧	9
鎈	9
緄	9
揗	9
嶣	9
昋	9
恡	9
怭	9
楲	9
麨	9
謍	9
襳	9
饉	9
塒	9
潐	9
捝	9
臱	9
盵	9
噄	9
懙	9
皗	9
滑	9
甋	9
燍	9
葧	9
轆	9
擵	9
蹝	9
靆	9
塹	9
渮	9
傰	9
瘻	9
惖	9
鑠	9
昮	9
皽	9
屗	9
潹	9
笣	9
䄄	9
팅	9
曒	9
翝	9
灮	9
魧	9
籆	9
繅	9
欈	9
韗	9
瘄	9
刡	9
㝘	9
𡾊	9
쩌	9
鰿	9
諰	9
硜	9
䘗	9
儭	9
繢	9
礱	9
輂	9
躌	9
邤	9
ឡ	9
弿	9
䲀	9
𩕏	9
勵	9
脭	9
𧩡	9
粶	9
𮡶	9
夁	9
佭	9
恞	9
𭴊	9
𬓋	9
ₐ	9
誂	9
訖	9
賵	9
豯	9
縋	9
衶	9
熫	9
扨	9
禮	9
憀	9
履	9
湚	9
艞	9
躨	9
屖	9
𠆤	9
𧗾	9
摑	8
뷰	8
𫄟	8
𫈎	8
𨥤	8
𪨷	8
檋	8
呄	8
छ	8
韴	8
𦀚	8
醻	8
匴	8
欯	8
搮	8
噣	8
𫚋	8
覸	8
娹	8
敆	8
巬	8
澲	8
㾿	8
黆	8
써	8
ƪ	8
색	8
쁘	8
많	8
轞	8
攡	8
ℵ	8
ɮ	8
硩	8
ద	8
鷙	8
ᾶ	8
芕	8
𫛶	8
ਮ	8
ਨ	8
醓	8
𫋻	8
嵽	8
फ	8
𦶟	8
շ	8
ẖ	8
蒆	8
𧊒	8
𤌙	8
ḳ	8
麰	8
腜	8
鸐	8
鹸	8
螜	8
沶	8
ㆵ	8
鏴	8
ȝ	8
ѱ	8
𪻐	8
𫘤	8
ஜ	8
ḡ	8
嵡	8
蹮	8
訆	8
瓔	8
擉	8
鯁	8
糛	8
瓾	8
鰀	8
宺	8
莻	8
躽	8
鑩	8
鎪	8
毢	8
眱	8
颼	8
鴰	8
抈	8
榩	8
毾	8
銔	8
炨	8
薣	8
肰	8
蕒	8
勓	8
姅	8
訲	8
蘏	8
覝	8
葀	8
蜳	8
軧	8
薽	8
鶹	8
掔	8
淢	8
ӕ	8
疿	8
𧯢	8
趡	8
浺	8
橎	8
蛽	8
鷈	8
檷	8
秈	8
蜦	8
㼅	8
ܩ	8
顇	8
농	8
ŕ	8
暴	8
拲	8
ې	8
蒑	8
汘	8
ಚ	8
ವ	8
ಹ	8
ര	8
蘰	8
絚	8
蠷	8
ਜ	8
ɰ	8
踻	8
鋧	8
猈	8
串	8
ㄸ	8
轈	8
螊	8
ર	8
嚾	8
숭	8
庂	8
忩	8
䄙	8
इ	8
ⵔ	8
ӥ	8
偹	8
錆	8
梪	8
ခ	8
蛨	8
覵	8
謈	8
焬	8
纐	8
𩆩	8
嶻	8
奜	8
㰂	8
㳦	8
𤉎	8
㙻	8
𨰘	8
櫏	8
㳛	8
𣵧	8
靏	8
疘	8
箈	8
䋊	8
𫄶	8
謣	8
趜	8
繲	8
埁	8
蕋	8
빤	8
翪	8
伖	8
鶘	8
蓩	8
ϑ	8
ባ	8
毈	8
頮	8
鏏	8
麏	8
仜	8
蓴	8
磖	8
饛	8
幜	8
疻	8
秲	8
蜸	8
浳	8
蠉	8
竓	8
腏	8
猐	8
ฒ	8
崵	8
啿	8
嚫	8
霚	8
訹	8
麆	8
অ	8
鶚	8
賗	8
蓻	8
峐	8
霋	8
漞	8
歬	8
ᧅ	8
𫓿	8
荰	8
剼	8
櫙	8
紪	8
箮	8
彇	8
椏	8
絊	8
섭	8
ﾃ	8
晿	8
ਬ	8
檣	8
敯	8
㝹	8
蔰	8
踍	8
鼺	8
鸘	8
梔	8
軺	8
ؤ	8
撆	8
ට	8
誵	8
貣	8
搘	8
憰	8
嚊	8
豧	8
裷	8
犌	8
埞	8
躀	8
嫸	8
櫼	8
鮘	8
炓	8
躥	8
榌	8
蒠	8
蛺	8
鬁	8
篣	8
肵	8
曊	8
轢	8
綣	8
諿	8
躦	8
奙	8
쇼	8
ռ	8
鱺	8
镺	8
菧	8
醏	8
銻	8
徢	8
蟩	8
囆	8
匧	8
剒	8
縇	8
睝	8
砓	8
禲	8
捳	8
璍	8
藼	8
噆	8
瀺	8
깨	8
僨	8
醕	8
멋	8
鸎	8
𣚦	8
蕍	8
쌍	8
篔	8
覴	8
嫛	8
隖	8
恦	8
蒰	8
鐖	8
敠	8
袉	8
峵	8
稸	8
襅	8
腞	8
肗	8
爢	8
鰽	8
誗	8
胑	8
鑎	8
侳	8
鼛	8
黷	8
趛	8
鬔	8
曅	8
滭	8
譃	8
鍇	8
碅	8
蔮	8
湈	8
讛	8
螼	8
槹	8
秇	8
鈸	8
譺	8
鵋	8
嵏	8
潌	8
櫋	8
輷	8
廡	8
灧	8
塳	8
鵨	8
俔	8
竏	8
穕	8
嚉	8
賙	8
軮	8
竵	8
窚	8
敪	8
鮱	8
氒	8
徥	8
㫛	8
葃	8
戨	8
騭	8
輢	8
𪷍	8
櫟	8
鯗	8
耲	8
譳	8
檚	8
縘	8
樬	8
盕	8
颾	8
袦	8
韑	8
𫛟	8
篨	8
枛	8
釙	8
짱	8
癩	8
挮	8
訧	8
泍	8
墰	8
怉	8
湕	8
楍	8
俲	8
孻	8
餖	8
耓	8
縟	8
魝	8
鷴	8
忢	8
鍷	8
俉	8
稫	8
偺	8
麡	8
禡	8
肁	8
睊	8
磟	8
銣	8
瀐	8
軝	8
灎	8
淿	8
槈	8
㝗	8
獰	8
蓈	8
鋌	8
軜	8
欨	8
挘	8
鴹	8
穼	8
勜	8
毄	8
奊	8
迉	8
驉	8
蚹	8
繾	8
瓽	8
秢	8
蘺	8
螕	8
菳	8
暡	8
腤	8
嶺	8
齞	8
峬	8
犡	8
餎	8
砡	8
罦	8
藢	8
癤	8
衟	8
鉊	8
愋	8
鉳	8
籗	8
釶	8
翢	8
炚	8
館	8
礰	8
怘	8
諣	8
璦	8
圇	8
訡	8
閜	8
鴥	8
繗	8
捵	8
魿	8
𤣾	8
鶋	8
鸇	8
恷	8
汬	8
訮	8
邞	8
濜	8
𡩄	8
𡧽	8
𭖂	8
鞾	8
翞	8
聅	8
暙	8
殺	8
ӻ	8
ꚍ	8
ꙉ	8
ꙣ	8
ꙥ	8
葔	8
皧	8
𨼪	8
箛	8
敚	8
劺	8
慏	8
揥	8
飥	8
蹞	8
鶜	8
鑪	8
鰋	8
蘪	8
呹	8
鎣	8
䍙	8
ꏿ	8
䞍	8
鋚	8
샷	8
吆	8
籮	7
𫛞	7
ʣ	7
ᥖ	7
𤐤	7
𡗨	7
丳	7
ێ	7
ɩ	7
ㆲ	7
偫	7
ɴ	7
綕	7
睸	7
箯	7
岉	7
黰	7
籿	7
鄵	7
觙	7
欍	7
櫶	7
ἠ	7
藎	7
廅	7
娻	7
欛	7
齟	7
盙	7
褘	7
鼡	7
꾸	7
礸	7
틀	7
멍	7
받	7
癧	7
睧	7
瓁	7
셔	7
ㅝ	7
啳	7
ҟ	7
ԟ	7
օ	7
憘	7
ⲣ	7
鋖	7
𧈢	7
𧏡	7
ͳ	7
ċ	7
ਘ	7
殟	7
㥽	7
麄	7
ὠ	7
𫲨	7
馲	7
郻	7
㶽	7
𠵱	7
𠵆	7
颸	7
粊	7
ᖅ	7
㔨	7
ฆ	7
㠯	7
錍	7
擪	7
黕	7
葟	7
迲	7
赥	7
姰	7
ќ	7
ҵ	7
ҁ	7
ƿ	7
ѿ	7
ѯ	7
앤	7
չ	7
鉦	7
儠	7
堫	7
扝	7
鏒	7
钄	7
餩	7
鎎	7
繥	7
艥	7
渆	7
譱	7
櫽	7
袣	7
顬	7
蟘	7
濣	7
撨	7
攍	7
柨	7
楐	7
彏	7
崺	7
萒	7
扟	7
矘	7
壗	7
瞗	7
歱	7
襎	7
葪	7
轗	7
鑟	7
跴	7
闤	7
儤	7
駞	7
ᐊ	7
煍	7
鰒	7
溤	7
剨	7
斘	7
躎	7
伔	7
纄	7
勽	7
稬	7
穇	7
ᠢ	7
郔	7
쥬	7
𪨗	7
琑	7
轁	7
렬	7
ት	7
ግ	7
잡	7
స	7
య	7
പ	7
艭	7
踕	7
萈	7
犃	7
酻	7
饁	7
畓	7
𤟥	7
ӣ	7
𫛪	7
戩	7
𡩈	7
አ	7
蛜	7
𤆬	7
竔	7
ဆ	7
捈	7
료	7
ӆ	7
薕	7
籨	7
慹	7
貑	7
㕑	7
跜	7
襵	7
𣐿	7
娊	7
趏	7
剭	7
愝	7
譊	7
伻	7
𨱂	7
鈘	7
𤊻	7
薵	7
簄	7
瞱	7
鯫	7
蕕	7
ĸ	7
𩵚	7
汻	7
𢱿	7
搉	7
箊	7
扖	7
鉯	7
燩	7
坃	7
樀	7
鰇	7
鯿	7
