character	count
棙	5
慗	5
豶	5
핑	5
皶	5
駦	5
𣒻	5
耟	5
飉	5
蟚	5
鐿	5
鶓	5
蠆	5
넘	5
峊	5
鍽	5
㹧	5
猒	5
眒	5
刐	5
綤	5
勡	5
磀	5
睤	5
舚	5
竬	5
稴	5
馸	5
痵	5
볼	5
컬	5
ὖ	5
㙺	5
㷆	5
椱	5
襩	5
ސ	5
ᓀ	5
ᠡ	5
駾	5
𣑮	5
鼣	5
黳	5
압	5
暳	5
嚵	5
㮚	5
琝	5
艢	5
妽	5
錺	5
傁	5
魲	5
桛	5
佱	5
詇	5
瀈	5
薌	5
嚍	5
繓	5
槣	5
朰	5
駤	5
鷣	5
魗	5
罌	5
瑐	5
鉃	5
梷	5
霢	5
蓹	5
麉	5
姭	5
徖	5
樄	5
駵	5
騌	5
硹	5
駷	5
鮩	5
ཇ	5
ਪ	5
嵹	5
돈	5
㙞	5
衧	5
鷍	5
擜	5
擨	5
譾	5
麍	5
螴	5
覛	5
攩	5
騡	5
蛷	5
銌	5
艫	5
滜	5
媼	5
蒕	5
讆	5
蕷	5
邖	5
桞	5
鞼	5
踃	5
緳	5
鬴	5
冹	5
嚠	5
揢	5
圅	5
隵	5
萷	5
噕	5
簱	5
衳	5
鄓	5
ৎ	5
湵	5
𪏆	5
廗	5
訉	5
딸	5
臕	5
緽	5
殰	5
隀	5
㣚	5
鶪	5
煏	5
醷	5
鋑	5
𥩟	5
萟	5
鄸	5
妕	5
尮	5
礖	5
郺	5
傏	5
穛	5
攄	5
櫖	5
讅	5
賶	5
愳	5
桇	5
詤	5
욱	5
髕	5
져	5
뽐	5
ޑ	5
錻	5
茙	5
𠞰	5
蘕	5
溕	5
몸	5
괜	5
癅	5
𨱌	5
鯘	5
𣑚	5
𐰇	5
鿎	5
譄	5
鑮	5
靮	5
妛	5
誚	5
櫫	5
獺	5
蔙	5
啢	5
篺	5
肑	5
鳺	5
鱖	5
踛	5
毠	5
鯄	5
傶	5
朖	5
轐	5
枤	5
隁	5
墶	5
菨	5
廲	5
憈	5
陱	5
攑	5
溩	5
憃	5
鵿	5
鷫	5
험	5
攕	5
硢	5
郼	5
祣	5
鯬	5
迧	5
琷	5
鰛	5
㝩	5
榓	5
褋	5
鯝	5
焨	5
𣍏	5
𣍇	5
窏	5
趻	5
捪	5
媊	5
頶	5
袳	5
蝫	5
銽	5
鵗	5
綒	5
鑌	5
趗	5
貾	5
篞	5
炈	5
鉇	5
踜	5
斚	5
凞	5
貀	5
猆	5
鸉	5
焩	5
嚺	5
倊	5
鑧	5
蚎	5
坁	5
蹣	5
騶	5
旊	5
匓	5
椯	5
酁	5
怇	5
磮	5
壛	5
嵸	5
輹	5
酑	5
揻	5
摿	5
蟍	5
檓	5
汄	5
雂	5
젤	5
謃	5
厞	5
覕	5
㷇	5
懯	5
뮤	5
케	5
詴	5
烳	5
騬	5
鯧	5
鱟	5
푸	5
늑	5
眂	5
蠇	5
沠	5
杴	5
漨	5
鑖	5
鈹	5
陻	5
嬯	5
繿	5
詵	5
訩	5
貖	5
勏	5
峌	5
鏷	5
𩔇	5
𥬞	5
洍	5
蜝	5
蕧	5
蘮	5
慁	5
ཙ	5
輆	5
펑	5
𩫾	5
駲	5
寠	5
榸	5
惐	5
蒃	5
駙	5
㮆	5
鉩	5
鶿	5
𠄳	5
鞤	5
匥	5
覍	5
縧	5
籷	5
剾	5
凒	5
鈌	5
曓	5
묵	5
𨚲	5
䣕	5
哯	5
냥	5
찰	5
啔	5
붙	5
듯	5
粣	5
摓	5
讔	5
轜	5
攂	5
礥	5
縪	5
糑	5
鮺	5
餺	5
隉	5
笍	5
拞	5
菬	5
𬲱	5
켜	5
ណ	5
孠	5
軔	5
ឈ	5
គ	5
ㅃ	5
媣	5
𪘵	5
綩	5
唟	5
﨡	5
㣧	5
趀	5
孼	5
𠄼	5
쾅	5
跈	5
𫟄	5
𠷈	5
阷	5
樎	5
蹫	5
賥	5
𨌥	5
𫟃	5
騢	5
栕	5
幬	5
猤	5
猦	5
醦	5
𤨠	5
譿	5
㼀	5
𧬆	5
㸲	5
𨲠	5
邥	5
猅	5
鯞	5
郌	5
黣	5
藅	5
澵	5
弙	5
𮢅	5
閴	5
𣲸	5
ₓ	5
䰠	5
跉	5
恄	5
暥	5
訤	5
鰁	5
呝	5
愹	5
獘	5
襗	5
陖	5
秎	5
鎟	5
焂	5
繒	5
敐	5
鼼	5
壜	5
陓	5
茩	5
欌	5
飋	5
厬	5
縩	5
谉	5
鷷	5
膢	5
寋	5
隝	5
聓	5
嬄	5
疧	5
窷	5
緙	5
屒	5
匫	5
哘	5
捀	5
鮳	5
鯎	5
萕	5
瀠	5
竁	5
逸	5
婛	5
霕	5
捙	5
纋	5
榹	5
垘	5
夗	5
籉	5
咠	5
鱶	5
劣	5
騼	5
硸	5
浂	5
妔	5
姴	5
槉	5
鈴	5
鞐	5
茶	5
夵	5
塧	5
귤	5
ꇴ	5
ᥭ	4
ᦉ	4
ᦸ	4
ᧉ	4
ᦑ	4
拻	4
䲡	4
阫	4
𫍚	4
𣒌	4
鋊	4
ȶ	4
ᠮ	4
ʙ	4
煹	4
髼	4
𠁁	4
乨	4
娞	4
矕	4
𫍙	4
顜	4
欜	4
悐	4
悑	4
澰	4
뜻	4
닌	4
몇	4
奛	4
랄	4
탁	4
엉	4
렸	4
熓	4
롤	4
祰	4
祵	4
툧	4
척	4
ֆ	4
ᾅ	4
𫜁	4
犩	4
ϛ	4
跁	4
ဗ	4
𨰾	4
㺭	4
𫎨	4
ἷ	4
ὅ	4
ﻪ	4
萻	4
ℕ	4
銰	4
騛	4
㲀	4
謮	4
ㆶ	4
ᓗ	4
袰	4
𣴛	4
樍	4
蟙	4
䘏	4
ܙ	4
𩣡	4
黭	4
皫	4
ㆱ	4
ㆪ	4
ㆫ	4
ㆧ	4
ㆥ	4
ѧ	4
稐	4
斮	4
𠕇	4
㥪	4
ϲ	4
ѹ	4
ὲ	4
ϡ	4
犈	4
鴪	4
笝	4
黬	4
籢	4
饄	4
伵	4
皏	4
勴	4
裐	4
嬽	4
𨍭	4
岻	4
ᑦ	4
麔	4
豦	4
렁	4
𧑒	4
戵	4
贕	4
檆	4
殬	4
鶽	4
鄶	4
拁	4
蛕	4
嬻	4
穤	4
蚦	4
ᠴ	4
ᠵ	4
䲹	4
링	4
貇	4
癨	4
ⲧ	4
幈	4
釓	4
엽	4
ɭ	4
徝	4
𥡴	4
氉	4
喞	4
ಣ	4
ಫ	4
ಶ	4
ಷ	4
ỻ	4
ణ	4
𣏴	4
㮌	4
𫋇	4
ట	4
ప	4
㸃	4
駍	4
譋	4
輏	4
觓	4
䇄	4
ຽ	4
嚋	4
姲	4
秶	4
ዝ	4
莏	4
ҝ	4
齖	4
匩	4
ฬ	4
肊	4
嫓	4
趍	4
ҩ	4
ҿ	4
ӛ	4
ӊ	4
ӎ	4
ҋ	4
ҍ	4
ӌ	4
煝	4
虊	4
𣒱	4
䙥	4
䖏	4
𠃍	4
뇌	4
縖	4
𫍡	4
纈	4
ຮ	4
냉	4
蠥	4
闝	4
蔏	4
ǩ	4
ẋ	4
휴	4
ṽ	4
ƅ	4
ƈ	4
ƙ	4
ऐ	4
抴	4
螛	4
蕮	4
𠵇	4
淃	4
蹕	4
흉	4
ळ	4
𫓥	4
坸	4
瘺	4
愲	4
磠	4
譥	4
毶	4
婟	4
庌	4
齳	4
膐	4
ȧ	4
ƀ	4
ƌ	4
ƛ	4
ϸ	4
ӷ	4
ӫ	4
팝	4
轋	4
偨	4
珳	4
ȣ	4
瀲	4
鶧	4
ਤ	4
穔	4
ټ	4
蘁	4
ﻠ	4
𩾀	4
ফ	4
놈	4
脜	4
脦	4
脪	4
伿	4
鴝	4
鷯	4
빨	4
ਊ	4
흔	4
襀	4
鵏	4
殮	4
셀	4
쿠	4
嗁	4
է	4
譇	4
搃	4
蓡	4
ﾜ	4
ḁ	4
ǯ	4
𠲍	4
碖	4
ƞ	4
ẁ	4
ẃ	4
ẅ	4
ǥ	4
밖	4
멈	4
嶗	4
嶀	4
柹	4
幁	4
榁	4
둔	4
킴	4
䝞	4
ｳ	4
ｵ	4
ｿ	4
歰	4
ㅞ	4
薞	4
𡫯	4
䧛	4
ᑎ	4
핀	4
ⲛ	4
ⲙ	4
茮	4
鈨	4
鉹	4
𤥽	4
ც	4
獫	4
穞	4
砤	4
甊	4
祶	4
鄦	4
覶	4
ڵ	4
傓	4
ဝ	4
礲	4
稖	4
셋	4
鈙	4
篒	4
ẗ	4
ḑ	4
ʜ	4
ɧ	4
ȷ	4
䁱	4
眆	4
앞	4
櫉	4
㜺	4
膼	4
㷫	4
渨	4
喗	4
𥗽	4
脵	4
菣	4
虈	4
曻	4
艀	4
孍	4
鷐	4
椢	4
傹	4
𩹽	4
穒	4
ฎ	4
鿠	4
㩗	4
ΐ	4
𨨣	4
𫟻	4
瞖	4
㮈	4
忰	4
론	4
雸	4
櫿	4
峍	4
芖	4
躠	4
𤬪	4
𣁽	4
둑	4
酨	4
馚	4
疶	4
坘	4
嫹	4
紌	4
玣	4
綥	4
鸍	4
謘	4
抣	4
ਕ	4
尶	4
櫝	4
ሕ	4
ʱ	4
꼬	4
콜	4
鋥	4
ॐ	4
밑	4
율	4
杒	4
臤	4
鹶	4
䦋	4
㧀	4
좈	4
𐎠	4
衦	4
㒡	4
襊	4
斏	4
穥	4
鐯	4
碠	4
崻	4
恜	4
譸	4
摗	4
簀	4
鑕	4
仯	4
鉕	4
檭	4
筟	4
伨	4
諬	4
錛	4
齃	4
鏺	4
洕	4
苬	4
峲	4
怢	4
拸	4
厴	4
趭	4
擛	4
鵍	4
魱	4
凂	4
㬀	4
䠀	4
頏	4
የ	4
ያ	4
𩙥	4
〻	4
麘	4
稨	4
蚭	4
顈	4
瀳	4
璸	4
鳹	4
軭	4
淔	4
乿	4
矡	4
酟	4
怾	4
鮯	4
儝	4
龥	4
娪	4
ஒ	4
쪽	4
𩶆	4
摤	4
鼞	4
罤	4
䍺	4
ስ	4
㮮	4
樷	4
蟔	4
猑	4
㻪	4
誆	4
炦	4
忊	4
殗	4
蓮	4
ⵜ	4
菱	4
眪	4
𦐣	4
鎫	4
顂	4
轖	4
覱	4
儎	4
鋵	4
壭	4
礝	4
襔	4
輞	4
爴	4
憢	4
蓵	4
葻	4
淭	4
顝	4
韕	4
鈧	4
爑	4
踋	4
秓	4
질	4
ⵡ	4
겸	4
떨	4
荿	4
㯊	4
旾	4
葨	4
𣕃	4
흐	4
炥	4
殐	4
媨	4
傼	4
蕏	4
賻	4
眻	4
篖	4
鷢	4
氋	4
캔	4
鯑	4
顣	4
膯	4
謺	4
斣	4
芌	4
撛	4
欪	4
轏	4
畣	4
齘	4
醥	4
奩	4
耝	4
溳	4
辝	4
溣	4
懪	4
跮	4
貗	4
覘	4
匷	4
橬	4
隢	4
樮	4
譐	4
㥣	4
旹	4
碷	4
棖	4
蠐	4
菄	4
鍄	4
ϳ	4
輑	4
鮿	4
懫	4
驠	4
靗	4
贉	4
鴄	4
颒	4
湒	4
鑘	4
韇	4
鱢	4
妿	4
髛	4
驞	4
騻	4
鶕	4
訰	4
鎒	4
鈝	4
戱	4
赻	4
嗺	4
瓸	4
骮	4
徟	4
贚	4
嬠	4
蜵	4
儓	4
礊	4
盶	4
𧃲	4
訋	4
躿	4
颫	4
臏	4
圛	4
闎	4
厁	4
痯	4
艕	4
舮	4
藶	4
隚	4
賟	4
鯣	4
輱	4
黖	4
釠	4
磍	4
獌	4
螏	4
齓	4
馯	4
餫	4
笷	4
椃	4
礃	4
藱	4
窌	4
蹖	4
螹	4
匢	4
顃	4
蘻	4
箺	4
鴏	4
觼	4
趘	4
笗	4
弳	4
鴚	4
橜	4
耣	4
膇	4
幉	4
焣	4
蟈	4
稝	4
懎	4
糶	4
躻	4
耯	4
箃	4
鵒	4
溨	4
眣	4
笽	4
嚪	4
媀	4
嶜	4
駠	4
揘	4
賐	4
蛗	4
埉	4
빅	4
柫	4
蒬	4
顁	4
軤	4
鍿	4
鏚	4
攖	4
ຊ	4
螪	4
鉘	4
讜	4
捚	4
弞	4
趂	4
嬇	4
讗	4
縜	4
瓃	4
櫠	4
摲	4
灁	4
宖	4
橗	4
竀	4
襝	4
謉	4
鏲	4
簚	4
窵	4
纊	4
ᠭ	4
貟	4
齫	4
輄	4
軓	4
뷔	4
鰸	4
豤	4
竚	4
脨	4
哸	4
閳	4
饓	4
ᗰ	4
ᑕ	4
ᔕ	4
鵘	4
黤	4
𢢼	4
낸	4
덜	4
誛	4
桋	4
𠄩	4
騗	4
羻	4
赺	4
鐁	4
洡	4
欔	4
誙	4
韰	4
壣	4
毇	4
砨	4
鑗	4
翇	4
瞲	4
蜔	4
䔍	4
례	4
鱭	4
豃	4
傯	4
鵓	4
餰	4
嘋	4
咞	4
殦	4
恅	4
屨	4
𣉿	4
푱	4
𧷨	4
臄	4
𨄫	4
귓	4
琧	4
㵝	4
媡	4
𦒎	4
貰	4
靤	4
㓜	4
繺	4
鵫	4
챈	4
䑏	4
펀	4
핫	4
ꙟ	4
ዊ	4
헬	4
𡩡	4
즐	4
鏫	4
紖	4
㴓	4
諊	4
衻	4
閸	4
鴺	4
銚	4
㾮	4
騅	4
㶏	4
賲	4
橮	4
孾	4
慃	4
鱹	4
𫚓	4
湂	4
軖	4
譢	4
諐	4
㮡	4
ꙇ	4
㽘	4
ꙏ	4
ꙮ	4
黊	4
諥	4
蠜	4
膁	4
鳻	4
飹	4
㝏	4
㡳	4
駔	4
旘	4
氀	4
鍰	4
囌	4
殶	4
鮷	4
涹	4
齱	4
孎	4
堚	4
惍	4
觤	4
暷	4
睵	4
藈	4
輳	4
嬐	4
臅	4
鈑	4
訨	4
鏥	4
鱘	4
躈	4
呩	4
橨	4
繏	4
矊	4
誁	4
疜	4
摾	4
簯	4
隭	4
敃	4
兺	4
糄	4
椩	4
侤	4
湬	4
耺	4
匎	4
顡	4
譀	4
藽	4
濖	4
鱏	4
筨	4
倀	4
梁	4
誻	4
甖	4
餏	4
紴	4
嶛	4
糖	4
痽	4
顖	4
礍	4
謵	4
趬	4
撪	4
榏	4
嘄	4
婝	4
詉	4
瞛	4
鯦	4
圚	4
蕬	4
縗	4
鮚	4
炗	4
澸	4
霮	4
勒	4
愌	4
蠝	4
鼮	4
醙	4
鋔	4
櫳	4
庺	4
脼	4
飷	4
婎	4
慪	4
聵	4
殏	4
皚	4
迶	4
梻	4
墔	4
貋	4
窉	4
攙	4
麗	4
墥	4
橍	4
鋃	4
穱	4
崬	4
躚	4
齙	4
褨	4
菃	4
戀	4
擹	4
厗	4
輧	4
煼	4
曆	4
騈	4
鯶	4
譗	4
噡	4
皨	4
䇔	4
㖾	4
珬	4
蘣	4
朻	4
䝼	4
鷌	4
㗳	4
𨚫	4
巐	3
ᦲ	3
ᦱ	3
ἥ	3
𠄌	3
𠃋	3
ↄ	3
ϒ	3
ຄ	3
ㄮ	3
ㆰ	3
ϐ	3
宐	3
攦	3
岲	3
曗	3
㕵	3
듀	3
졸	3
될	3
럴	3
崙	3
𪕨	3
鬸	3
ǭ	3
և	3
ˁ	3
ꜣ	3
𩨈	3
ἕ	3
ȁ	3
𤞃	3
鵭	3
鴐	3
㧰	3
嗀	3
ঠ	3
ㆷ	3
𦖛	3
ᕿ	3
㦕	3
䞀	3
槒	3
ʟ	3
踲	3
烞	3
𩃙	3
厏	3
𫗪	3
ㆠ	3
𧉚	3
맨	3
탈	3
錴	3
釢	3
