character	count
鎃	3
텍	3
碬	3
㴩	3
ᥬ	3
ᦳ	3
ꓵ	3
ꓽ	3
旕	3
稩	3
訙	3
躗	3
𧶠	3
揬	3
妀	3
牢	3
㳄	3
ᓄ	3
ᓇ	3
脺	3
顤	3
誈	3
駎	3
鱴	3
鶍	3
鱛	3
𨳊	3
ੜ	3
鷜	3
㯋	3
ᠳ	3
ᠷ	3
잉	3
এ	3
憏	3
괴	3
ⲉ	3
𨱍	3
遻	3
붉	3
阮	3
葈	3
ത	3
떠	3
儱	3
攗	3
𦈛	3
ヿ	3
錥	3
㳕	3
詄	3
硴	3
䧟	3
獖	3
𫟶	3
ብ	3
㗼	3
ጊ	3
ޝ	3
𡰪	3
𩽼	3
ﺍ	3
ﻮ	3
ﺭ	3
韖	3
賉	3
苵	3
ⴳ	3
ⴷ	3
䑸	3
염	3
㟐	3
韉	3
𡕀	3
𡔈	3
꼭	3
꿍	3
𡨧	3
𨻻	3
䳒	3
𠃌	3
虴	3
ஞ	3
﨧	3
랭	3
ʢ	3
𦥑	3
闛	3
㵅	3
塚	3
𠆢	3
褣	3
ګ	3
鎐	3
㮁	3
મ	3
શ	3
覯	3
匛	3
鑆	3
塪	3
델	3
襧	3
땅	3
ള	3
㫬	3
䧏	3
ગ	3
擮	3
軈	3
窙	3
猉	3
鰜	3
ѝ	3
㬂	3
빔	3
സ	3
㰒	3
麅	3
ᐱ	3
鳫	3
㸚	3
鹿	3
ਅ	3
𣍰	3
蛒	3
ﺣ	3
𫗰	3
ɝ	3
ᴥ	3
毭	3
繈	3
鴇	3
㞢	3
筞	3
鈁	3
숲	3
諉	3
ᨈ	3
ᨑ	3
ﻣ	3
轃	3
蟸	3
룹	3
ﺮ	3
霛	3
ﾅ	3
ﾎ	3
ｫ	3
ｾ	3
𦈎	3
ᓐ	3
鰏	3
ထ	3
瀭	3
篂	3
ஆ	3
뒤	3
겼	3
줬	3
쓸	3
ല	3
ჯ	3
ⵛ	3
ⵎ	3
ﬂ	3
ﬃ	3
ﾐ	3
ｹ	3
𪫺	3
𥇦	3
軙	3
䨺	3
闁	3
닝	3
ᶫ	3
鰔	3
궐	3
𦍋	3
獟	3
쁨	3
瀎	3
깡	3
逽	3
澖	3
ග	3
㤚	3
ˡ	3
櫴	3
鰨	3
粴	3
閕	3
翶	3
蘯	3
詷	3
𤇥	3
鼄	3
බ	3
අ	3
ආ	3
𫍧	3
敥	3
ހ	3
鿍	3
韒	3
ȃ	3
ǽ	3
ḅ	3
ḓ	3
ḣ	3
ḯ	3
ȋ	3
ḹ	3
ƚ	3
ɺ	3
ᴍ	3
ɶ	3
ṝ	3
ɻ	3
ᴛ	3
ɂ	3
ʡ	3
փ	3
䙌	3
뜨	3
𢶏	3
䟴	3
髝	3
䠐	3
鼆	3
撁	3
ꨌ	3
擑	3
澠	3
媙	3
鮉	3
澇	3
櫞	3
餯	3
〳	3
〵	3
녹	3
폰	3
鸖	3
㑀	3
蠳	3
雵	3
զ	3
ժ	3
燢	3
㓉	3
豒	3
觬	3
㟽	3
藰	3
ⲥ	3
娨	3
鑤	3
櫒	3
ነ	3
硽	3
㯫	3
흠	3
퀸	3
펠	3
ᓱ	3
뿌	3
ᓂ	3
䖢	3
ው	3
뿐	3
𣶏	3
𐎼	3
ῳ	3
𩇐	3
㥞	3
鹺	3
ਵ	3
涻	3
朎	3
嶥	3
鶃	3
鬀	3
鰘	3
墷	3
鬠	3
抍	3
蔛	3
辢	3
訵	3
瀗	3
畭	3
鍁	3
藡	3
嶖	3
揯	3
諚	3
巁	3
譣	3
鯔	3
梕	3
竰	3
菒	3
䠌	3
䠥	3
蠫	3
랙	3
ዮ	3
〴	3
ը	3
갓	3
捬	3
ὡ	3
𫖇	3
ᄒ	3
읒	3
衈	3
隌	3
尀	3
誝	3
蕆	3
炠	3
鼳	3
沈	3
﨔	3
尳	3
𫘣	3
𤟤	3
ጀ	3
劀	3
絒	3
阠	3
諁	3
蔤	3
햇	3
皹	3
悹	3
잎	3
耼	3
聇	3
ឯ	3
𤆵	3
𧎥	3
徎	3
芅	3
鼭	3
揤	3
躵	3
脙	3
靾	3
捇	3
躛	3
赼	3
蘛	3
鷡	3
枽	3
倠	3
䅩	3
빵	3
薒	3
㥅	3
꼼	3
鰚	3
廉	3
ବ	3
鱐	3
銯	3
큼	3
𐱅	3
𐰼	3
𐰰	3
鬝	3
ﾆ	3
ὔ	3
䕃	3
阦	3
麙	3
痭	3
荲	3
滊	3
贐	3
㶍	3
隆	3
蘦	3
탐	3
릭	3
氃	3
㟲	3
鉣	3
輤	3
贘	3
桻	3
鍃	3
滵	3
徚	3
軴	3
葤	3
粫	3
稢	3
襏	3
鰣	3
櫇	3
籡	3
鰝	3
鏵	3
襰	3
鷥	3
䤰	3
夦	3
楾	3
㙩	3
盳	3
糫	3
딱	3
ឃ	3
糚	3
稦	3
𧙗	3
毷	3
﨎	3
𣶬	3
砽	3
蓯	3
鴭	3
緸	3
殔	3
齂	3
軄	3
籜	3
鯕	3
鳪	3
蚙	3
嬓	3
鑍	3
櫦	3
硻	3
馤	3
譨	3
穭	3
熡	3
孇	3
鯴	3
賿	3
鋓	3
褗	3
醀	3
爳	3
軲	3
綡	3
撡	3
飁	3
齨	3
襹	3
簼	3
賘	3
鴤	3
鼝	3
揊	3
徱	3
涁	3
樝	3
瀒	3
麬	3
燪	3
痚	3
怈	3
蠗	3
捹	3
鋲	3
繨	3
趃	3
諀	3
垑	3
軠	3
鰱	3
傸	3
裍	3
輲	3
睈	3
凲	3
睷	3
茒	3
穃	3
艝	3
乑	3
豛	3
駀	3
矠	3
捤	3
瘷	3
嬆	3
噞	3
鼤	3
詸	3
駧	3
婡	3
隦	3
檪	3
磭	3
頉	3
喡	3
韸	3
胋	3
炇	3
飳	3
窔	3
駨	3
峖	3
멜	3
閐	3
홀	3
ﻬ	3
泌	3
藗	3
髍	3
葥	3
鎄	3
𦑘	3
㟋	3
䧿	3
媅	3
齛	3
躮	3
鈓	3
媈	3
矋	3
毻	3
鰵	3
栛	3
顐	3
澑	3
粸	3
褼	3
豟	3
夓	3
皠	3
飅	3
欫	3
葿	3
塤	3
掚	3
謴	3
鱩	3
餴	3
𠦝	3
팀	3
䊹	3
鴑	3
泥	3
魢	3
逳	3
낀	3
䳲	3
閌	3
舕	3
狚	3
媩	3
虇	3
怷	3
燛	3
唘	3
𢈻	3
㦂	3
㟨	3
聹	3
㟶	3
鉪	3
𫇛	3
賚	3
ታ	3
측	3
䓯	3
槶	3
鮂	3
櫢	3
憽	3
蹨	3
縍	3
燣	3
愘	3
戃	3
諯	3
爄	3
懍	3
麶	3
隬	3
憥	3
ⵙ	3
鷊	3
ڕ	3
㫋	3
끗	3
떼	3
矨	3
聎	3
軳	3
鷛	3
媶	3
稛	3
歵	3
僃	3
蔶	3
棾	3
覄	3
駌	3
蘝	3
躢	3
穯	3
蒷	3
濝	3
唜	3
悘	3
噿	3
鋫	3
鴗	3
撊	3
莌	3
㙱	3
붕	3
諘	3
즘	3
칙	3
ወ	3
깊	3
虶	3
𣔌	3
蟽	3
𢋡	3
ធ	3
ឋ	3
懭	3
켄	3
왠	3
頥	3
鈂	3
죄	3
𓆰	3
鑈	3
𩹄	3
𨢇	3
䥫	3
ජ	3
ෂ	3
𫖰	3
ህ	3
𡺭	3
𧏛	3
𥌓	3
藄	3
릇	3
旝	3
綞	3
鎁	3
𨧆	3
䎗	3
焥	3
檧	3
豣	3
訦	3
힙	3
𫖔	3
鶨	3
鵴	3
柪	3
珚	3
𣬠	3
癄	3
ᨄ	3
軉	3
訃	3
蕛	3
睶	3
攊	3
瓰	3
暬	3
駶	3
呥	3
髰	3
馾	3
𡣗	3
㵎	3
㺬	3
𢀿	3
焵	3
𥜃	3
𫋹	3
㝡	3
𦐿	3
颹	3
讕	3
毤	3
贆	3
鱕	3
矎	3
媰	3
燲	3
ゟ	3
𥡷	3
𡹮	3
𢭀	3
잊	3
稘	3
칸	3
飀	3
𫄛	3
堁	3
竧	3
𝛿	3
䛁	3
覰	3
嚃	3
雓	3
䂓	3
𥗝	3
㟁	3
㠖	3
嵄	3
䮖	3
筙	3
鰢	3
鼂	3
瞸	3
馢	3
齯	3
疈	3
匑	3
笚	3
鼰	3
濌	3
鷒	3
騀	3
焛	3
誄	3
鋛	3
縬	3
鶷	3
鼘	3
鰄	3
薥	3
鷽	3
烴	3
淧	3
僒	3
鯚	3
迱	3
軶	3
鳵	3
穳	3
乮	3
敜	3
塻	3
韯	3
柡	3
韙	3
輬	3
戂	3
郮	3
牏	3
髶	3
頄	3
鷋	3
僀	3
顩	3
虃	3
靻	3
癁	3
礢	3
戧	3
銏	3
皩	3
寧	3
霘	3
欮	3
磼	3
艡	3
饖	3
廓	3
儥	3
冟	3
匇	3
錜	3
聬	3
壦	3
悡	3
贃	3
摕	3
襐	3
雤	3
魵	3
熩	3
肬	3
憐	3
釄	3
豾	3
貁	3
醹	3
穮	3
螑	3
捑	3
糲	3
虦	3
梊	3
紎	3
鈄	3
袎	3
徻	3
蛝	3
圱	3
荴	3
覂	3
脌	3
驧	3
嶱	3
粀	3
濾	3
ꆊ	3
ꓥ	3
篍	3
嶳	3
鴅	3
摢	3
笜	3
嶊	3
磛	3
ᗨ	3
㬵	3
嵳	3
殌	3
皍	3
邭	3
捠	3
㫓	3
ㆀ	3
㖭	3
臲	3
됂	2
됁	2
㥷	2
䜟	2
髬	2
ᧇ	2
ᦹ	2
㪨	2
ﻭ	2
𫠁	2
ᠪ	2
ᡠ	2
𡨸	2
𡦂	2
𫈵	2
ͷ	2
됩	2
ﶝ	2
뒑	2
곶	2
쇠	2
ἦ	2
𨨗	2
ჟ	2
幋	2
灇	2
唺	2
짤	2
㯮	2
ⴚ	2
ⴢ	2
㿖	2
팧	2
ᘯ	2
ᄗ	2
ᘑ	2
ᘗ	2
ᐖ	2
㯥	2
縔	2
氝	2
䧳	2
𠗟	2
䅲	2
𓂋	2
𓅓	2
𓏏	2
ῑ	2
𩛿	2
𫗣	2
𨀁	2
ऑ	2
𫖶	2
𠴟	2
嗂	2
𠺕	2
㚇	2
𫠒	2
鶝	2
𫛡	2
𤆢	2
칭	2
㷛	2
𤩝	2
ꏃ	2
㶿	2
ᚼ	2
ᛒ	2
䨓	2
𤶊	2
ᑖ	2
𡗦	2
㿭	2
㧾	2
㶣	2
䆲	2
ಟ	2
㛠	2
㝎	2
𦀰	2
䰟	2
𠃵	2
䮀	2
𠫓	2
ㆣ	2
ㆩ	2
𢄙	2
庪	2
𧖣	2
𧊲	2
錷	2
𫛝	2
𪾣	2
ὼ	2
ϟ	2
䐜	2
ᥳ	2
ᥑ	2
ᥨ	2
ᥒ	2
ꓳ	2
ꓲ	2
ꓴ	2
ꓫ	2
ꆃ	2
ꁈ	2
ꏦ	2
ᗅ	2
䀏	2
𥧌	2
㦯	2
𣺼	2
품	2
혐	2
𠺖	2
𫑷	2
鐃	2
ਚ	2
ਡ	2
ꦮ	2
ᠥ	2
㦤	2
𣫏	2
顦	2
䲝	2
낚	2
ⲕ	2
䤸	2
𫍤	2
䜧	2
ಧ	2
ಭ	2
വ	2
ỽ	2
ѫ	2
𢶍	2
䀚	2
㭲	2
ష	2
䭕	2
𐎺	2
𥅴	2
ㆳ	2
㘣	2
𫚜	2
𨑨	2
𫔈	2
𫉁	2
ገ	2
ኤ	2
ત	2
𥴊	2
률	2
ዳ	2
𠯐	2
𫄤	2
騹	2
ዕ	2
𢘿	2
𠲎	2
𥿝	2
䒑	2
㤅	2
㫫	2
𫄳	2
䢅	2
롱	2
𤩹	2
𪽈	2
쁓	2
쎿	2
ओ	2
䏘	2
䵬	2
𥍉	2
譍	2
𪚥	2
蟣	2
𨏩	2
㕔	2
귿	2
읃	2
윽	2
읏	2
𫐊	2
ױ	2
𡽪	2
㙡	2
𢫬	2
軞	2
涱	2
ஈ	2
蛚	2
ꆈ	2
𡎴	2
𩼣	2
흰	2
ᶕ	2
䔷	2
ⱛ	2
ყ	2
𠯠	2
વ	2
ટ	2
ϋ	2
झ	2
𪠽	2
㶎	2
므	2
ڬ	2
蠯	2
ﺝ	2
㙊	2
𠀑	2
ဂ	2
ሳ	2
㠉	2
ᛃ	2
ᛜ	2
𧗽	2
諅	2
믹	2
㔾	2
𫔇	2
ഇ	2
ݢ	2
ᕐ	2
ۂ	2
퇴	2
𡩋	2
篕	2
㧪	2
㦢	2
𥒥	2
ﺐ	2
젓	2
랍	2
㪲	2
㪳	2
㫇	2
𩨄	2
㭍	2
ꄬ	2
鷦	2
딩	2
덩	2
층	2
댕	2
맵	2
ꇤ	2
쏴	2
눌	2
웨	2
씬	2
ᵕ	2
繬	2
䯼	2
ﺩ	2
ﺎ	2
髜	2
祽	2
ແ	2
ຂ	2
ﻧ	2
ﺑ	2
ﻴ	2
𦬨	2
ᦂ	2
ᦴ	2
䆁	2
踙	2
ޔ	2
嶁	2
庘	2
陯	2
춰	2
꾼	2
ક	2
킨	2
𩺬	2
ⵀ	2
ⵍ	2
ⵊ	2
𠊚	2
灤	2
ﬀ	2
ങ	2
ﾁ	2
兓	2
㣈	2
㹜	2
𣊫	2
㕕	2
𡮐	2
㙓	2
𣛧	2
𧶽	2
짐	2
𤋮	2
ᒥ	2
𦍌	2
ϣ	2
ϩ	2
𤥒	2
㼁	2
萰	2
ڌ	2
પ	2
俖	2
ᵻ	2
鶴	2
糋	2
𤇼	2
ᦵ	2
ǡ	2
ḉ	2
ȼ	2
ᴅ	2
ȩ	2
ḝ	2
ḕ	2
ȅ	2
ȇ	2
ḙ	2
ḛ	2
ɇ	2
ᴈ	2
ʚ	2
ⅎ	2
ʩ	2
ʛ	2
ḧ	2
ⱶ	2
ȉ	2
ḭ	2
ʄ	2
ʞ	2
ḽ	2
ⱡ	2
ʪ	2
ʫ	2
ṋ	2
ᶇ	2
ȫ	2
ṍ	2
ṏ	2
ȭ	2
ȯ	2
ȱ	2
ǿ	2
ṑ	2
ȍ	2
ȏ	2
ṕ	2
ᵽ	2
ɋ	2
ʠ	2
ṙ	2
ȑ	2
ȓ	2
ɍ	2
ɼ	2
ṥ	2
ṧ	2
ṩ	2
ʆ	2
ṱ	2
ⱦ	2
ƾ	2
ṹ	2
ṻ	2
ȕ	2
ȗ	2
ṷ	2
ṵ	2
ṿ	2
ẇ	2
ẉ	2
ẘ	2
ẍ	2
ẙ	2
ẏ	2
ɏ	2
ẕ	2
ⱬ	2
ʓ	2
ʗ	2
䒢	2
鬗	2
㪚	2
뎡	2
궤	2
䤡	2
㩧	2
㞘	2
䁋	2
𦠿	2
𡁻	2
㥌	2
䲞	2
嬚	2
ဘ	2
懚	2
𫛸	2
䖳	2
䘮	2
㒒	2
𫍬	2
렐	2
ἵ	2
ᆷ	2
爤	2
첩	2
䧇	2
쩜	2
﨣	2
膃	2
螖	2
䵑	2
ⲭ	2
ⲏ	2
봤	2
䴚	2
媇	2
夞	2
ਟ	2
낮	2
룩	2
ዶ	2
𤪌	2
ጋ	2
ގ	2
瓹	2
존	2
ᐏ	2
ᐣ	2
ᠬ	2
હ	2
𧌇	2
㚕	2
ఆ	2
㸙	2
𣚚	2
획	2
𪷽	2
ΰ	2
ਖ	2
濐	2
峉	2
綊	2
桽	2
攭	2
懢	2
觠	2
駯	2
茊	2
鳼	2
霵	2
詊	2
贀	2
庩	2
聄	2
鄊	2
靵	2
鰫	2
旫	2
鉖	2
慖	2
椺	2
𠉀	2
ڊ	2
㠁	2
䠆	2
䠚	2
꽉	2
ኢ	2
ጵ	2
ሪ	2
혈	2
𡩜	2
끈	2
𠻠	2
㺔	2
틸	2
ऋ	2
㭤	2
鞙	2
遦	2
牔	2
殨	2
鴧	2
躸	2
爡	2
塃	2
橳	2
賱	2
鞽	2
齗	2
趇	2
熮	2
𫂖	2
𡳅	2
㟧	2
䜌	2
ℶ	2
㐽	2
𡞱	2
ဟ	2
쳤	2
𢕟	2
𢓨	2
ಇ	2
ഡ	2
蘠	2
닉	2
및	2
쏟	2
犥	2
嫍	2
릴	2
䨲	2
䒶	2
𧫷	2
틴	2
렛	2
ꭿ	2
ᵋ	2
폴	2
랩	2
즌	2
衏	2
墢	2
蘬	2
抙	2
𧸩	2
삐	2
உ	2
㑺	2
짬	2
륜	2
빐	2
ձ	2
𤣰	2
䋡	2
梨	2
ନ	2
ଵ	2
ର	2
뺏	2
뛰	2
嵔	2
媫	2
𤩲	2
𐰜	2
𐰛	2
䓣	2
墤	2
儈	2
𡋱	2
恈	2
熎	2
𤩱	2
䔧	2
렉	2
衴	2
齻	2
檱	2
毜	2
鰎	2
軩	2
訜	2
悂	2
鰬	2
敋	2
媑	2
輁	2
