character	count
韷	2
歄	2
覫	2
篧	2
厃	2
𠅨	2
軪	2
橠	2
摙	2
솜	2
磃	2
䀻	2
鏝	2
ῇ	2
㵢	2
㻱	2
亮	2
硛	2
媘	2
櫮	2
艒	2
鱱	2
憁	2
毥	2
籎	2
螸	2
𨻰	2
㦨	2
衐	2
擟	2
飻	2
螷	2
縨	2
蘴	2
慸	2
駊	2
隓	2
鑥	2
嶾	2
塎	2
觲	2
櫀	2
溊	2
嘓	2
賳	2
艠	2
澩	2
趲	2
謸	2
遚	2
爦	2
搎	2
簐	2
躤	2
謆	2
梍	2
伌	2
葋	2
諙	2
膬	2
澃	2
榒	2
錇	2
駗	2
梘	2
霯	2
櫯	2
讇	2
譵	2
瘬	2
爒	2
斀	2
隯	2
鋝	2
祮	2
犣	2
瘒	2
棎	2
鴼	2
櫕	2
稪	2
噅	2
劸	2
蹥	2
활	2
杹	2
뻔	2
끌	2
憮	2
幮	2
讄	2
눔	2
꼴	2
돋	2
亂	2
쎈	2
毸	2
驜	2
黌	2
𪊨	2
炿	2
騽	2
秵	2
隫	2
釛	2
皣	2
檂	2
藮	2
糣	2
蘎	2
蘞	2
曭	2
卶	2
鬞	2
珟	2
慩	2
蚟	2
牊	2
鵊	2
濥	2
瓺	2
鮥	2
嬧	2
鶰	2
騯	2
陙	2
弲	2
愸	2
埾	2
駳	2
𣐅	2
ᠦ	2
ᠯ	2
ᠰ	2
ᠶ	2
𨠣	2
㫃	2
픔	2
쀼	2
𦩍	2
በ	2
隿	2
詗	2
㨿	2
拓	2
ˎ	2
싱	2
뎃	2
럿	2
𫄥	2
輐	2
糮	2
蜏	2
鬎	2
轚	2
蟗	2
蘒	2
誺	2
顲	2
奞	2
埬	2
劕	2
娂	2
挅	2
裚	2
䨱	2
ᕼ	2
ᗩ	2
𨬎	2
肞	2
𤻊	2
ປ	2
ፍ	2
濧	2
裮	2
㳍	2
ໄ	2
ᐢ	2
薭	2
硆	2
鶎	2
譑	2
潙	2
縸	2
㻂	2
哛	2
忨	2
慐	2
綨	2
溑	2
鈖	2
聈	2
ⵟ	2
ꋍ	2
ꃅ	2
ꈎ	2
እ	2
瑲	2
힛	2
賌	2
팽	2
𐌉	2
짖	2
높	2
𩧲	2
쥔	2
鴯	2
覣	2
딪	2
엣	2
鋎	2
솔	2
𝜋	2
愢	2
煂	2
螎	2
劌	2
雭	2
蕿	2
鎙	2
摍	2
餑	2
癕	2
嘺	2
濚	2
榋	2
蒫	2
濢	2
曂	2
馠	2
欼	2
螙	2
𣗖	2
䥛	2
ሰ	2
መ	2
㳥	2
둡	2
났	2
㓟	2
㶱	2
몬	2
랏	2
瓄	2
𩧪	2
䒩	2
ຳ	2
읗	2
𣲤	2
䋲	2
䙝	2
챙	2
懩	2
黎	2
ለ	2
ᾴ	2
䲔	2
ఎ	2
㺅	2
퀴	2
ឆ	2
ၿ	2
䅰	2
𤞽	2
孊	2
𢷋	2
ቦ	2
ዲ	2
ሞ	2
ክ	2
唙	2
썸	2
얌	2
ຟ	2
鬉	2
㴻	2
깐	2
㓗	2
𣬌	2
𠼇	2
ថ	2
㸯	2
ផ	2
棥	2
㛑	2
땀	2
ଗ	2
夳	2
硣	2
쌓	2
䉀	2
㮔	2
𐩣	2
㦪	2
蘫	2
谸	2
덤	2
𣘁	2
㨖	2
𤤁	2
𣬶	2
킹	2
풀	2
鬜	2
鵢	2
檘	2
歶	2
礗	2
竎	2
憴	2
顀	2
蔒	2
𤤺	2
𤇄	2
𦁄	2
𣁦	2
쬘	2
㫁	2
曃	2
閝	2
闏	2
恱	2
㣊	2
怟	2
𢘆	2
𥘼	2
䙉	2
㠐	2
𣾢	2
𤥖	2
𢖍	2
𣈂	2
득	2
𩶤	2
橽	2
齈	2
ꠐ	2
댄	2
𧦦	2
ⲗ	2
떤	2
䏿	2
䰷	2
䖡	2
혀	2
𥹆	2
𤰞	2
틈	2
煘	2
鯇	2
盓	2
鈰	2
虠	2
鉙	2
藛	2
鞂	2
瀪	2
魸	2
匶	2
傄	2
鈯	2
櫗	2
矈	2
詿	2
饝	2
娾	2
籸	2
歚	2
懖	2
巰	2
橯	2
檅	2
並	2
炃	2
韼	2
欩	2
黂	2
齠	2
隇	2
蛼	2
觢	2
睮	2
殈	2
僘	2
堖	2
聐	2
裺	2
𦱶	2
𧁇	2
鷶	2
軛	2
﨏	2
龹	2
袻	2
鞀	2
鶛	2
朠	2
欰	2
幧	2
洞	2
蜁	2
萾	2
繱	2
軐	2
懨	2
怸	2
剶	2
輫	2
餝	2
柗	2
韥	2
鷱	2
橲	2
潊	2
謥	2
豥	2
鏑	2
爥	2
瓱	2
粭	2
鱪	2
逫	2
鷝	2
髸	2
靹	2
朗	2
䰀	2
ꄃ	2
阩	2
胒	2
蒵	2
僺	2
ὢ	2
駇	2
膎	2
檶	2
霼	2
緐	2
蔧	2
橌	2
莥	2
熪	2
巸	2
硟	2
茥	2
軬	2
椕	2
杊	2
襓	2
偯	2
駖	2
枦	2
嬹	2
轛	2
薟	2
娝	2
齚	2
龡	2
礄	2
揋	2
塏	2
硳	2
澷	2
梞	2
槆	2
鸈	2
蕘	2
緓	2
櫷	2
湺	2
깰	2
焷	2
㤐	2
蝬	2
㤰	2
霺	2
蠤	2
聥	2
柼	2
樦	2
竱	2
霻	2
禷	2
簢	2
瓭	2
齔	2
輡	2
詍	2
擝	2
梎	2
贜	2
褬	2
磂	2
擄	2
瘹	2
闧	2
涀	2
鴘	2
乼	2
庍	2
倇	2
覒	2
痻	2
釅	2
鼁	2
敽	2
殎	2
飯	2
ꢜ	2
ꇨ	2
餀	2
籏	2
溾	2
㹇	2
綌	2
孯	2
鑬	2
ꪛ	2
䵀	2
遱	2
颽	2
泋	2
瞘	2
嵭	2
皸	2
艆	2
薼	2
鍊	2
濭	2
艜	2
韚	2
帍	2
婨	2
笻	2
儢	2
耛	2
灓	2
螺	2
釯	2
跒	2
鐌	2
憉	2
痮	2
嚌	2
籩	2
ꦈ	2
㕳	2
罹	2
籠	2
幭	2
臘	2
陒	2
喖	2
毲	2
攎	2
浝	2
蘌	2
熭	2
疛	2
ཥ	2
㓎	2
㧗	2
䭁	2
𣲙	2
㕺	2
䏯	2
䶡	2
䑥	2
ྉ	2
䶱	2
䊈	2
䇠	2
㙮	2
㘷	2
濷	2
躟	2
籄	2
蠬	2
狏	2
飦	2
飶	2
崅	2
湽	2
簛	2
㓘	2
怲	2
ꆤ	2
龧	2
셨	2
𢇃	2
댓	2
𠳔	2
횡	2
𤤗	2
㖆	2
㝍	2
ㅄ	2
ཎ	2
ᇂ	2
ᖛ	2
䧅	2
뚱	2
㷬	2
鯂	2
𠼤	1
ㄳ	1
ᦗ	1
ᧃ	1
ᦓ	1
ᦔ	1
𠃉	1
𠔻	1
䨻	1
ﻱ	1
𢇌	1
䫆	1
碊	1
ᡣ	1
ᡞ	1
ᡍ	1
ᡩ	1
ᡝ	1
ᡥ	1
𢧤	1
𫐑	1
ㄯ	1
䏭	1
𡥵	1
㵼	1
ꞓ	1
봩	1
뀱	1
㦸	1
㛇	1
밠	1
긲	1
넢	1
뼠	1
ꬩ	1
봠	1
먠	1
ﴩ	1
ﴪ	1
ꬪ	1
㜑	1
𧎾	1
ἢ	1
ᾰ	1
켤	1
슥	1
넵	1
넝	1
뱐	1
뿔	1
똡	1
룯	1
ᔒ	1
쟬	1
흏	1
솟	1
ㄺ	1
𤇢	1
𫌨	1
䦧	1
𪱣	1
𤼲	1
㠜	1
𓏺	1
𓈖	1
𓆎	1
𓊖	1
ⲫ	1
㛄	1
㐲	1
𠷠	1
𢫆	1
䗧	1
𫛦	1
𫐆	1
䗁	1
螰	1
㛧	1
𡉣	1
䚡	1
𫔄	1
䢾	1
龰	1
𢦏	1
蓒	1
ﭼ	1
ﯩ	1
ﻐ	1
ܨ	1
䰖	1
ℚ	1
𪎌	1
郟	1
𧒻	1
𨙶	1
ؾ	1
ꀒ	1
ꇖ	1
䳘	1
䳗	1
𪈻	1
𦻙	1
𠍲	1
㸺	1
𡖓	1
𠞊	1
𡱰	1
䅴	1
㧸	1
𢄺	1
㧎	1
㡠	1
䆡	1
𦈐	1
䘃	1
𣱧	1
𪉆	1
𥪰	1
𢫾	1
𦀸	1
𥆧	1
𡳿	1
𡰣	1
𠙴	1
𠀀	1
ㆮ	1
ㆯ	1
𢎘	1
𡯁	1
𠼞	1
𫝬	1
鿭	1
䘎	1
𡙇	1
䥺	1
ꙅ	1
ꙃ	1
ꙁ	1
ⱌ	1
ⱋ	1
ʺ	1
ꙑ	1
ꙕ	1
𢆥	1
ꙓ	1
𡧃	1
𪪼	1
𦙍	1
ᦎ	1
ᦆ	1
ꓠ	1
ꓟ	1
ꓡ	1
ꓢ	1
ꓚ	1
ꓸ	1
ꓛ	1
ꓬ	1
ꓗ	1
ꓪ	1
ꓼ	1
ꓝ	1
ꉼ	1
ꉸ	1
ꉳ	1
ꊨ	1
ꍓ	1
ᗺ	1
ᗷ	1
䘵	1
㦲	1
㩌	1
ᓯ	1
𫘥	1
㬅	1
䛴	1
𤔡	1
멸	1
䔃	1
𨫃	1
𨶙	1
𨳍	1
𢆡	1
𡴶	1
𐐷	1
𢱕	1
㰖	1
䓶	1
ꦯ	1
ꦗ	1
ꦪ	1
𫛴	1
䶎	1
䏣	1
㛐	1
䣛	1
웠	1
ଓ	1
ଡ	1
𢕌	1
𫞚	1
ᒡ	1
𠹌	1
𩱈	1
㣲	1
䖔	1
䖑	1
𪎭	1
𣃁	1
ሬ	1
첨	1
ಖ	1
ಘ	1
ಙ	1
ಛ	1
ಝ	1
ಞ	1
ಢ	1
ఐ	1
ఔ	1
㙎	1
ꎖ	1
ꉙ	1
𦷄	1
䢘	1
𢺋	1
䭣	1
蚒	1
䬅	1
𢣢	1
ధ	1
鷺	1
㕰	1
𩇛	1
𣭈	1
𩑠	1
𧻗	1
𧤛	1
麧	1
ײ	1
𐎢	1
𐎩	1
𭨡	1
𮄫	1
鿃	1
㚒	1
䓝	1
䕷	1
㒰	1
䓴	1
䱌	1
䰽	1
𨱆	1
ꊴ	1
𪠘	1
𤽸	1
ማ	1
ኛ	1
ޱ	1
ޏ	1
𦹗	1
𢀓	1
𡦹	1
𠪳	1
𠇇	1
𠆭	1
𦮙	1
𠍋	1
ὦ	1
떫	1
𫚫	1
𡬐	1
㣉	1
ᚹ	1
䪹	1
ㇷ	1
𠰴	1
㕫	1
𠳼	1
𠸍	1
㱀	1
ﻟ	1
ﺒ	1
㲚	1
㮹	1
蔋	1
𩷍	1
㫠	1
확	1
ﺙ	1
𫏆	1
쟨	1
컆	1
꽯	1
𩼅	1
䗋	1
䗂	1
𠡒	1
װ	1
𤕶	1
𨤎	1
㕊	1
㻫	1
㦱	1
㐋	1
𧫻	1
㟍	1
𠃑	1
錅	1
ယ	1
踚	1
𦄿	1
죤	1
𬓆	1
𥙔	1
𥚻	1
𥘺	1
𩜱	1
㩉	1
ꂤ	1
ꈐ	1
ਉ	1
㕶	1
𫓦	1
𧉆	1
ꈿ	1
ꐎ	1
ꈵ	1
𨙷	1
𨚢	1
𡓱	1
𓇍	1
𓊵	1
𓊪	1
㼴	1
纅	1
𪖈	1
㐓	1
𠘨	1
㠫	1
㠬	1
ὤ	1
𡽹	1
𫟳	1
㹭	1
𧖽	1
𩲃	1
㾗	1
䎚	1
愇	1
ﻙ	1
ऊ	1
𠇶	1
轌	1
䓈	1
𡆠	1
𢘑	1
𠙺	1
𥠢	1
𤪉	1
𨲢	1
𤯔	1
抾	1
ᚷ	1
ᚲ	1
ⷉ	1
ધ	1
㿉	1
ભ	1
넥	1
𠭯	1
ऽ	1
𢽍	1
𥣫	1
븸	1
𫐈	1
䇓	1
ണ	1
ഓ	1
ഫ	1
𫛱	1
𧐍	1
𧑓	1
尩	1
ᔪ	1
㚬	1
𐍈	1
𠂇	1
폐	1
䓓	1
𤠋	1
𥒓	1
킬	1
鰉	1
꼇	1
旔	1
𦸉	1
𨞓	1
ਭ	1
㺩	1
㫈	1
蔱	1
뿴	1
톡	1
웹	1
툰	1
납	1
털	1
ᾥ	1
ࠒ	1
ޓ	1
셤	1
䕨	1
넹	1
䔨	1
𠱸	1
ᨆ	1
ᨔ	1
䌀	1
ﺤ	1
ﻻ	1
ﮪ	1
ሀ	1
𐤀	1
𐤄	1
𐤇	1
𐤏	1
𐤅	1
𐤉	1
䲉	1
㸦	1
చ	1
꽁	1
ﻓ	1
ﻲ	1
𫗩	1
𧿃	1
ἃ	1
𠺢	1
䳇	1
ᦥ	1
ᦤ	1
ᦨ	1
ᦪ	1
ᦫ	1
𫓺	1
ᖓ	1
𡶴	1
𠆲	1
䗃	1
𧏿	1
𤴓	1
𪗋	1
䈎	1
శ	1
맣	1
삶	1
અ	1
બ	1
ᾱ	1
ے	1
솥	1
𨉹	1
𨊛	1
䬌	1
㳧	1
䆛	1
ബ	1
𫔯	1
ﬄ	1
ﬆ	1
ﬅ	1
ആ	1
ദ	1
ശ	1
ﾔ	1
𧕱	1
𫗠	1
𠦅	1
𤤴	1
㐨	1
㐩	1
㒭	1
㒹	1
㚁	1
㚘	1
㚡	1
㝇	1
㱛	1
㲎	1
㸞	1
㼌	1
㽬	1
㿟	1
䀠	1
䎜	1
䖵	1
䡛	1
䣈	1
䪭	1
䲆	1
㕛	1
㚣	1
𩺰	1
㴇	1
𤾩	1
㐂	1
㽓	1
䆐	1
䖃	1
㐺	1
㷋	1
𠦌	1
𠈌	1
𠫬	1
㠭	1
㵘	1
𡈶	1
𤳵	1
𣡍	1
𥗐	1
䡙	1
씁	1
ᶦ	1
ᶧ	1
ᶰ	1
ʶ	1
ᶸ	1
𫐗	1
㽿	1
긍	1
𓁹	1
䎞	1
䜳	1
𩙿	1
䰛	1
𪉊	1
ϯ	1
𡸷	1
𪱷	1
䞘	1
𤒩	1
蜭	1
㦀	1
㻜	1
𠟼	1
䵂	1
뎐	1
젼	1
ﾈ	1
𦺻	1
𠀾	1
ﺪ	1
ﻞ	1
㬹	1
톤	1
㕹	1
𣭻	1
𣙙	1
𢳚	1
얄	1
𥘥	1
𫍴	1
𣚣	1
𫕥	1
㐵	1
䜛	1
ᦒ	1
ᧄ	1
ᦷ	1
ᧁ	1
ᧈ	1
ﺓ	1
ﺔ	1
ᶏ	1
ẚ	1
ᶐ	1
ᴂ	1
ᴁ	1
ᵬ	1
ᶀ	1
ᴃ	1
ᴄ	1
ᶑ	1
ᵭ	1
ȸ	1
ȡ	1
ᴆ	1
ƍ	1
ᶒ	1
ᶓ	1
ᶔ	1
ɞ	1
ᵮ	1
ᶂ	1
ᶃ	1
ᵹ	1
ᵷ	1
ᶖ	1
ᵼ	1
ᴉ	1
ᴊ	1
ᶄ	1
ᴋ	1
ᶅ	1
ȴ	1
ᴌ	1
ᵯ	1
ᶆ	1
ᵰ	1
ᴔ	1
ᵱ	1
ᶈ	1
ⱷ	1
ȹ	1
ᴘ	1
ᵲ	1
ᶉ	1
ᵳ	1
ᴙ	1
ᴚ	1
ᵴ	1
ᶊ	1
ȿ	1
ẛ	1
ᶋ	1
ᶘ	1
ᵵ	1
ƫ	1
ᵺ	1
ᴜ	1
ᵾ	1
ᶙ	1
ᵫ	1
ᵿ	1
ᴝ	1
ᴞ	1
ᶌ	1
ⱴ	1
ᴟ	1
ᶍ	1
ᵶ	1
ᶎ	1
ɀ	1
ᶚ	1
ƺ	1
ƻ	1
ʬ	1
ʭ	1
嶘	1
𬜢	1
𪆒	1
ᥲ	1
ᥘ	1
ᥫ	1
ᥴ	1
ᦄ	1
ॡ	1
𫄣	1
軇	1
슌	1
භ	1
ඛ	1
㻠	1
𢳂	1
𢴩	1
𠾴	1
𫗉	1
㔆	1
𪠳	1
𪙻	1
䶪	1
䩌	1
𠻜	1
𧽻	1
𩟔	1
𢵄	1
䟫	1
𡮦	1
𠶧	1
䐁	1
𧰵	1
𢽴	1
㧻	1
𣿅	1
𡰖	1
𩅼	1
𨃚	1
𠴲	1
㓤	1
䊆	1
𥀖	1
㺒	1
䠩	1
𫐒	1
𪘲	1
𡄵	1
𠖫	1
㨴	1
㩿	1
䁽	1
𨇆	1
𢽲	1
㶧	1
𦧲	1
𢲵	1
𨀤	1
䪚	1
𨈓	1
䏠	1
㗦	1
𤎤	1
𫇘	1
䁅	1
𢖥	1
𡕒	1
䒐	1
𣲷	1
𥹉	1
𧟘	1
䈜	1
𫖵	1
𡕧	1
㩄	1
𠽌	1
𡃶	1
𠘖	1
𡰢	1
𪏙	1
𫖫	1
㷹	1
𦻐	1
䕢	1
㲳	1
䂻	1
䒏	1
ὗ	1
㸋	1
𤓓	1
ꨂ	1
ꨆ	1
ꨚ	1
㞰	1
䱐	1
䱡	1
𦺍	1
ⷛ	1
𦬖	1
䧲	1
眑	1
𡋣	1
ဇ	1
㓕	1
鳿	1
𪀘	1
ꌠ	1
𩸙	1
𧀄	1
㒝	1
ڏ	1
𦊚	1
㡽	1
핸	1
䳯	1
㴲	1
䋱	1
㦷	1
𢆯	1
ᖃ	1
ᑑ	1
ᆸ	1
壘	1
𪈮	1
𪈿	1
㶾	1
뗄	1
𠷨	1
𥺪	1
𤆡	1
ﭖ	1
鄝	1
𧺯	1
𨣏	1
띄	1
ᓪ	1
ᓕ	1
𨸏	1
㒚	1
㪍	1
𡾣	1
ἂ	1
䉭	1
䠏	1
걀	1
둏	1
돟	1
ᄂ	1
봔	1
𪡞	1
㱮	1
ਝ	1
靍	1
딘	1
옵	1
𦻼	1
𠱂	1
