character	count
ተ	1
ዋ	1
㲲	1
𠰢	1
끄	1
䐗	1
㷃	1
𤊞	1
롭	1
ﾂ	1
윌	1
ላ	1
ኖ	1
쿄	1
렴	1
ᔑ	1
ᓈ	1
ᐯ	1
ᒧ	1
ᐎ	1
ᐦ	1
ᔭ	1
ᐍ	1
𠄎	1
ꨍ	1
ꩆ	1
ੳ	1
ੲ	1
ੴ	1
𨞚	1
ጨ	1
羽	1
㭠	1
겹	1
𧐴	1
𐎧	1
𐏁	1
𐎰	1
𐎱	1
㰐	1
ഹ	1
접	1
ﺡ	1
융	1
襣	1
錁	1
漊	1
崉	1
疅	1
涃	1
粚	1
籅	1
𪃿	1
𦅜	1
䯻	1
䍲	1
લ	1
દ	1
ٺ	1
ڙ	1
ڻ	1
ڄ	1
ਠ	1
䠺	1
䠖	1
䠋	1
䠎	1
䠉	1
㤧	1
픽	1
ፕ	1
ሚ	1
ሊ	1
〱	1
〲	1
ঝ	1
𒄿	1
𒌑	1
𒃷	1
𨌷	1
𣝗	1
㥜	1
잃	1
쯤	1
𥣰	1
䄓	1
벼	1
𪳍	1
䏁	1
㮞	1
𩃳	1
㽵	1
㻁	1
𡒄	1
䢵	1
ⳇ	1
ᄋ	1
ㄼ	1
ᅎ	1
ᅐ	1
髚	1
嗴	1
𤢂	1
ﻫ	1
벅	1
䀥	1
𡩏	1
ၼ	1
ၶ	1
곰	1
䣰	1
𦹛	1
䚯	1
ሸ	1
㛅	1
흡	1
辴	1
𨻽	1
𫎩	1
𤝱	1
㐄	1
ఇ	1
㙏	1
𤣥	1
ဧ	1
𦘗	1
𤈇	1
㜫	1
ဦ	1
䍀	1
𢙓	1
ꚭ	1
𝛂	1
캡	1
덴	1
ꮳ	1
ꮃ	1
ꭹ	1
ꮷ	1
ꮄ	1
ꮜ	1
ꮕ	1
𣇐	1
𪼋	1
힐	1
𨑮	1
𢱟	1
㬋	1
ಅ	1
భ	1
ἤ	1
ὂ	1
㑋	1
𣈥	1
낭	1
䲸	1
ஏ	1
எ	1
ஊ	1
ஓ	1
𪨧	1
𦐥	1
𧎜	1
𣂺	1
𠄞	1
㖠	1
𤂬	1
뽕	1
숫	1
팥	1
䂊	1
𤪸	1
𝖟	1
ވ	1
ޙ	1
𫔴	1
𫍰	1
빼	1
𡶛	1
㪅	1
豱	1
ꎭ	1
ꂵ	1
ꇁ	1
ꄿ	1
ଭ	1
ଲ	1
걱	1
㪶	1
鄖	1
𨧀	1
𨭎	1
𨨏	1
𨭆	1
䥑	1
ⵣ	1
ℛ	1
𝓁	1
𫁿	1
ﶾ	1
ﾕ	1
㓾	1
촉	1
蹗	1
𫞠	1
ཝ	1
鰷	1
𪣟	1
𪺭	1
ږ	1
굉	1
훤	1
㠗	1
𨴱	1
섬	1
뇽	1
㹥	1
ඉ	1
䓍	1
渵	1
繉	1
岤	1
譂	1
椦	1
橣	1
鋴	1
椲	1
𒂗	1
𒆠	1
𒆕	1
㳂	1
𐎡	1
𐎹	1
𐎶	1
𐎴	1
𧣌	1
쌀	1
䳠	1
잤	1
ꦥ	1
ꦑ	1
ꦠ	1
䥵	1
ஹ	1
끊	1
㠄	1
햄	1
갔	1
鿞	1
鿿	1
𢠁	1
㢤	1
𦈉	1
ꀋ	1
ꇊ	1
㟆	1
㐉	1
䄑	1
請	1
縶	1
覼	1
硱	1
岝	1
鶈	1
練	1
碙	1
윰	1
ὃ	1
䆝	1
鞖	1
餶	1
毮	1
昿	1
擌	1
嗸	1
閯	1
誫	1
葞	1
謕	1
懜	1
焧	1
豠	1
揓	1
桪	1
鍻	1
穲	1
耫	1
誱	1
迬	1
剈	1
垁	1
聁	1
揁	1
鎀	1
謯	1
糡	1
燷	1
鍲	1
鉜	1
䮭	1
𤦀	1
논	1
쌈	1
쉿	1
𠱼	1
䝀	1
𫛰	1
𫛮	1
㮴	1
맑	1
㾆	1
掠	1
𢃢	1
䶝	1
釺	1
𦳲	1
𠻸	1
𪁺	1
𩿧	1
䓘	1
㽲	1
㽱	1
컨	1
콾	1
컑	1
떶	1
ﻋ	1
ﻕ	1
謱	1
趢	1
繂	1
錏	1
鵳	1
烪	1
俕	1
埡	1
崨	1
鷸	1
歋	1
뼛	1
ᠲ	1
ᠤ	1
ᠩ	1
𦉢	1
𧑙	1
㔬	1
킷	1
𠮾	1
䑽	1
ゔ	1
ፀ	1
ከ	1
ዎ	1
ፋ	1
䪐	1
𫄮	1
홰	1
댱	1
닐	1
굽	1
흘	1
흙	1
밟	1
넓	1
쉐	1
틔	1
蘾	1
䊠	1
㬏	1
㫟	1
홈	1
ἆ	1
䳳	1
𠫊	1
𠍇	1
튠	1
肍	1
㫜	1
ꆮ	1
讝	1
飺	1
韹	1
裫	1
㱘	1
桳	1
軗	1
𡺿	1
딕	1
윙	1
𪂡	1
𨋄	1
ٵ	1
ٸ	1
𤣯	1
䄖	1
𩖖	1
㟊	1
𩜁	1
𫗥	1
ዬ	1
ሄ	1
𩨂	1
냈	1
껏	1
캠	1
矏	1
槞	1
涋	1
弄	1
䗐	1
㬕	1
𢔀	1
쥐	1
닷	1
𫄲	1
ᐑ	1
ᑮ	1
ᐸ	1
ᐤ	1
㫮	1
𨕥	1
憠	1
邎	1
釻	1
覐	1
㙫	1
𪴑	1
ᓴ	1
㺷	1
𠇖	1
𪞝	1
𡚒	1
찔	1
𫐕	1
䉰	1
釞	1
趶	1
𠐔	1
롯	1
䧺	1
ﺁ	1
𦔐	1
ꆪ	1
ꃄ	1
ꌕ	1
ꄡ	1
ꊰ	1
ꆨ	1
ꇗ	1
ꊖ	1
ꏅ	1
𤢗	1
객	1
𫘫	1
𥔿	1
𪧘	1
댐	1
딧	1
㢶	1
𣿭	1
㘧	1
닛	1
㧥	1
쭤	1
𡶦	1
𤥢	1
𩹷	1
닮	1
랬	1
낡	1
𠮿	1
푼	1
𐌓	1
𐌄	1
𐌕	1
𐌀	1
𥖩	1
욕	1
𨰎	1
䩮	1
䚮	1
ⱑ	1
챌	1
淚	1
𡰳	1
𠁨	1
𧢯	1
𩙣	1
𤪙	1
𧪚	1
㢆	1
됐	1
𨇗	1
攐	1
攓	1
鍤	1
鮤	1
鶦	1
溔	1
錈	1
鼿	1
ￚ	1
𦜳	1
𪔠	1
풋	1
㵵	1
걷	1
㬫	1
ˢ	1
ጥ	1
𠫾	1
촬	1
䖴	1
옳	1
㵰	1
䏏	1
珁	1
𩆃	1
䨌	1
䧥	1
ਆ	1
ਥ	1
𤓪	1
𧙃	1
샌	1
𠩄	1
𛀆	1
𤲅	1
ｦ	1
𥻹	1
𧹼	1
𥾪	1
멤	1
𫄡	1
𤦏	1
𫓨	1
𥠋	1
읓	1
ᅔ	1
ᅕ	1
읔	1
읖	1
ㅭ	1
ᄽ	1
ᄿ	1
ᅏ	1
ᅑ	1
𧘹	1
𣔾	1
㙲	1
ᔅ	1
ᐄ	1
ᐋ	1
ᕆ	1
䌼	1
𦁉	1
踑	1
ჩ	1
㒷	1
𠊺	1
䍉	1
䧄	1
𓇋	1
𓄿	1
𓅱	1
倈	1
ⴱ	1
ⴽ	1
ⴼ	1
𤩰	1
ቴ	1
ቃ	1
ᾳ	1
躒	1
䣺	1
깔	1
𪡃	1
𢊄	1
㟥	1
㓼	1
䅵	1
㩒	1
쭈	1
쉘	1
ޖ	1
එ	1
𠚢	1
𫚗	1
앉	1
𠔳	1
幝	1
싫	1
䛔	1
ሓ	1
ይ	1
ች	1
ሲ	1
ῤ	1
ථ	1
ච	1
ຖ	1
큰	1
䜥	1
𣛣	1
𥒦	1
쿡	1
䠙	1
㨆	1
䨄	1
㞺	1
껌	1
씻	1
𢚝	1
펜	1
𧯦	1
퉁	1
𧃍	1
뀨	1
𨗲	1
𣱼	1
밴	1
㩳	1
𣏞	1
㯽	1
𣲫	1
𥇍	1
ᝃ	1
㸎	1
𡷗	1
멕	1
𡶲	1
𨀴	1
𪵑	1
𪗾	1
𤾫	1
ឧ	1
𨾿	1
䵃	1
𡨽	1
𠊪	1
蒊	1
䖝	1
𩗬	1
𡨃	1
㑔	1
𩦸	1
䀲	1
𨶒	1
𫐎	1
㻌	1
𩒛	1
벳	1
𤖔	1
㒄	1
룽	1
픈	1
𫞡	1
ଙ	1
ସ	1
𧆬	1
𫞥	1
澢	1
𧝁	1
㿃	1
섯	1
𪕌	1
𐩢	1
𐩺	1
𐩧	1
𧿆	1
ފ	1
ޕ	1
䆃	1
閊	1
𩬆	1
㬪	1
㝷	1
슛	1
렌	1
鷘	1
䦹	1
䇍	1
겟	1
ῷ	1
煉	1
𨱓	1
𣽷	1
䚢	1
𠮷	1
㗑	1
䗶	1
늪	1
㤀	1
㬾	1
䝠	1
띵	1
𩫻	1
𩫵	1
𫘠	1
룬	1
𢜬	1
𠢳	1
𫀬	1
𢘥	1
ᨅ	1
ᨁ	1
ᨓ	1
絥	1
嶵	1
朄	1
疦	1
曍	1
訯	1
蠈	1
纗	1
𠗕	1
䝾	1
䱞	1
벚	1
𤦎	1
𡓭	1
䲲	1
ꎧ	1
𤑐	1
뜌	1
𫝮	1
𡑡	1
䤪	1
𡑤	1
ஷ	1
𤣲	1
㽜	1
𢁫	1
𣇫	1
鐛	1
㶴	1
䠘	1
䨞	1
𠳲	1
𤧣	1
𪙴	1
𩋤	1
濻	1
諑	1
牄	1
幯	1
愥	1
愑	1
秜	1
麲	1
𨕱	1
䵼	1
䥓	1
䎕	1
𤤦	1
䌾	1
𪬚	1
𩧴	1
𪜈	1
㾾	1
𥟍	1
䈰	1
𩹇	1
䛘	1
𩕩	1
𨨞	1
㻛	1
鶾	1
㘚	1
䤭	1
𦖟	1
䪻	1
䇳	1
䆅	1
𨪦	1
늦	1
𧴛	1
𦒅	1
㴰	1
𤩪	1
𤦲	1
𤤽	1
𩎚	1
𤦃	1
𣣄	1
𨤲	1
𢘅	1
콤	1
ϰ	1
𢶜	1
ႀ	1
霒	1
𫟤	1
ຜ	1
䗑	1
봇	1
㐫	1
ڼ	1
𠎀	1
뭔	1
ሐ	1
ረ	1
𦭒	1
𫜬	1
𓇽	1
㴧	1
𞠀	1
𞠁	1
𞠂	1
㺱	1
ꠍ	1
ꠟ	1
ⰹ	1
ښ	1
څ	1
ꠇ	1
ꠘ	1
ꠁ	1
ꠊ	1
㤖	1
ⲋ	1
㪘	1
ἧ	1
ድ	1
ሜ	1
ም	1
𡉧	1
𡈼	1
ᒪ	1
ᒋ	1
ᐧ	1
콘	1
팬	1
𡭕	1
떳	1
읽	1
찐	1
㖫	1
䳋	1
𧒭	1
䉋	1
𩇯	1
𤣎	1
𤛎	1
㮨	1
䍃	1
䗡	1
𡺯	1
𪇱	1
𩳁	1
𩶯	1
𢘙	1
㧽	1
훔	1
챠	1
䕾	1
앰	1
ꝛ	1
㯢	1
䔶	1
𡍲	1
ቅ	1
ዘ	1
ዴ	1
렘	1
ඓ	1
㙟	1
ඨ	1
ධ	1
ණ	1
㚼	1
𥄳	1
𨯵	1
𢯦	1
𣔆	1
𭫪	1
뽀	1
𤬜	1
꿨	1
𦇗	1
㮯	1
𦜐	1
𦵚	1
ꞑ	1
𧊉	1
㞦	1
齀	1
乶	1
囅	1
狧	1
詚	1
朇	1
跠	1
駩	1
崊	1
鷻	1
韟	1
蘔	1
膭	1
邍	1
爃	1
䖘	1
倲	1
鍎	1
䆥	1
秮	1
ௐ	1
ﹰ	1
欭	1
鯒	1
螦	1
螒	1
鞇	1
藲	1
砏	1
萙	1
婮	1
跭	1
乥	1
𦱡	1
𦱢	1
㒤	1
㭀	1
蚫	1
蘉	1
籪	1
䗫	1
蝁	1
蓾	1
蘳	1
珗	1
霷	1
澮	1
梙	1
塶	1
屷	1
鑜	1
哰	1
碋	1
靅	1
䦨	1
㧠	1
䴸	1
ꏠ	1
𨒂	1
爅	1
㼖	1
䧕	1
眓	1
褜	1
怒	1
䱮	1
㠌	1
龼	1
ǆ	1
䴜	1
㶀	1
䆳	1
䇂	1
䀹	1
硫	1
㐚	1
漣	1
㐤	1
餇	1
䵢	1
臹	1
梤	1
鎆	1
鏿	1
朑	1
讑	1
蔅	1
嬳	1
豂	1
齭	1
氌	1
瀂	1
欟	1
貥	1
錗	1
瀻	1
嵀	1
䌫	1
艤	1
駫	1
藣	1
聭	1
凌	1
卵	1
輍	1
밭	1
껴	1
쫓	1
찍	1
鷅	1
䆿	1
닙	1
㜬	1
䤻	1
聆	1
ꖦ	1
ﳖ	1
鯜	1
墂	1
赾	1
鯅	1
蹸	1
搄	1
嘃	1
聏	1
暰	1
燺	1
躖	1
鍸	1
鯲	1
汓	1
喸	1
㽠	1
㤴	1
磫	1
㪰	1
䅒	1
䣢	1
䗸	1
僚	1
䥥	1
㙐	1
鞩	1
毩	1
扄	1
鈳	1
廤	1
鏾	1
匒	1
懤	1
瓵	1
ᗣ	1
勱	1
觰	1
䕈	1
䧰	1
戮	1
䅊	1
䋞	1
欄	1
庿	1
䈢	1
驋	1
㼉	1
淋	1
㻸	1
猪	1
蝆	1
踥	1
邜	1
劉	1
媝	1
錌	1
邫	1
蕽	1
㦴	1
䃠	1
곧	1
崓	1
鱝	1
溮	1
䅖	1
㯟	1
ꇕ	1
雴	1
緧	1
愱	1
樥	1
蹳	1
賯	1
劆	1
燞	1
瘱	1
銿	1
讍	1
艈	1
嬘	1
삭	1
䈠	1
ᰙ	1
䪰	1
壪	1
鑉	1
澅	1
彋	1
懅	1
瀃	1
餄	1
亄	1
艃	1
隥	1
峓	1
搱	1
磸	1
鱡	1
竐	1
詽	1
妐	1
鍈	1
ꐓ	1
䗊	1
䶥	1
㾫	1
ꖟ	1
磰	1
梥	1
扸	1
㠦	1
㥨	1
㗖	1
摒	1
燅	1
耚	1
嬊	1
梸	1
廥	1
蛠	1
炞	1
虄	1
讏	1
陵	1
簅	1
ꃦ	1
乻	1
磊	1
鋦	1
㘫	1
䕲	1
ꂗ	1
㨁	1
䩼	1
䨅	1
㷠	1
䶀	1
㴏	1
ꋥ	1
䱚	1
䓀	1
麟	1
䰰	1
䤹	1
䢰	1
㦰	1
䇆	1
ꂽ	1
ꏀ	1
ꔺ	1
爐	1
㢰	1
㻍	1
ꇉ	1
ꗔ	1
䖇	1
䂢	1
㺼	1
䠔	1
頛	1
㤸	1
㨏	1
ꖅ	1
ꆝ	1
䧝	1
䯮	1
䅠	1
㥈	1
㓩	1
匭	1
祥	1
ꦭ	1
䙎	1
䮓	1
糧	1
䬀	1
㦬	1
㥏	1
菕	1
㢭	1
櫩	1
ꍠ	1
䀒	1
寮	1
좆	1
䙦	1
䫷	1
溺	1
㥃	1
䩀	1
䟢	1
ꢝ	1
ⷀ	1
ꛥ	1
㛸	1
ꢑ	1
㽞	1
㵧	1
䁭	1
節	1
ﶙ	1
㳌	1
䕰	1
ꊝ	1
龜	1
ꅸ	1
覾	1
㴛	1
ﭪ	1
ⱀ	1
傇	1
㥰	1
㣀	1
㡭	1
䱠	1
㥊	1
㩀	1
噟	1
䄨	1
ꓨ	1
ꏩ	1
ﭛ	1
濫	1
䙙	1
㘞	1
ꖝ	1
㗽	1
䏐	1
㭰	1
簾	1
蠟	1
㥑	1
䥶	1
䕀	1
侮	1
㫀	1
ꨛ	1
ꄦ	1
䀰	1
ꆀ	1
ꋨ	1
ꫠ	1
䔹	1
䵔	1
㒈	1
㟘	1
ꍀ	1
懲	1
㤠	1
狼	1
㧴	1
暈	1
䌐	1
ꢢ	1
ⲹ	1
㩰	1
㵠	1
㹰	1
䕺	1
㳨	1
㐀	1
﨟	1
䶍	1
䫐	1
ﺫ	1
㩑	1
䴠	1
䭐	1
ꄘ	1
焒	1
汿	1
謭	1
箵	1
褤	1
鈽	1
㱃	1
ᙏ	1
䜴	1
㨫	1
謽	1
𤍤	1
蔉	1
饊	1
㧡	1
㵷	1
嫴	1
漗	1
𢛳	1
鄻	1
縒	1
黋	1
潳	1
霃	1
礼	1
ꔛ	1
萺	1
㔿	1
颴	1
梬	1
櫭	1
藆	1
鈮	1
郬	1
侺	1
憄	1
偩	1
繷	1
鏎	1
孡	1
仢	1
糤	1
臰	1
騝	1
膷	1
䞼	1
䋈	1
𥕞	1
穓	1
뵤	1
䀖	1
먀	1
걍	1
㴝	1
蘒	1
𠳿	1
㓋	1
갖	1
搝	1
𡘊	1
𡧳	1
탔	1
뚜	1
껑	1
닫	1
㓊	1
䞠	1
䁲	1
ߣ	1
ۺ	1
ꇵ	1
㸔	1
𧙕	1
㟷	1
㭈	1
㧜	1
𨶹	1
㖮	1
𣏾	1
쎄	1
듵	1
ㄵ	1
䎵	1
𣇈	1
ൠ	1
㖏	1
꽤	1
䠗	1
㩐	1
꾀	1
뼈	1
䌤	1
㗛	1
㙛	1
큽	1
ළ	1
깁	1
𠁎	1
잼	1
㩆	1
쫑	1
𩂓	1
뤘	1
㩙	1
䪺	1
𡦃	1
𠯫	1
䒱	1
겻	1
㠶	1
䑃	1
𣄃	1
𠧧	1
㤞	1
䆟	1
䒰	1
㔻	1
녁	1
깻	1
㟗	1
ㄽ	1
풉	1
𥘅	1
잛	1
㥻	1
䆆	1
㖡	1
젊	1
㾌	1
닥	1
봅	1
𡙡	1
鯐	1
攳	1
縏	1
淣	1
橊	1
虆	1
㥉	1
