character	count
the	3611
and	1678
ing	1475
you	1271
her	1255
hat	1063
tha	768
thi	711
she	705
our	684
his	663
ere	624
all	573
for	564
ice	551
not	551
ver	532
aid	531
ter	511
ent	501
was	482
sai	481
ith	465
ave	460
hin	438
hou	430
ali	425
wit	414
lic	409
but	380
ear	380
ill	378
ess	375
oul	371
one	369
uld	368
ght	365
cou	359
kin	356
out	347
now	338
oun	330
ome	324
ord	319
tho	318
eve	313
rea	312
hav	297
ain	294
hen	294
are	293
ell	292
ers	288
own	283
les	282
tle	282
wha	281
lor	280
oth	278
par	276
ous	275
nce	273
ore	270
igh	268
ugh	258
nte	257
him	257
est	256
ery	254
eat	252
had	243
lle	242
whi	240
whe	239
ion	237
hea	236
sel	234
kno	232
com	224
tte	220
con	219
ove	219
han	219
hey	218
tur	216
ake	216
oll	215
use	214
wil	214
oug	213
uch	213
wer	213
und	211
man	211
unt	211
ive	211
len	209
tra	203
rse	203
nde	202
sha	202
ook	201
ust	199
see	196
old	196
ate	195
elf	193
hal	190
rst	190
ert	190
wel	189
ine	189
ead	187
wou	185
fir	184
hel	183
rol	182
ard	182
tio	181
een	181
ath	181
int	180
ort	180
aro	180
irs	177
ood	177
low	175
ure	174
der	174
end	174
ast	173
tin	172
ind	172
res	171
dow	170
itt	170
lea	170
ber	169
lit	168
rin	166
ame	165
ttl	164
que	163
ble	160
ose	159
how	159
mor	159
ink	155
loo	155
tes	155
ste	154
wor	154
ted	154
min	153
ele	153
who	152
can	150
way	149
sho	148
lik	147
hem	147
ike	146
ram	146
ite	144
rie	144
gai	144
ich	144
urt	144
tim	142
hic	142
say	141
sta	141
ond	140
aga	140
som	140
ime	139
nes	139
enc	139
mar	138
off	138
ten	137
hon	137
rou	135
anc	134
rtr	134
men	132
eas	130
art	130
ong	129
goo	128
per	128
ish	128
spe	128
dea	127
ked	127
red	126
bou	126
att	126
rom	125
sti	125
don	125
ant	124
afe	124
ena	124
beg	123
ied	123
any	123
hes	122
ven	121
che	121
sir	120
too	119
gre	119
sin	119
fro	118
ons	117
ple	117
ide	116
did	116
urs	116
laf	116
feu	116
abo	115
mus	114
pea	114
mou	113
pro	112
mad	110
hee	110
ful	108
let	108
row	108
get	107
lov	107
ace	107
nin	106
son	106
cat	106
thy	106
mak	105
ran	104
ock	104
led	104
ser	104
oke	103
str	103
eed	103
har	103
die	103
ist	102
ded	101
ati	100
clo	100
lon	100
nto	99
ett	99
nly	99
rem	99
its	99
nge	99
ene	99
den	98
ang	98
fin	96
lin	95
eco	95
tak	94
oor	94
uee	94
gin	93
qui	93
lar	93
sed	93
ile	93
ost	93
sol	93
rep	93
sur	92
sen	92
pla	92
wen	91
suc	91
til	91
ier	91
ise	90
tan	89
hei	89
eak	89
ian	89
efo	88
tel	88
ves	88
ren	88
age	87
nou	87
rds	86
ntl	86
ned	86
lie	86
sto	84
win	84
ese	84
ree	84
owe	84
ema	83
thr	83
eir	83
rat	83
cha	82
eme	82
dis	82
ana	82
tai	82
din	81
muc	81
fte	81
ins	81
arr	80
bit	80
rth	80
ity	80
pon	80
pre	80
eav	80
ife	80
has	80
nev	79
pen	79
tru	79
tre	79
sec	79
urn	78
app	78
upo	78
gen	78
oes	78
ngs	77
ack	77
ldi	77
eep	76
erv	76
usi	76
rit	75
iou	75
hol	74
hed	74
ppe	74
tly	74
ars	74
eli	74
yet	74
uit	73
las	73
ely	73
llo	73
ect	73
dia	73
won	72
hap	72
eth	72
ger	72
oin	71
ner	71
eri	70
aft	70
why	70
poo	70
hil	70
ire	69
arg	69
fou	69
air	69
rig	69
tal	69
liv	69
tis	69
ade	68
war	68
tch	68
jus	68
ase	68
swe	68
rta	68
giv	68
tri	67
nti	67
ope	67
nst	67
may	67
car	66
abl	66
chi	66
rab	65
med	65
lly	65
bef	65
rtu	65
two	65
des	64
put	64
got	64
gra	64
ega	64
gan	64
dly	64
ton	64
ved	64
rtl	64
yes	63
rge	63
ans	63
ues	63
uth	63
duc	63
gry	63
iti	62
los	62
ass	62
mon	62
eal	62
onl	62
pos	62
mos	62
oic	62
nds	61
ffe	61
ute	61
ick	60
ark	60
nat	60
dee	60
mes	60
wis	59
cur	59
tea	59
ien	59
gro	59
shi	59
lac	59
pho	59
day	58
hit	58
eem	58
alk	58
cam	58
hos	58
ris	58
fai	58
ono	58
moc	58
bbi	57
eye	57
atu	57
bee	57
imp	57
bot	57
pri	57
arc	57
tti	56
onc	56
bel	56
mig	56
rch	56
ole	55
sid	55
rri	55
eet	55
yin	55
awa	55
flo	55
ssi	55
bea	55
ini	55
mea	55
ean	55
orm	55
ryp	55
yph	55
ral	54
inc	54
ret	54
cre	54
ily	54
voi	54
sil	54
dam	54
abb	53
ies	53
uri	53
rai	53
met	53
oot	53
pra	52
nch	52
foo	52
doe	52
fel	51
nea	51
cho	51
bri	51
ull	51
far	51
cal	51
lem	51
por	50
mis	50
ait	50
tor	50
vir	50
dde	49
lat	49
sse	49
lad	49
rry	49
rec	49
ces	49
erp	49
rum	48
era	48
mai	48
ari	48
ays	48
vin	47
fee	47
act	47
ext	47
ask	47
dre	47
orn	47
bac	47
bet	47
exe	47
rve	47
lan	46
cro	46
tic	46
pas	46
emb	46
ada	46
hor	46
sit	45
arm	45
ool	45
rac	45
hre	45
inu	45
ann	45
nse	45
sty	45
ont	45
lou	44
rne	44
ors	44
bes	44
lif	44
ady	44
rio	43
dge	43
hom	43
roo	43
hro	43
sou	43
spo	43
rde	43
aug	43
nts	43
cap	43
egi	42
ped	42
oss	42
ung	42
cer	42
set	42
tie	42
rmo	42
pil	42
wee	42
tar	41
ano	41
soo	41
fri	41
epl	41
exp	41
gue	41
mot	41
dor	41
pin	40
atc	40
fra	40
hig	40
kne	40
cau	40
kes	40
ens	40
nee	40
lla	40
wea	40
edi	39
ank	39
tro	39
tun	39
sor	39
hoo	39
cti	39
try	39
wri	39
fac	39
hte	39
ses	39
ray	39
kna	39
nav	39
umb	38
mbl	38
aus	38
omm	38
ows	38
pli	38
ail	38
sio	38
ani	38
bus	38
sat	37
lve	37
rts	37
gar	37
utt	37
lay	37
gri	37
oki	37
apt	36
eel	36
urr	36
new	36
oon	36
hop	36
tab	36
ild	36
nis	36
eac	36
ein	36
bre	36
wid	36
epe	35
aki	35
owl	35
nex	35
yth	35
ala	35
ppo	35
ody	35
nit	35
pat	35
nam	35
mbe	35
cor	35
nut	35
fol	35
non	35
upp	35
hip	35
ece	35
wif	35
adv	34
hur	34
owi	34
nsw	34
mat	34
doo	34
uti	34
lai	34
fre	34
orr	34
nob	34
rew	34
gon	34
fat	34
dan	34
ido	34
rro	33
cke	33
omi	33
ged	33
pok	33
els	33
sig	33
ndi	33
shr	33
ach	33
ron	33
bro	33
iev	33
add	33
ken	33
obl	33
eit	32
mom	32
elv	32
bod	32
lis	32
nig	32
mem	32
rel	32
ngl	32
rly	32
ria	32
ury	32
run	32
jur	32
nno	32
nor	31
rni	31
edg	31
goi	31
oti	31
emp	31
rav	31
alo	31
eni	31
mpe	31
cri	31
mse	31
exi	31
sea	31
rus	31
onf	31
dru	31
ush	31
mil	30
twi	30
ros	30
dar	30
rop	30
bra	30
alf	30
ott	30
tif	30
mpl	30
cut	30
fur	30
alt	30
blo	30
eno	30
sam	30
eng	30
fer	30
sup	30
mer	30
ref	30
isp	30
qua	30
jes	30
xit	30
rgi	30
nni	29
fal	29
lli	29
ldn	29
ads	29
ign	29
elt	29
ept	29
lig	29
ape	29
aut	29
hri	29
ims	29
elp	29
twe	29
irt	29
bei	29
cle	29
pig	29
rpi	29
riv	29
maj	29
aje	29
tse	28
mal	28
fea	28
cen	28
gla	28
fan	28
lde	28
bec	28
err	28
sca	28
arl	28
tat	28
rti	28
van	28
hus	28
irg	28
duk	28
uke	28
nsi	27
sle	27
wai	27
ump	27
vel	27
wan	27
mpo	27
sly	27
yse	27
kee	27
ric	27
une	27
eun	27
god	27
pee	26
lee	26
oub	26
poi	26
ntr	26
ina	26
beh	26
ize	26
gav	26
urp	26
mys	26
ult	26
ndo	26
ita	26
spa	26
ory	26
fic	26
obs	26
sce	26
xeu	26
inn	25
ban	25
avi	25
ash	25
top	25
bli	25
oud	25
arn	25
wal	25
lia	25
iss	25
exc	25
usl	25
rot	25
omp	25
tem	25
bil	25
wom	25
oma	25
eig	25
asu	24
san	24
oom	24
lse	24
lki	24
eam	24
lam	24
bed	24
dri	24
eau	24
ply	24
pec	24
pai	24
mas	24
fen	24
uck	24
pit	24
rov	24
ril	24
pur	24
cei	24
ffi	24
ote	24
pte	23
udd	23
ura	23
orl	23
rld	23
rue	23
amo	23
ats	23
hum	23
mid	23
dle	23
del	23
sco	23
eca	23
col	23
esp	23
erf	23
cla	23
ecu	23
ngu	23
aso	23
gui	23
ivi	23
vil	23
evi	23
nve	22
wat	22
opp	22
ced	22
ora	22
sev	22
rut	22
ske	22
nta	22
ifu	22
org	22
vou	22
esi	22
roc	22
oft	22
pal	22
mov	22
pta	22
ial	22
fec	22
sie	21
rte	21
nyt	21
saw	21
mpt	21
eti	21
ryi	21
amp	21
sma	21
fit	21
ois	21
tog	21
oge	21
vic	21
wed	21
eer	21
iff	21
nki	21
rdo	21
ami	21
cul	21
nay	21
dou	21
eek	21
tol	21
ewe	21
boo	20
ais	20
osi	20
ipp	20
aps	20
wev	20
ibl	20
dec	20
eft	20
sav	20
ngr	20
etc	20
unc	20
tom	20
rru	20
scr	20
oup	20
raw	20
ige	20
nks	20
rup	20
eiv	20
onv	19
sud	19
ual	19
nne	19
rke	19
ete	19
lef	19
rpr	19
dif	19
ili	19
mel	19
oly	19
pan	19
pie	19
dau	19
icu	19
xec	19
nci	19
sic	19
upt	19
ief	19
tne	19
equ	19
adi	18
rsa	18
het	18
eld	18
hun	18
ngi	18
idn	18
erh	18
ift	18
sim	18
rgo	18
bly	18
arp	18
ges	18
etu	18
idl	18
kep	18
ems	18
law	18
cas	18
cra	18
ern	18
rvi	18
pow	18
bab	18
esh	18
rim	18
fes	18
dsh	18
ntu	17
dit	17
tir	17
sis	17
oat	17
fla	17
dro	17
kil	17
ude	17
rha	17
ayi	17
cks	17
idd	17
oli	17
rul	17
anx	17
nxi	17
xio	17
ork	17
ets	17
ale	17
lwa	17
asi	17
nco	17
omf	17
xpl	17
exa	17
nfu	17
eec	17
ech	17
bla	17
bst	17
pic	16
ubl	16
unn	16
tit	16
xce	16
eds	16
coo	16
inl	16
xpe	16
goe	16
gle	16
esn	16
wro	16
fis	16
woo	16
sub	16
eag	16
dra	16
ume	16
erc	16
mme	16
pet	16
ras	16
sla	16
nfo	16
uar	16
ils	16
ppr	16
tue	16
inf	16
erl	15
isi	15
enl	15
ket	15
bur	15
nty	15
sso	15
uni	15
wle	15
hie	15
uce	15
stl	15
ssa	15
tee	15
cus	15
siz	15
eci	15
gam	15
mmo	15
gli	15
tma	15
glo	15
imi	15
tay	15
lus	15
dig	15
mma	15
alw	15
fet	15
bir	15
rty	15
mfo	15
oce	15
cee	15
cce	15
dem	15
joi	15
ary	15
cte	15
rce	15
bar	15
uff	15
rfe	15
rpe	15
otm	15
kle	15
aby	15
fle	15
bid	15
boy	15
nkl	15
lob	15
hts	15
nda	15
ieu	15
swo	15
stu	14
fil	14
ncy	14
ski	14
nah	14
afr	14
thu	14
ehi	14
loc	14
ddl	14
leg	14
gol	14
esc	14
ldr	14
avo	14
roa	14
rra	14
dir	14
vio	14
ryt	14
puz	14
uzz	14
zzl	14
fiv	14
geo	14
eho	14
rer	14
tiv	14
ima	14
als	14
dod	14
odo	14
rag	14
fus	14
acc	14
ctl	14
lau	14
mpa	14
uic	14
ghe	14
oop	14
ppy	14
yer	14
aul	14
bon	14
eon	14
eez	14
etw	14
cov	14
rpo	14
ths	14
ilt	14
usb	14
sba	14
uns	14
lth	14
nfi	14
lew	13
wic	13
hai	13
cki	13
nag	13
peo	13
eop	13
opl	13
sib	13
alm	13
oqu	13
uet	13
rdl	13
hoe	13
spl	13
rap	13
nar	13
lls	13
wfu	13
ird	13
ela	13
ula	13
spi	13
asn	13
oos	13
ucc	13
ckl	13
fas	13
nei	13
rid	13
nth	13
aim	13
tto	13
acl	13
pac	13
aye	13
gua	13
itn	13
hys	13
dne	13
rei	13
epo	13
nfe	13
dve	12
pid	12
rre	12
ppi	12
cup	12
bat	12
egu	12
lke	12
egg	12
key	12
elo	12
shu	12
ule	12
eck	12
dom	12
box	12
lyi	12
hir	12
sal	12
ncl	12
rev	12
nim	12
ona	12
efu	12
mit	12
cia	12
ued	12
emn	12
pti	12
iec	12
bow	12
jud	12
udg	12
sui	12
ney	12
ubt	12
fly	12
uou	12
nos	12
tfu	12
cin	12
dfu	12
gly	12
ici	12
aff	12
bor	12
ege	12
isd	12
eur	12
ewa	12
ict	11
slo	11
oar	11
isa	11
usa	11
nic	11
ker	11
sad	11
cep	11
pes	11
pap	11
iso	11
sts	11
usu	11
lmo	11
ndl	11
cid	11
dvi	11
